=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1763 canonicals"
Entities:
E1. mail.certifiedauth.in
E2. mail-box.site
E3. patient-docs-mail.com
E4. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E5. notifications.certifiedauth.in
E6. baidencult.com
E7. gmail.com
E8. mail.gov.ua
E9. mail.google.com.getssl.click
E10. mail.zhblz.com
E11. docs.googleauth.com.ssl3.site
E12. docs.gdrive.com.ssl2.online
E13. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E14. hotmail.com
E15. drive.gdocs.com.ssl2.online
E16. 3utilities.com
E17. docs.google.com.ssl3.site
E18. docs.google.com.ssl2.site
E19. docs.googledrive.com.ssl2.site
E20. googledrive.com.ssl2.site
E21. docs.microsoft.com
E22. docs.gdrive.com.ssl2.site
E23. analytics.certifiedauth.in
E24. upportteam.lingrevelat.com
E25. forkscenter.fr
E26. mail.lebsack.de
E27. ac-strasbourg.fr
E28. blogger.google2.certifiedauth.in
E29. www.pierreagencement.fr
E30. mail.aet.in.ua
E31. balet-me.us
E32. drive.google2.certifiedauth.in
E33. mail.numina.md
E34. protonmail.com
E35. balet-ua.us
E36. fast-mail.site
E37. mail-ukr.net
E38. your-mail.press
E39. pomoshnikrbx.site
E40. mil-be.cloud
E41. mail.arlingtonhousing.us
E42. drive.googie.com.ssl2.site
E43. malvy-vote.life
E44. edisk.in.ua
E45. ukr.net.ssl2.in
E46. files.ukr.net.ssl2.in
E47. mail.google2.certifiedauth.in
E48. aten.ua
E49. mail-gov-ua.frge.io
E50. vtxhospital.com
E51. bt.hurtom.com
E52. 4qzm.com
E53. lt-ukr.net
E54. hnd.stats.certifiedauth.in
E55. kohhd.com
E56. teiergam.com
E57. iol.pt
E58. bookgames.pw
E59. mil-pt.cloud
E60. s3-pt.cloud
E61. content.certifiedauth.in
E62. azimurs.com
E63. billiopa.com
E64. ukrainebayra.com
E65. www3.google2.certifiedauth.in
E66. drimzis.com
E67. files.ukr.net.ssl4.online
E68. email.cz
E69. files.ukr.net.ssl2.online
E70. a0695487.xsph.ru
E71. redport80.ru
E72. abracodabugalimpopo.ru
E73. evil.server.com
E74. rmssrv2.ru [aka rmssrv4.ru]
E75. a0698649.xsph.ru
E76. acteran.ru
E77. policie-gov.cloud
E78. co87972.tmweb.ru
E79. successilin.top
E80. oceriesfornot.top
E81. grassemenwji.shop
E82. president-petitions.shop
E83. backstagemerch.shop
E84. basedsymsotp.shop
E85. stitchmiscpaew.shop
E86. cooperi.ru
E87. a0698262.xsph.ru
E88. coudzoom.ru
E89. againandagaingmorder.ru
E90. jevejosader.top
E91. admru.top
E92. vote-me.top
E93. ret.6bc.us
E94. admukr.top
E95. rea-gos.top
E96. admus.top
E97. cafeteriumups.ru
E98. www2.certifiedauth.in
E99. c.certifiedauth.in
E100. t.certifiedauth.in
E101. account.certifiedauth.in
E102. admin.certifiedauth.in
E103. ssl.certifiedauth.in
E104. accounts.certifiedauth.in
E105. c6.certifiedauth.in
E106. charistmatwio.shop
E107. commisionipwn.shop
E108. complainnykso.shop
E109. chimeramarketplace24.online
E110. melitaeas.online [aka melitaes.online]
E111. chimeramarket24.online
E112. authssl.online
E113. chimera-shop24.online
E114. infomalilopera.ru
E115. kismamabeforyougo.ru
E116. ndlestomak.top
E117. off.ukr-compens.xyz
E118. africathrillthes.pw
E119. bloockflad.pw
E120. steycools.pw
E121. killredls.pw
E122. xeontime.com
E123. anidoz.com
E124. zallesman.ru
E125. tzi.info-cip.org
E126. axikok.com
E127. lonejade.com
E128. borizhog.com
E129. stats.certifiedauth.in
E130. carpetmarker.pw
E131. dayzilons.pw
E132. accept-pay.top
E133. reteredelete.top
E134. session-ukr.net
E135. project2.top
E136. ritionalvalueon.top
E137. zaikaopentra.com.ru
E138. zaikaopentra-com-ug.online
E139. sephoraofficetz.ru
E140. zaikaopentra-com-ug.su
E141. fonts.google2.certifiedauth.in
E142. autodoka.com.ua
E143. product-reviews.website
E144. yotsubasociety.website
E145. advanced-ip-scanner.website
E146. eumr.site
E147. lamazone.site
E148. project3.top
E149. center-gos.top [aka central-gos.top]
E150. pro-gos.top
E151. co-opros.top
E152. pre-opros.top
E153. top-opros.top
E154. myaccount.certifiedauth.in
E155. enlamentedeunasesor.com
E156. data.certifiedauth.in
E157. enterwords.ru
E158. agreminj.com
E159. login.certifiedauth.in
E160. sendmail.website
E161. courtgova.site
E162. finformservice.com
E163. smart-vnc.com
E164. smartcloudflare.com
E165. blogger.certifiedauth.in
E166. aluaadin.com
E167. uasettings.com
E168. aws-meetings.cloud
E169. docs.googie.com.ssl3.online
E170. hsts.online
E171. elyslink.online
E172. ukrtelecom.cloud
E173. eurotelle.com
E174. com.authssl.site
E175. ns1.authssl.site
E176. authssl.link
E177. ns2.authssl.site
E178. com.authssl.online
E179. authssl.in
E180. gdocs.com.authssl.site
E181. www.authssl.online
E182. authssl.site
E183. ns1.authssl.online
E184. ns2.authssl.online
E185. authssl.org
E186. googie.com.authssl.online
E187. kew.1qw.us
E188. nk.1qw.us
E189. xcqef.ru
E190. me.gov.ua
E191. surname192.temp.swtest.ru
E192. ftp.artrsllc.com
E193. pastebin.com
E194. serveftp.com
E195. ftp.thefoodplace.net
E196. www.msftncsi.com
E197. inter-webservices.com
E198. dwservice.net [aka www.dwservice.net]
E199. certifiedauth.in
E200. ereservices.com
E201. callsol.ru
E202. ipodromlan.ru
E203. rmssrv3.ru
E204. shorturl.at
E205. jorgava.com
E206. iforma.es
E207. barbacoalosmartinez.com
E208. ertimadifa.com
E209. texlidia.com
E210. mx-out-14.default-host.net
E211. telegraom.me
E212. ns2.vtxhospital.com
E213. ns1.vtxhospital.com
E214. combinedresidency.org
E215. www.virustotal.com [aka www.symantec.com, virustotal.com]
E216. poertrfinal.com
E217. sackmeister.de
E218. arcor.de
