=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 546 canonicals"
Entities:
E1. expeditionabroad.com
E2. bahouholdings.com
E3. ipapi.co
E4. antination.kherson.ua
E5. upportteam.lingrevelat.com
E6. ua-compensation.top
E7. griselda.co.ua
E8. smartideabusiness.com
E9. atomydoc.kg
E10. golos2023q.ru
E11. infomailforyoumak.ru
E12. skreatortemp.site
E13. abracodabugalimpopo.ru
E14. mediaplatformapharm.ru
E15. superdadymster.ru
E16. unayt.ru
E17. againandagaingmorder.ru
E18. super777bomba.ru
E19. zaikadoctor.ru
E20. cityofuganda.ug
E21. superops.com
E22. cautionphenomenon.co.kr
E23. cert.gov.ua
E24. adobeprotectcheck.com
E25. anotepad.com
E26. agreminj.com
E27. compensationukr.com
E28. airmauritiusticket.com
E29. apeduze.com
E30. griselda-edu.com.ua
E31. kompartpomiar.pl
E32. propertyminsk.by
E33. webmail.facadesolutionsuae.com
E34. servicedesk.atera.com
E35. integramultimedia.com.mx
E36. files.catbox.moe
E37. uasettings.com
E38. settings-ukr.net
E39. settingsukr.net
E40. cdnauthsoft.com
E41. datagroup.ddns.net
E42. metallergroup.ru
E43. eurotelle.com
E44. ukainua.com
E45. vertusupportjk.org
E46. forkscenter.fr
E47. mail.lebsack.de
E48. biengrandir37.com
E49. mail-ukr.net
E50. www.pierreagencement.fr
E51. ipoluchayteudovolstvie.ru
E52. baidencult.com
E53. mail.arlingtonhousing.us
E54. ukrsets.com
E55. ticket.cyberpolice.gov.ua
E56. ukrstnet.com
E57. akaluij.com
E58. kissmafiabeforyoudied.ru
E59. maxteroper.ru
E60. cafeteriumups.ru
E61. coudzoom.ru
E62. dublebomber.ru
E63. tvpharm.ru
E64. monopoliafromyou.ru
E65. shormanz.com
E66. ginaengg.com
E67. annualgieconferenceinmunich2024.com
E68. rozsenich.com
E69. conf-ukr.net
E70. ertel-audit.com
E71. telegraom.me
E72. mx-out-14.default-host.net
E73. internet.bs
E74. popuasyfromua.ru
E75. tvoyaradostetoya.ru
E76. lolifans.ru
E77. yavasponimayu.ru
E78. ohsxy.com
E79. teiergam.com
E80. zalamafiapopcultur.ru
E81. zasadacafe.by
E82. jokotras.ru
E83. tortunas.ru
E84. chimeramarketplace24.online
E85. davincigroup.online [aka groupdavinci.online]
E86. chimeramarket24.online
E87. chimera-shop24.online
E88. yotsubasociety.website
E89. coagula.online
E90. xbeta.online
E91. africathrillthes.pw
E92. courtbox.online
E93. kismamabeforyougo.ru
E94. kismamabeforyougo.su
E95. filetransrediremin.com
E96. arentuk.com
E97. agro-sk.com.ua
E98. chimeramarketplace.online
E99. confirm-agent.online
E100. bitter-hall-1c0c.ochiplus.workers.dev
E101. swinj.online
E102. zarabovannyok.eu
E103. ua-compensations.xyz
E104. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E105. ec-compensation.xyz
E106. product-reviews.website
E107. courtgova.site
E108. webhook.site
E109. eumr.site
E110. uasystnet.com
E111. ualogaccs.com
E112. news-ukr.net
E113. the-new-age.co.ua
E114. nowpropitup.com
E115. protectraid.com
E116. bloockflad.pw
E117. killredls.pw
E118. dayzilons.pw
E119. bookgames.pw
E120. carpetmarker.pw
E121. steycools.pw
E122. protonmail.com
E123. email.cz
E124. academiadutygroup.com.br
E125. iplogger.com
E126. uasetukr.com
E127. documents-reader.com
E128. cloudlnk.org
E129. www.adelaida.ua
E130. zaikaopentra-com-ug.su
E131. coinmakopenarea.su
E132. gurt.duna.ua
E133. apitelegram.org
E134. support-ukr.net
E135. portal.nazk.org.ua
E136. mockbin.org
E137. aleimportadora.net
E138. ukr.net
E139. as49447.net
E140. documentreader.net
E141. 1-ukr.net
E142. blopik.com
E143. napropertyhub.eu
E144. ereservices.com
E145. lauramcinerney.shop
E146. funedunet.com
E147. prot-ukr.net
E148. westafrance.com
E149. plengreg.fun
E150. billiopa.com
E151. backstagemerch.shop
E152. nabufixservice.su
E153. falling-rice-4afa.ochiplus.workers.dev
E154. zallesman.ru
E155. giraffe-tour.ru
E156. anidoz.com
E157. specnaznachenie.ru
E158. prostosmeritesya.ru
E159. griselda.biz.ua
E160. dsns.com.ua
E161. calendar.stib.com.ua
E162. kozachok777.ru
