=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 442 canonicals"
Entities:
E1. co87972.tmweb.ru
E2. surname192.temp.swtest.ru
E3. detroito.ru
E4. a0695487.xsph.ru
E5. acteran.ru
E6. kilitro.ru
E7. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E8. a0322810.xsph.ru
E9. apoxipodes.ru
E10. dodortar.ru
E11. flayga.ru
E12. candidar.ru
E13. a0698649.xsph.ru
E14. fishitor.ru
E15. bilitora.ru
E16. motocheck.in
E17. moolin.ru
E18. a0656203.xsph.ru
E19. motoristo.ru
E20. tarlit.ru
E21. meteolink.host
E22. tortunas.ru
E23. erwini.ru
E24. a0698262.xsph.ru
E25. hawksi.ru
E26. billyhot.ru
E27. wicksl.ru
E28. cooperi.ru
E29. gopoppers.com
E30. tiloraso.ru
E31. kopratiso.ru
E32. co-opros.top
E33. clipperso.ru
E34. podologaneri.it
E35. districoperav.icu
E36. lover.printing82.detroito.ru
E37. hofsteder.ru
E38. giraffe-tour.ru
E39. stormpredictor.host
E40. nikotod.ru
E41. atlantar.ru
E42. ganara.ru
E43. paparat.ru
E44. yandex.ru
E45. nitikora.ru
E46. varanasiclick.ru
E47. mulleti.ru
E48. farafauler.ru
E49. enlamentedeunasesor.com
E50. milotrad.ru
E51. milotraf.ru
E52. metanat.ru
E53. pasamart.ru
E54. lopasts.ru
E55. qiwardos.ru
E56. dis.gov.ua
E57. omyce.ru
E58. aspe.ro
E59. lnasfe.ru
E60. pastebin.com
E61. leonardis.ru
E62. jokotras.ru
E63. kurapat.ru
E64. nxkad.ru
E65. xsph.ru
E66. nx0.ru
E67. ncscc.gov.ua
E68. www.msftncsi.com
E69. potrakit.ru
E70. callsol.ru
E71. rncsq.ru
E72. xcasinobonuses.net
E73. viewdns.net
E74. www.portcheckers.com
E75. 3utilities.com
E76. viewdns.info
E77. servebeer.com
E78. evil.server.com
E79. agreminj.com
E80. ddnsking.com
E81. cloudflare-dns.com
E82. api.dev-com.sc [aka dev-com.sc]
E83. icanhazip.com
E84. fluoxi.com
E85. apokil.com
E86. onthewifi.com
E87. eo9p1d2bfmioiot.m.pipedream.net
E88. bounceme.net
E89. ddns.net
E90. eoiw8lhjwuc3sh2.m.pipedream.net
E91. plexbd.net
E92. sytes.net
E93. brunoboys.net
E94. eoy7zvsvn6xfcmy.m.pipedream.net
E95. dnslookup.seowebchecker.com
E96. gov-ua.info
E97. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E98. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E99. freedynamicdns.net [aka freedynamicdns.org]
E100. dyndns.com
E101. servecounterstrike.com
E102. www.facebook.com
E103. www.michiganmastereltiempo.com
E104. project2.top
E105. skreatortemp.site
E106. s8.h.mchost.ru
E107. 192.198.87.130
E108. fikasterwer.top
E109. serveftp.com
E110. dcshost.net
E111. docs.microsoft.com
E112. netbin.host
E113. staystrongjewels.com
E114. webknives.com
E115. timeandbright.com
E116. verofes.com
E117. granitecsinks.ca
E118. airmauritiusticket.com
E119. rivertimad.com
E120. barbacoalosmartinez.com
E121. ertimadifa.com
E122. texlidia.com
E123. mx-out-14.default-host.net
E124. inter-webservices.com
E125. kesp.cl
E126. anniversarygiftsforcouples.com
E127. autodoka.com.ua
E128. lthhc-zm.com
E129. chinagrill.co
E130. winchconstruction.com
E131. t.co
E132. antination.kherson.ua
E133. ritionalvalueon.top
E134. marmaris.com.ua
E135. floorfix.com.au
E136. upportteam.lingrevelat.com
E137. ereservices.com
E138. rresteraftin.com
E139. noip.com
E140. misp.cert.gov.ua
E141. moskeet.com
E142. www.msp.gov.ua
E143. posish.club
E144. admis.club
E145. apps-opros.top
E146. cels-opros.top
E147. top-opros.top
E148. bul-opros.top
E149. wi-opros.top
E150. aff-opros.top
E151. fori-opros.top
E152. jo-opros.top
E153. enterwords.ru
E154. domtern.com
E155. prefer.jokotras.ru
E156. lesrochersblancs.com
E157. brand-gos.top
E158. ticket.cyberpolice.gov.ua
E159. photobucket.com
E160. akaluij.com
E161. garagemusicschool.it
E162. nod-update.it
E163. sea-dobbiaco.bz.it
E164. dogiraftig.com
E165. co-uah.top
