=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 544 canonicals"
Entities:
E1. webhop.me
E2. me.gov.ua
E3. servegame.com
E4. zbignef.com
E5. metanat.ru
E6. flayga.ru
E7. m-vz.webhop.me
E8. email.cz
E9. nirsoft.me
E10. t.co
E11. fernandoherrera.me
E12. myddns.me
E13. t-online.de
E14. bounceme.net
E15. mono.gg-pay.me
E16. frge.io
E17. autodoka.com.ua
E18. social.technet.microsoft.com
E19. xbeta.online
E20. mail-box.site
E21. pastebin.com
E22. nikotod.ru
E23. serveirc.com
E24. advanced-ip-scaner.com
E25. advanced-ip-scanner.website
E26. advanced-ip-scanners.com
E27. vuxuancuong.com
E28. advanced-ip-scanner.click
E29. advanced-ip-scanner.site
E30. ip-api.com
E31. dnslookup.seowebchecker.com
E32. westafrance.com
E33. advanced-ip-scaner.com.vuxuancuong.com
E34. sendmail.website
E35. viewdns.net
E36. product-reviews.website
E37. drive.google.com
E38. 3utilities.com
E39. www.dropbox.com
E40. myelectrive.com
E41. 4qzm.com
E42. myftp.org
E43. rivertimad.com
E44. azimurs.com
E45. anidoz.com
E46. icanhazip.com
E47. agrikoz.com
E48. zapto.org
E49. akaluij.com
E50. ddnsking.com
E51. axikok.com
E52. vuonorganic.com
E53. fluoxi.com
E54. agreminj.com
E55. store1.gofile.io
E56. store3.gofile.io
E57. store8.gofile.io
E58. notfiled.com
E59. aspx.io
E60. serveftp.com
E61. gofile.io
E62. stormpredictor.host
E63. gobits3.com
E64. cloudflare-dns.com
E65. nod-update.it
E66. varanasiclick.ru
E67. military-ukraine.site
E68. eumr.site
E69. www.facebook.com
E70. www.dstruct.net
E71. www.michiganmastereltiempo.com
E72. www.symantec.com
E73. www.msftncsi.com
E74. hofsteder.ru
E75. chinagrill.co
E76. drimzis.com
E77. ansaigon.com
E78. uabayrakua.com
E79. rresteraftin.com
E80. arentuk.com
E81. next24.gg-pay.me
E82. servecounterstrike.com
E83. nxkad.ru
E84. blinkij.com
E85. apokil.com
E86. baidencult.com
E87. blopik.com
E88. badpdf.com
E89. softloadup.com
E90. apeduze.com
E91. oon24opros.yolasite.com
E92. vinergil.com
E93. shikjil.com
E94. ginaengg.com
E95. gmail.com
E96. dogiraftig.com
E97. nowpropitup.com
E98. microsoft.com
E99. academiadutygroup.com.br
E100. verofes.com
E101. great-surveys.top
E102. servemp3.com
E103. sinergil.com
E104. fan-guy.com
E105. zambeziz.com
E106. britxec.com
E107. xcqef.ru
E108. big-uah.top
E109. t.me
E110. igshop.net
E111. noip.com
E112. servehttp.com
E113. domtern.com
E114. lopasts.ru
E115. servepics.com
E116. airmauritiusticket.com
E117. ticket.cyberpolice.gov.ua
E118. mafirti.ru
E119. ddns.net
E120. d-upl.ddns.net
E121. dyndns.com
E122. ln-upl.ddns.net
E123. fex.net
E124. tools.nexcess.net
E125. brunoboys.net
E126. plexbd.net
E127. whoer.net
E128. dcshost.net
E129. xsph.ru
E130. acteran.ru
E131. apoxipodes.ru
E132. civh.ru
E133. ardeas.ru
E134. lnasfe.ru
E135. hilr.ru
E136. optica-rd.myftp.biz
E137. up-lnk.myftp.org
E138. up-dot.myftp.org
E139. mega.nz
E140. myvnc.com
E141. sytes.net
E142. ns.ns2-dns.com
E143. redirectme.net
E144. ukr.net
E145. myftp.biz
E146. hopto.org
E147. ua-cip.org
E148. melitaeas.online
E149. barbatus.online
E150. military-ukraine.online
E151. coagula.online
E152. edopomogaonline.yolasite.com
E153. scorpiones.online
E154. datagroup.ddns.net
E155. single-office.ddns.net
E156. star-cz.ddns.net
E157. mitlubald.ru
E158. kurapat.ru
E159. paparat.ru
E160. kopratiso.ru
E161. atlantar.ru
E162. meteolink.host
E163. melitaes.online
E164. dipteran.online
E165. nx0.ru
E166. milotrad.ru
E167. bubenci.ru
E168. combinedresidency.org
E169. gordon6.hopto.org
E170. economiquity.org
E171. shapurt.ru
E172. europadonnaireland.org
E173. shormanz.com
E174. viewdns.info
E175. korrespondentnet.webflow.io
E176. telegram.org.security.ohsxy.com
E177. domthr.xyz
E178. kohhd.com
E179. security-check.telegram.org.ohsxy.com
E180. ghaniyu.com
E181. ganara.ru
E182. bilitora.ru
