=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 350 canonicals"
Entities:
E1. webhop.me
E2. email.cz
E3. eumr.site
E4. product-reviews.website
E5. serveftp.com
E6. gmail.com
E7. m-vz.webhop.me
E8. arentuk.com
E9. naffalno.site
E10. a0656203.xsph.ru
E11. xsph.ru
E12. a0667987.xsph.ru
E13. a0322810.xsph.ru
E14. nitikora.ru
E15. acteran.ru
E16. nx0.ru
E17. kopratiso.ru
E18. apoxipodes.ru
E19. a0671524.xsph.ru
E20. co-uah.top
E21. 192.198.87.130
E22. dodortar.ru
E23. jokotras.ru
E24. bilitora.ru
E25. tortunas.ru
E26. circulas.ru
E27. nikotod.ru
E28. tiloraso.ru
E29. tridiuma.ru
E30. milotrad.ru
E31. potrakit.ru
E32. noip.com
E33. ip-api.com
E34. 3utilities.com
E35. apeduze.com
E36. azimurs.com
E37. agreminj.com
E38. blopik.com
E39. myftp.org
E40. shormanz.com
E41. viewdns.net
E42. ertimadifa.com
E43. nejsemlama.cz
E44. hotmail.com
E45. yandex.ru
E46. mail.nais-gov.org
E47. ddns.net
E48. sendmail.website
E49. drive.google.com
E50. serveirc.com
E51. blinkij.com
E52. ghaniyu.com
E53. apokil.com
E54. myddns.me
E55. fernandoherrera.me
E56. bounceme.net
E57. igshop.net
E58. webknives.com
E59. nirsoft.me
E60. servehttp.com
E61. servemp3.com
E62. airmauritiusticket.com
E63. servebeer.com
E64. servepics.com
E65. ns2-dns.com
E66. ns.ns2-dns.com
E67. d-upl.ddns.net
E68. ns3-dns.com
E69. ns.ns3-dns.com
E70. arelyevennot.top
E71. dogiraftig.com
E72. baidencult.com
E73. onthewifi.com
E74. verofes.com
E75. anniversarygiftsforcouples.com
E76. ereservices.com
E77. icanhazip.com
E78. nowpropitup.com
E79. servehalflife.com
E80. servequake.com
E81. servegame.com
E82. myftp.biz
E83. up-dot.myftp.org
E84. up-lnk.myftp.org
E85. hopto.org
E86. optica-rd.myftp.biz
E87. zapto.org
E88. economiquity.org
E89. 1833.site
E90. 8003659902.site
E91. military-ukraine.site
E92. fluoxi.com
E93. gotdns.ch
E94. ipv6-wpnc.net
E95. brunoboys.net
E96. freedynamicdns.net
E97. ln-upl.ddns.net
E98. dcshost.net
E99. dyndns.com
E100. me.gov.ua
E101. e-wwg.com
E102. enterwords.ru
E103. drimzis.com
E104. rivertimad.com
E105. dev-com.sc
E106. ticket.cyberpolice.gov.ua
E107. moskeet.com
E108. single-office.ddns.net
E109. winscp.net
E110. rresteraftin.com
E111. netbin.host
E112. fikasterwer.top
E113. github.com
E114. ukr.net
E115. sytes.net
E116. ritionalvalueon.top
E117. lonelyatthetop.com
E118. redirectme.net
E119. fex.net
E120. ftp.thefoodplace.net
E121. serveminecraft.net
E122. blog.gocon.in
E123. myvnc.com
E124. cryptsen7fo43rr6.onion
E125. wpc-v0cdn.org
E126. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E127. cryptsen7fo43rr6.onion.to
E128. cryptsen7fo43rr6.onion.cab
E129. anidoz.com
E130. proxylogon.com
E131. axikok.com
E132. answers.microsoft.com
E133. ansaigon.com
E134. akaluij.com
E135. britxec.com
E136. microsoft.com
E137. social.technet.microsoft.com
E138. docs.microsoft.com
E139. admru.top
E140. rmssrv4.ru
E141. frge.io
E142. badpdf.com
E143. raidforums.com
E144. thaibbqculver.com
E145. servecounterstrike.com
E146. floorfix.com.au
E147. gobits3.com
E148. cdn.jsdelivr.net
E149. dishsouq.com
E150. easternexecutiveclub.com
E151. ginaengg.com
E152. gopoppers.com
E153. freedynamicdns.org
E154. inter-webservices.com
E155. dezword.com
E156. analyze.intezer.com
E157. giraffe-tour.ru
E158. domthr.xyz
E159. mx-out-14.default-host.net
E160. s8.h.mchost.ru
E161. ddnsking.com
E162. telegram.org.security.ohsxy.com
E163. security-check.telegram.org.ohsxy.com
E164. fan-guy.com
E165. vuonorganic.com
E166. marmaris.com.ua
E167. enlamentedeunasesor.com
E168. scorpiones.online
E169. kesp.cl
E170. omyce.ru
E171. ryomy.ru
E172. emterox.ru
E173. dipteran.online
E174. billyhot.ru
E175. surname192.temp.swtest.ru
E176. project2.top
E177. co-opros.top
E178. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E179. big-uah.top
E180. central-gos.top
E181. an-ukr.top
E182. coinerpay.top
E183. chinagrill.co
E184. alf-gos.top
E185. bow-gos.top
E186. topadm.top
E187. mulleti.ru
E188. olei.ro
E189. prefer.jokotras.ru
E190. milotraf.ru
E191. app.any.run
E192. dod-upload.dodortar.ru
E193. lnk-upload.dodortar.ru
E194. candidar.ru
E195. cmtheodor.be
E196. erwini.ru
E197. wasabiwallet.online
E198. aspe.ro
E199. billiopa.com
E200. center-gos.top
E201. graphiuma.online
E202. rmssrv2.ru
E203. rmssrv3.ru
E204. gordon6.hopto.org
E205. telsec.org
E206. karunadana.org
E207. misp.cert.gov.ua
E208. admis.club
E209. posish.club
E210. admus.top
E211. an-gos.top
E212. alfa-gos.top
E213. badge-gos.top
E214. brand-gos.top
E215. cerv-gos.top
E216. shikjil.com
E217. antination.kherson.ua
E218. qiwardos.ru
E219. aviatorssm.bit
E220. 1000020.xyz
E221. cert.gov.ua
E222. pbank.co.ua
E223. gov.ua
E224. gov-ua.info
E225. autodoka.com.ua
E226. dis.gov.ua
E227. admukr.top
E228. rbadm.top
E229. trueadm.top
E230. api.dev-com.sc
E231. cuckoo.cert.ee
E232. afi-opros.top
E233. admukr.club
E234. cuts-international.org
E235. i.ua
E236. successilin.top
E237. motocheck.in
E238. lesrochersblancs.com
E239. accept-pay.top
E240. oceriesfornot.top
E241. reteredelete.top
E242. ndlestomak.top
E243. iforma.es
E244. meteolink.host
E245. jevejosader.top
E246. myelectrive.com
E247. toknowall.com
E248. borizhog.com
E249. www.msftncsi.com
E250. photobucket.com
E251. pastebin.com
E252. nais-gov.com
E253. ohsxy.com
E254. evil.server.com
E255. serveblog.net
Mentions:
M1. "sendmail.website" (Domain) — options: E1, E2, E3, E4
M2. "a0671524.xsph.ru" (Domain) — options: E10, E11, E12, E13
M3. "a0667987.xsph.ru" (Domain) — options: E10, E11, E13, E19
M4. "qiwardos.ru" (Domain) — options: E17, E22, E15, E23
M5. "nitikora.ru" (Domain) — options: E17, E24, E15, E27
M6. "milotraf.ru" (Domain) — options: E17, E22, E30, E15
M7. "nikotod.ru" (Domain) — options: E17, E22, E30, E14
M8. "icanhazip.com" (Domain) — options: E32, E8, E33, E34
M9. "hotmail.com" (Domain) — options: E39, E6, E34, E1
M10. "email.cz" (Domain) — options: E43, E6, E7, E44
M11. "gmail.com" (Domain) — options: E49, E44, E34, E50
M12. "webhop.me" (Domain) — options: E7, E54, E55, E56
M13. "serveftp.com" (Domain) — options: E60, E34, E39, E50
M14. "dyndns.com" (Domain) — options: E47, E65, E66, E34
M15. "arentuk.com" (Domain) — options: E9, E37, E70, E34
M16. "webknives.com" (Domain) — options: E1, E8, E74, E75
M17. "noip.com" (Domain) — options: E1, E53, E77, E34
M18. "servehttp.com" (Domain) — options: E5, E34, E50, E63
M19. "serveirc.com" (Domain) — options: E60, E64, E5, E34
M20. "myftp.org" (Domain) — options: E82, E83, E84, E5
M21. "naffalno.site" (Domain) — options: E8, E89, E32, E90
M22. "viewdns.net" (Domain) — options: E93, E47, E56, E94
M23. "myddns.me" (Domain) — options: E47, E55, E67, E99
M24. "dezword.com" (Domain) — options: E35, E101, E102, E34
M25. "photobucket.com" (Domain) — options: E64, E73, E34, E62
M26. "ddns.net" (Domain) — options: E67, E54, E97, E108
M27. "pastebin.com" (Domain) — options: E5, E37, E110, E34
M28. "tinyurl.com" (Domain) — options: E51, E36, E6, E34
M29. "fex.net" (Domain) — options: E11, E47, E114, E56
M30. "expeditionabroad.com" (Domain) — options: E8, E72, E34, E116
M31. "bounceme.net" (Domain) — options: E1, E95, E118, E115
M32. "serveblog.net" (Domain) — options: E60, E63, E56, E50
M33. "myftp.biz" (Domain) — options: E39, E86, E5, E84
M34. "zuh3vcyskd4gipkm.onion" (Domain) — options: E7, E124, E125, E126
M35. "ansaigon.com" (Domain) — options: E8, E9, E129, E130
M36. "ns3-dns.com" (Domain) — options: E69, E65, E66, E47
M37. "blinkij.com" (Domain) — options: E38, E134, E34, E37
M38. "nirsoft.me" (Domain) — options: E1, E136, E55, E56
M39. "eumr.site" (Domain) — options: E9, E89, E139, E90
M40. "baidencult.com" (Domain) — options: E36, E8, E142, E34
M41. "ns2-dns.com" (Domain) — options: E66, E68, E69, E41
M42. "servequake.com" (Domain) — options: E81, E34, E60, E63
M43. "fluoxi.com" (Domain) — options: E38, E33, E34, E134
M44. "gotdns.ch" (Domain) — options: E41, E99, E66, E47
M45. "github.com" (Domain) — options: E148, E149, E150, E34
M46. "igshop.net" (Domain) — options: E71, E56, E98, E109
M47. "freedynamicdns.net" (Domain) — options: E153, E47, E56, E41
M48. "ereservices.com" (Domain) — options: E50, E64, E154, E34
M49. "apeduze.com" (Domain) — options: E53, E129, E34, E155
M50. "enlamentedeunasesor.com" (Domain) — options: E72, E34, E102, E35
M51. "ddnsking.com" (Domain) — options: E47, E99, E34, E67
M52. "dogiraftig.com" (Domain) — options: E22, E151, E110, E34
M53. "dcshost.net" (Domain) — options: E47, E57, E159, E56
M54. "e-wwg.com" (Domain) — options: E161, E155, E34, E71
M55. "ohsxy.com" (Domain) — options: E11, E162, E158, E52
M56. "servemp3.com" (Domain) — options: E5, E34, E60, E50
M57. "ghaniyu.com" (Domain) — options: E134, E8, E6, E129
M58. "smartideabusiness.com" (Domain) — options: E82, E150, E34, E166
M59. "xsph.ru" (Domain) — options: E17, E13, E12, E22
M60. "nx0.ru" (Domain) — options: E11, E17, E15, E22
M61. "acteran.ru" (Domain) — options: E17, E24, E172, E173
M62. "co87972.tmweb.ru" (Domain) — options: E17, E15, E175, E20
M63. "emterox.ru" (Domain) — options: E11, E17, E102, E45
M64. "kopratiso.ru" (Domain) — options: E14, E31, E28, E15
M65. "co-uah.top" (Domain) — options: E179, E177, E180, E181
M66. "apoxipodes.ru" (Domain) — options: E17, E11, E15, E53
M67. "erwini.ru" (Domain) — options: E17, E11, E15, E187
M68. "jokotras.ru" (Domain) — options: E17, E22, E189, E11
M69. "tiloraso.ru" (Domain) — options: E17, E24, E30, E15
