=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1306 canonicals"
Entities:
E1. nbu.gov.ua
E2. petition-president.com.ua
E3. dis.gov.ua
E4. petition-president.kyiv.ua
E5. petition-president.com
E6. cert.gov.ua
E7. petition-president.org.ua
E8. bank.gov.ua
E9. petition-presidenta.org.ua
E10. petition.president.gov.ua
E11. petition-presidente.com
E12. petition--ukraine.com
E13. petitian-president.com
E14. petition-presidenta.com
E15. petition-presidenty.com
E16. president-petition6884.best
E17. president-petition6504.best
E18. president-petition9034.best
E19. president-petitions.shop
E20. president-petitions.click
E21. president-petition.best
E22. freedynamicdns.net
E23. jskgdhjkdfhjdkjhd844.ru
E24. telegram-click.ru
E25. cloue.link
E26. grabify.link
E27. verycheap.store
E28. gopoppers.com
E29. arentuk.com
E30. petition-presidentu.com
E31. easternexecutiveclub.com
E32. enlamentedeunasesor.com
E33. petitian--ukraine.com
E34. petitian-ukraine.com
E35. petition-presidenty.org.ua
E36. petition-ukraina.com
E37. geroi-ukraine.com
E38. petition-ukrainiane.com
E39. military-ukraine.site
E40. petitionukraine.com
E41. petition-ukraine.com
E42. 3utilities.com
E43. 4qzm.com
E44. military-ukraine.online
E45. petition-ukraina.com.ua
E46. yeah-biches.kyiv.ua
E47. i-like-hokku.co.ua
E48. aluaadin.com
E49. geroiua.com.ua
E50. akaluij.com
E51. geroiukrainu.com
E52. geroiukr.com.ua
E53. agreminj.com
E54. geroiukr.site
E55. eumr.site
E56. edisk.ukr.net
E57. 1833.site
E58. geroiua.com
E59. 8003659902.site
E60. benokij.com
E61. verofes.com
E62. vinergil.com
E63. ukraine-geroi.org.ua
E64. ua-geroi.com.ua
E65. autodoka.com.ua
E66. dsns.com.ua
E67. biches-yeah.co.ua
E68. geroi.kyiv.ua
E69. mivocloud.com
E70. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E71. cloudlnk.org
E72. fluoxi.com
E73. lonejade.com
E74. serveftp.com
E75. gmail.com
E76. nais-gov.com
E77. serveirc.com
E78. myvnc.com
E79. sansaispa.com
E80. servehttp.com
E81. nv.ua
E82. aten.ua
E83. mill.co.ua
E84. atl.ua
E85. pbank.co.ua
E86. gov.ua
E87. iqhost.ru
E88. plengreg.fun
E89. ardeas.ru
E90. reg-ukr.net
E91. hilr.ru
E92. abracodabugalimpopo.ru
E93. regs-ukr.net
E94. kopratiso.ru
E95. acteran.ru
E96. nx0.ru
E97. me.gov.ua
E98. bdf.gov.ua
E99. mail.gov.ua
E100. ncscc.gov.ua
E101. dsszzi.gov.ua
E102. mail.aet.in.ua
E103. online.ua
E104. i.ua
E105. the-new-age.co.ua
E106. t-online.de
E107. gondurasonline.ug
E108. melitaeas.online [aka melitaes.online]
E109. authssl.online
E110. humanitarydp.ug
E111. metanat.ru
E112. mega.nz
E113. metallergroup.ru
E114. post.mil.gov.ua
E115. dipteran.online
E116. mil.ua.aspx.io
E117. uabayrakua.com
E118. mail.certifiedauth.in
E119. mail.google2.certifiedauth.in
E120. mail.numina.md
E121. mail-ukr.net
E122. listen.servemp3.com
E123. hostpro.ua
E124. meta.ua
E125. atlantar.ru
E126. ukrainianworldcongress.info
E127. apitelegram.org
E128. authssl.org
E129. bitbucket.org
E130. edopomogaonline.yolasite.com
E131. oon24opros.yolasite.com
E132. euro24dopomoga0.yolasite.com
E133. oon24oprosy.yolasite.com
E134. supermarioprohozhdenie.ru
E135. marmaris.com.ua
E136. big-uah.top
E137. chinagrill.co
E138. compensationukr.com
E139. ec-compensation.xyz
E140. compensations-ukrain.bar
E141. ua-compensation.top
E142. tax-compensation.xyz
E143. lnk.ukr-compens.xyz
E144. uacompensation.xyz
E145. uam-compensation.xyz
E146. www.adelaida.ua
E147. e-wwg.com
E148. off.ukr-compens.xyz
E149. compensation-ukr.com
E150. uatax-compens.xyz [aka uatax-compenses.xyz]
E151. pay.uacompensation.xyz
E152. ua-taxes-compens.xyz
E153. ua-compensations.xyz
E154. zp.ukrtel.net
E155. 0-ukr.net
E156. ukr.net.ssl2.in
E157. ukr-net-downloadfile.su
E158. 1-ukr.net
E159. ukr.net.ssl2.site
E160. sm.ukrtel.net
