=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Викрадення акаунту WhatsApp під виглядом голосування за електронні петиції (CERT-UA#9565)" — evidence: S1. "блікового запису;</li><li>вміти розрізняти підробні доменні імена; зокрема, офіційна сторінка "Електронних петицій" знаходиться за посиланням https://petition.president.gov.ua/;</li><li>налаштувати двохфакторну автентифікацію (<a href="https://cert.gov.ua/article/6278274" rel="noopener noreferrer" target="_blank">https://ce" S2. "ентифікатором UAC-0195.</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві</em></p><pre class="ql-syntax" spellcheck="false">petition-presidentu.com 2024-03-27 @cloudflare.com president-petition.best 2024-04-05 @sav.com president-petition6504.best 2024-04-05 @sav.com president-petition6884.best 2024-04-05 @sav.com president-petition9034.best 2024-04-05 @sav.com president-petitions.click 2024-04-05 @sav.com president-petitions.shop 2024-04-05 @sav.com petition-president.com 2024-04-07 @cloudflare.com petitian-president.com 2024-04-10 @cloudflare.com petition-presidenty.com 2024-04-10 @cloudflare.com petition-president.org.ua 2024-04-11 @hostpro.ua petition-presidenta.com 2024-04-14 @cloudflare.com petition-president.com.ua 2024-04-15 @hostpro.ua petition-presidente.com 2024-04-15 @cloudflare.com petition-ukraine.com 2024-04-17 @cloudflare.com petitionukraine.com 2024-04-18 @cloudflare.com petition-ukraina.com 2024-04-19 @cloudflare.com petition--ukraine.com 2024-04-20 @cloudflare.com petition-ukraina.com.ua 2024-04-23 @hostpro.ua petition-ukrainiane.com 2024-04-22 @cloudflare.com petitian-ukraine.com 2024-04-22 @cloudflare.com petiti"
Entities:
E1. Користувачі UKR.NET
E2. Ukrainian providers
E3. громадяни [aka громадяни України]
E4. Healthcare sector
E5. Ukrainian telecommunications providers
E6. Ukrainian heat supply sector
E7. Websites using WP Database Reset plugin
E8. Ukrainian citizens
E9. Ukrainian water supply sector
E10. організації України [aka українські організації, Ukrainian organizations]
E11. nbu.gov.ua
E12. gov.ua
E13. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E14. dis.gov.ua
E15. cert.gov.ua
E16. bank.gov.ua
E17. bdf.gov.ua
E18. me.gov.ua
E19. ncscc.gov.ua
E20. post.mil.gov.ua
E21. notfiled.com
E22. expeditionabroad.com
E23. 3utilities.com
E24. enlamentedeunasesor.com
E25. beroozresaan.com
E26. combinedresidency.org
E27. 4qzm.com
E28. apeduze.com
E29. compensation-ukr.com
E30. apitelegram.org
E31. redirectme.net
E32. kopratiso.ru
E33. client-ukr.net
E34. hopto.org
E35. freedynamicdns.net
E36. ritionalvalueon.top
E37. zapto.org
E38. bloockflad.pw
E39. 0-t.me
E40. prostotaknet.net
E41. baidencult.com
E42. kesp.cl
E43. jskgdhjkdfhjdkjhd844.ru
E44. s8.h.mchost.ru
E45. serveirc.com
E46. noip.com
E47. telegram-click.ru
E48. getssl.click
E49. cloue.link
E50. res.live.com.getssl.click
E51. grabify.link
E52. r4.res.live.com.getssl.click
E53. notifications.google.com.getssl.click
E54. com.getssl.click
E55. verycheap.store
E56. center-gos.top [aka central-gos.top]
E57. gopoppers.com
E58. peer-gos.top
E59. arentuk.com
E60. pre-opros.top
E61. hopentools.site
E62. iplogger.com
E63. timeandbright.com
E64. easternexecutiveclub.com
E65. filetransrediremin.com
E66. lesrochersblancs.com
E67. ua-cip.org
E68. arhiv.ua-cip.org
E69. portal.nazk.org.ua
E70. settusfree.org.uk
E71. autodoka.com.ua
E72. dsns.com.ua
E73. marmaris.com.ua
E74. ua-calendar.firstcloudit.com
E75. military-ukraine.site
E76. compensations-ukrain.bar
E77. military-ukraine.online
E78. session-ukr.net
E79. compensationukr.com
E80. ukrainebayra.com
E81. agreminj.com
E82. yeah-biches.kyiv.ua
E83. fountainrate.com
E84. ukrainianworldcongress.org
E85. ns1.fountainrate.com
E86. westafrance.com
E87. an-ukr.top
E88. i-like-hokku.co.ua
E89. delta-storages.com
E90. ukrainecenter.yolasite.com
E91. telesecurity.org
E92. aluaadin.com
E93. verofes.com
E94. uabayrakua.com
E95. akaluij.com
E96. texlidia.com
E97. eumr.site
E98. 1833.site
E99. edisk.ukr.net
E100. ser-ukr.net
E101. ukr.net.ssl2.site
E102. 8003659902.site
E103. webhook.site
E104. ukr.net.ssl3.site
E105. ginaengg.com
E106. benokij.com
E107. cisa.gov
E108. vinergil.com
E109. agrikoz.com
E110. erinekenney.com
E111. servequake.com
E112. biches-yeah.co.ua
E113. zaikaopentra.com.ug
E114. ua-compens.top
E115. aten.ua
E116. antination.kherson.ua
E117. atl.ua
E118. nv.ua
E119. mivocloud.com
E120. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E121. cloudlnk.org
E122. fluoxi.com
E123. lonejade.com
E124. serveftp.com
E125. gmail.com
E126. nais-gov.com
E127. myvnc.com
E128. sansaispa.com
E129. servehttp.com
E130. ohsxy.com
E131. mill.co.ua
E132. pbank.co.ua
E133. iqhost.ru
E134. plengreg.fun
E135. ardeas.ru
E136. reg-ukr.net
E137. hilr.ru
E138. abracodabugalimpopo.ru
E139. regs-ukr.net
E140. acteran.ru
E141. nx0.ru
E142. againandagaingmorder.ru
E143. petition-presidentu.com
E144. president-petition.best
E145. president-petition6504.best
E146. president-petition6884.best
E147. president-petition9034.best
E148. president-petitions.click
E149. president-petitions.shop
E150. petition-president.com
E151. petitian-president.com
E152. petition-presidenty.com
E153. petition-president.org.ua
E154. petition-presidenta.com
E155. petition-president.com.ua
E156. petition-presidente.com
E157. petition-ukraine.com
E158. petitionukraine.com
E159. petition-ukraina.com
E160. petition--ukraine.com
E161. petition-ukraina.com.ua
E162. petition-ukrainiane.com
E163. petitian-ukraine.com
E164. petitian--ukraine.com
E165. petition-presidenty.org.ua
E166. petition-presidenta.org.ua
E167. geroiua.com
E168. geroiukr.site
E169. geroisavenko.com
E170. geroiukrainu.com
E171. geroi-ukraine.com
E172. geroiukr.com.ua
