=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1736 canonicals"
Entities:
E1. mail.aet.in.ua
E2. gov.ua
E3. mail-gov-ua.frge.io
E4. gov-ua.info
E5. post.mil.gov.ua
E6. mail-gov.com
E7. pbank.co.ua
E8. bank.gov.ua
E9. me.gov.ua
E10. hilr.ru
E11. circulas.ru
E12. abracodabugalimpopo.ru [aka superdadymster.ru]
E13. erwini.ru
E14. cisa.gov
E15. infomalilopera.ru [aka infomailforyoumak.ru]
E16. qkcew.ru
E17. acteran.ru
E18. a0695487.xsph.ru
E19. civh.ru
E20. kilitro.ru
E21. hillespostelnm.eu
E22. fishitor.ru
E23. lopasts.ru
E24. maxteroper.ru
E25. info-cip.org
E26. sec-t.info
E27. ua-cip.org
E28. arhiv.ua-cip.org
E29. ceriossl.info
E30. mail.nais-gov.org [aka nais-gov.org]
E31. progolosyi.info
E32. balerina.info
E33. petition-president.org.ua
E34. tzi.info-cip.org
E35. petition-presidenta.org.ua
E36. authssl.org
E37. petition-presidenty.org.ua
E38. tg.cyou
E39. sindoproperty.org
E40. ryomy.ru
E41. tridiuma.ru
E42. mitlubald.ru
E43. ccbaminumpot.ru
E44. emterox.ru
E45. detroito.ru
E46. kurapat.ru
E47. paparat.ru
E48. shopersport.ru
E49. bubenci.ru
E50. pasamart.ru
E51. id.court.gov.ua
E52. qiwardos.ru [aka leonardis.ru]
E53. reg.ru
E54. tortunas.ru
E55. tarlit.ru
E56. t--t.me
E57. t-me.io
E58. 0-t.me
E59. i1t.me
E60. 4-t.me
E61. 7tt.me
E62. telegram.org.t.me-cloud.link
E63. telegram-wap.me
E64. nirsoft.me
E65. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E66. msp.gov.ua [aka www.msp.gov.ua]
E67. nbu.gov.ua
E68. bdf.gov.ua
E69. dis.gov.ua
E70. cert.gov.ua
E71. afi-ukraine.org
E72. edisk.in.ua
E73. mail.gov.ua
E74. mail.certifiedauth.in
E75. online.ua
E76. edisk.ukr.net
E77. mail.google2.certifiedauth.in
E78. ticket.cyberpolice.gov.ua
E79. aten.ua
E80. i.ua
E81. atl.ua
E82. nv.ua
E83. i-like-hokku.co.ua
E84. i-ua.account-guard.site
E85. ua-geroi.com.ua
E86. geroi-ukraine.com
E87. geroi.kyiv.ua
E88. geroiukrainu.com
E89. an-ukr.top
E90. ukrainianworldcongress.org
E91. malvy-ukraine.info [aka ukraine-malvy.info]
E92. malvy-ukriane.life
E93. barvy-ukraines.info
E94. malvy-final.info
E95. malvy-ukriane.info
E96. malvy-ukraine.life
E97. ukraine-malvy.life
E98. mail-box.site
E99. get.mail-gov.com
E100. mail-gov.net
E101. nais-gov.com
E102. fast-mail.site
E103. my.mail-gov.net
E104. griselda.co.ua
E105. biches-yeah.co.ua
E106. the-new-age.co.ua
E107. dsns.com.ua
E108. autodoka.com.ua
E109. humanitarydp.ug
E110. mail-ukr.net
E111. geroiua.com.ua [aka geroiukr.com.ua]
E112. 01mirror.com.ua
E113. ukraine-geroi.org.ua
E114. petition-president.kyiv.ua
E115. yeah-biches.kyiv.ua
E116. petitian-ukraine.com
E117. geroiua.com
E118. petition-ukraine.com
E119. barvy-ukraines.life
E120. ukraine-barvy.info
E121. ukraine-barvy.life
E122. t-online.de
E123. gondurasonline.ug
E124. chimeramarket24.online [aka chimeramarketplace24.online]
E125. aws-online.cloud
E126. davincigroup.online [aka groupdavinci.online]
E127. petition--ukraine.com
E128. petitian-president.com
E129. metanat.ru
E130. mega.nz
E131. metallergroup.ru
E132. military-ukraine.site
E133. melitaes.online
E134. chares-ukraine.life
E135. petition-president.com.ua
E136. petition-president.com
E137. geroiukr.site
E138. agro-sk.com.ua
E139. ukraine-charu.life
E140. ukraine-charyy.life
E141. petitian--ukraine.com
E142. petition-ukrainiane.com
E143. hostpro.ua
E144. tvorchist-sadochka.eu
E145. balet-ua.eu
E146. tvorchist-sch-hudojnika.eu
E147. baletki-ua.eu
E148. tvorchist-sch-hudojniki.eu
E149. ukainua.com
E150. uabayrakua.com
E151. ansaigon.com [aka sansaispa.com]
E152. ukrstnet.com
E153. petition-ukraina.com
E154. apokil.com [aka shikjil.com]
E155. petition.president.gov.ua
E156. arentuk.com
E157. sowakiev.eu
E158. lotus-kiev.eu [aka lotuskiev.eu]
E159. baletki.eu
E160. jasminkiev.eu
E161. baletme.eu
E162. ukraine-chares.info
E163. petition-presidenty.com
E164. griselda-edu.com.ua
