=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 885 canonicals"
Entities:
E1. topadm.top
E2. 8003659902.space
E3. bourns.space
E4. project2.top
E5. project3.top
E6. scorpiones.online
E7. ligaspace.ru
E8. admru.top
E9. apeduze.com
E10. carpetmarker.pw
E11. melitaeas.online [aka melitaes.online]
E12. goodlenuxilam.site
E13. hmgo.pw
E14. cs1.wpc-v0cdn.org
E15. ao3.hmgo.pw
E16. gondurasonline.ru
E17. winscp.net
E18. trueadm.top
E19. rbadm.top
E20. admus.top
E21. tio-gos.top
E22. top-opros.top
E23. arelyevennot.top
E24. admukr.club [aka admukr.top]
E25. vote-me.top
E26. center-gos.top
E27. an-ukr.top
E28. wers-gos.top
E29. alegoomaster.com
E30. pro-gos.top
E31. co-opros.top
E32. pre-opros.top
E33. brand-gos.top
E34. apps-opros.top
E35. aff-opros.top [aka afi-opros.top]
E36. ao-opros.top
E37. cels-opros.top
E38. wi-opros.top
E39. amo-opros.top
E40. bul-opros.top
E41. jo-opros.top
E42. coinerpay.top
E43. an-gos.top
E44. fikasterwer.top
E45. 8003659902.site
E46. 1000020.xyz
E47. topibuzz.space
E48. a0695487.xsph.ru
E49. a0656203.xsph.ru
E50. a0698649.xsph.ru
E51. helpzzfound.site
E52. serveftp.com
E53. agreminj.com [aka agrikoz.com]
E54. serveirc.com
E55. great-surveys.top
E56. 3utilities.com
E57. servemp3.com
E58. expeditionabroad.com
E59. ua-compens.top [aka ua-compensation.top]
E60. cuts-international.org
E61. session-ukr.net
E62. accept-pay.top
E63. hopentools.ru
E64. courtgova.site
E65. tools.nexcess.net
E66. 1833.site
E67. onyangdol.site
E68. eumr.site
E69. central-gos.top
E70. ye-gos.top
E71. alf-gos.top [aka alfa-gos.top]
E72. tas-gos.top
E73. badge-gos.top
E74. ais-gos.top
E75. cerv-gos.top
E76. smartideabusiness.com
E77. elyslink.online
E78. barbatus.online
E79. ns1.vtxhospital.com
E80. chimeramarket24.online
E81. ev-gos.top
E82. jel-gos.top
E83. truffa.online
E84. infomailforyoumak.ru
E85. ws-gos.top
E86. coinmakopenarea.su
E87. ceronamtinclube.icu
E88. webk-telegram.icu
E89. chubanomania.icu
E90. nitikora.ru
E91. bilitora.ru
E92. peer-gos.top
E93. tense-gos.top
E94. for-gos.top
E95. baidenfree.com
E96. ns1.fountainrate.com
E97. courtbox.online
E98. phymateus.online
E99. jar-gos.top
E100. domthr.xyz
E101. uacompensation.xyz
E102. ec-compensation.xyz
E103. uatax-compens.xyz
E104. eoiw8lhjwuc3sh2.m.pipedream.net
E105. myua-compensations.xyz
E106. chis-gos.top
E107. oceriesfornot.top
E108. konkurs-events.top
E109. arentuk.com
E110. programasparapc.net
E111. outlook.com
E112. microsoft.com
E113. nowpropitup.com
E114. social.technet.microsoft.com
E115. academiadutygroup.com.br
E116. foundpomoshi.com
E117. ukrahelpforall.ucraft.site
E118. compensation-ukr.com [aka compensationukr.com]
E119. survefuz.com
E120. bow-gos.top
E121. co-uah.top
E122. rea-gos.top
E123. meteolink.host
E124. ew-gos.top
E125. world-opros.top
E126. ui-opros.top
E127. eti-opros.top
E128. files.catbox.moe
E129. store3.gofile.io
E130. dnspod.com
E131. cdn.jsdelivr.net
E132. store8.gofile.io
E133. dezword.com
E134. score-ukr.net
E135. gofile.io [aka store1.gofile.io]
E136. swinj.online
E137. xbeta.online
E138. telecomds.online
E139. wm-gos.top
E140. kg-ukr.net
E141. vuonorganic.com
E142. britxec.com
E143. vuxuancuong.com
E144. telsec.org
E145. softloadup.com
E146. fudupdate.com
E147. www.symantec.com
E148. 3dstore.pro
E149. admis.club
E150. zarabovannyok.eu
E151. posish.club
E152. xcasinobonuses.net
E153. yotsubasociety.website
E154. minijusfil.com
E155. product-reviews.website
E156. windacarmelita.pw
E157. xcqef.ru
E158. a0698262.xsph.ru
E159. farafauler.ru
E160. ceriossl.info
E161. districoperav.icu
E162. varanasiclick.ru
E163. jimloamfilling.online
E164. lamazone.site
E165. telegram-wap.me
E166. tme-id.com
E167. telegram-click.ru
E168. telegrad.info
E169. tme-id.ru
E170. telegram-mobile.ru
