=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 658 canonicals"
Entities:
E1. netbin.host
E2. meteolink.host
E3. syncapp.host
E4. stormpredictor.host
E5. pastebin.com
E6. devtools.bond
E7. iqhost.ru
E8. mx-out-14.default-host.net
E9. mod-ukr.net
E10. getmod.host
E11. syncthing.net
E12. data.syncthing.net
E13. sansaispa.com
E14. liverpulapp.ru
E15. filebin.net
E16. uknetlogin.com
E17. ns.ns2-dns.com [aka ns2-dns.com]
E18. zaikadoctor.ru
E19. domthr.xyz
E20. nowpropitup.com
E21. tgeo.link
E22. agreminj.com
E23. elyslink.online
E24. cloue.link
E25. abracodabugalimpopo.ru
E26. dcshost.net
E27. coudzoom.ru
E28. againandagaingmorder.ru
E29. unayt.ru
E30. cafeteriumups.ru
E31. igshop.net
E32. aleimportadora.net
E33. as49447.net
E34. ns.ns3-dns.com [aka ns3-dns.com]
E35. prostotaknet.net
E36. hopentools.ru
E37. webknives.com
E38. i1t.me
E39. courtgova.site
E40. 1833.site
E41. pomoshnikrbx.site
E42. webhook.site
E43. eumr.site
E44. t-me.io
E45. shormanz.com
E46. propertyiran.ir
E47. censys.io
E48. tg.cyou
E49. file.io
E50. frge.io
E51. adobeprotectcheck.com
E52. blinkij.com
E53. uasettings.com
E54. pas-ukr.net
E55. protectraid.com
E56. apitelegram.org
E57. mocky.io
E58. bitbucket.org
E59. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E60. cloudlnk.org
E61. telsec.org
E62. t.co
E63. 1000020.xyz
E64. uacompensation.xyz
E65. uatax-compens.xyz [aka uatax-compenses.xyz]
E66. duhodown.fun
E67. diplombar.by
E68. tax-compenses.xyz
E69. hopentools.site
E70. 8003659902.site
E71. site-1.work
E72. ip-api.com
E73. dnspod.com
E74. star-cz.ddns.net
E75. nais-gov.com
E76. datagroup.ddns.net
E77. barnsertr.com
E78. ipapi.co
E79. apokil.com
E80. iplogger.com
E81. billiopa.com
E82. fluoxi.com
E83. run.mocky.io
E84. mockbin.org
E85. mouseoiet.fun
E86. center-gos.top
E87. central-gos.top
E88. nirsoft.me
E89. internetcygane.ru
E90. erinekenney.com
E91. int-ukr.net
E92. tsecurity.sbs
E93. funedunet.com
E94. integramultimedia.com.mx
E95. ipv6-wpnc.net
E96. europadonnaireland.org
E97. airmauritiusticket.com
E98. www.dropbox.com
E99. net.frge.io
E100. ukr.net.frge.io
E101. _.ukr.net.frge.io
E102. kitten-268.frge.io
E103. 0-t.me
E104. 7tt.me
E105. t--t.me
E106. 4-t.me
E107. fernandoherrera.me
E108. telegraom.me
E109. teiegram1.me
E110. admukr.top
E111. trueadm.top
E112. rbadm.top
E113. admru.top
E114. vote-me.top
E115. admus.top
E116. coinerpay.top
E117. project2.top
E118. an-gos.top
E119. topadm.top
E120. admukr.club
E121. an-ukr.top
E122. plengreg.fun
E123. pge-ukr.net
E124. ukr.net
E125. simplecloud.ru
E126. single-office.ddns.net
E127. davincigroup.online
E128. metallergroup.ru
E129. a3-ukr.net
E130. files-ukr.net
E131. plexbd.net
E132. downloadrezerves.ru
E133. qaz.is
E134. qaz.su
E135. claud.in
E136. shodan.io
E137. out-ukr.net
E138. accounts.regs-ukr.net
E139. rms-server.tektonit.ru
E140. sv5206.xserver.jp
E141. ipoluchayteudovolstvie.ru
E142. telesecurity.org
E143. gov-ua.info
E144. telegrad.info
E145. teleqram.info
E146. mail.aet.in.ua
E147. tg-me.pro
E148. co-uah.top
E149. teiergam.com
E150. ukenlog.com
E151. ginaengg.com
E152. aplusdesktop.workers.dev
E153. armylpus.workers.dev
E154. desktopaplus.workers.dev
E155. ochiplus.workers.dev
E156. desktopapluscom.workers.dev
E157. apeduze.com
E158. ukrahelpforall.ucraft.site
E159. grabify.link
E160. dezword.com
E161. new-tech-savvy.com
E162. sec-t.info
E163. chis-gos.top
E164. azimurs.com
E165. baidencult.com
E166. drv2ms.com
E167. widget.forum-pokemon.com
E168. tme-id.com
E169. myelectrive.com
E170. britxec.com
E171. cdnauthsoft.com
E172. alf-gos.top
E173. cerv-gos.top
E174. alfa-gos.top
E175. pro-gos.top
E176. badge-gos.top
