=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. sismasterhome.ru
E2. balletmasters.co
E3. derzhposluhy.com [aka uspp.derzhposluhy.com]
E4. iplogger.com
E5. adobeprotectcheck.com
E6. balletmasters.eu
E7. mirotrent.com [aka plntr.mirotrent.com]
E8. duhodown.fun
E9. annualgieconferenceinmunich2024.com
E10. odwebp.com [aka svc.odwebp.com]
E11. zarabovannyok.eu
E12. smart-vnc.com
E13. kilomunara.com
E14. smartcloudflare.com [aka sync.smartcloudflare.com]
E15. jslopasitmon.com
E16. anonvnc.com
E17. githubusercontent.com
E18. deti-ball.eu
E19. tacticalv.com
E20. new-tech-savvy.com
E21. trust-certificate.net
E22. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E23. vdsina.ru
E24. deti-golos-ua.pics
E25. krasavchikoleg.net
E26. servicedesk.atera.com
E27. baletki.eu
E28. selectchary.eu
E29. hudojnik.eu [aka hudojniku.eu]
E30. baletme.eu
E31. ua-deti-chary.eu
E32. baletnet.eu
E33. finalmallyunky.eu
E34. unayt.ru
E35. abracodabugalimpopo.ru
E36. maxteroper.ru
E37. coudzoom.ru
E38. againandagaingmorder.ru
E39. propertyiran.ir
E40. agentsuperpupervinil.ru
E41. propertyminsk.by
E42. cafeteriumups.ru
E43. settusfree.org.uk
E44. s3-dgap.cloud
E45. funedunet.com
E46. gondurasonline.ru
E47. cityofuganda.ug
E48. aws-online.cloud
E49. goodlenuxilam.site
E50. konkursi-ua.eu [aka konkursy-uah.eu]
E51. share.ukr.net.ssl3.online
E52. zaikaopentra-com-ug.su
E53. jimloamfilling.online
E54. prozorro.online
E55. ssl2.online
E56. hopentools.ru
E57. webhook.site
E58. devtools.bond
E59. qsrgh.site [aka www.qsrgh.site]
E60. filebin.net
E61. authssl.site
E62. steycools.pw
E63. ssl4.site [aka www.ssl4.site]
E64. humanitarydp.ru
E65. mail.kzp.bg
E66. zallesman.ru
E67. s3-monitoring.cloud
E68. maluvani-ua.eu
E69. hudojnikua-sch.eu
E70. infomailforyoumak.ru
E71. zaikaopentra.com.ru
E72. zalamafiapopcultur.ru
E73. malvy-ukraine.info [aka ukraine-malvy.info]
E74. simplecloud.ru
E75. kissmafiabeforyoudied.ru
E76. reg.ru
E77. konkurs-vesna24.ru
E78. konkurs-vesna-24.ru
E79. kismamabeforyougo.ru
E80. kismamabeforyougo.su
E81. eurotelle.com
E82. vivianstyler.ru
E83. metallergroup.ru
E84. confirmphone.site
E85. us-west-1-amazon.ua-energy.cloud
E86. geroiukr.site
E87. google.share-drive.site
E88. aleimportadora.net
E89. god-le.net
E90. nafillimonilini.net
E91. crash.syncthing.net [aka syncthing.net]
E92. documentreader.net
E93. cloud.god-le.net
E94. file.io
E95. nabufixservice.su
E96. myftp.biz
E97. webappapiservice.life
E98. rmssrv.ru
E99. afi-ukraine.org
E100. emtserviceca.info
