=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 871 canonicals"
Entities:
E1. groupdavinci.online
E2. dipteran.online
E3. chimeramarketplace.online [aka chimeramarketplace24.online]
E4. barbatus.online
E5. datagroup.ddns.net
E6. project2.top [aka project3.top]
E7. chimeramarket24.online
E8. metallergroup.ru
E9. xbeta.online
E10. davincigroup.online
E11. graphiuma.online
E12. successilin.top
E13. freeusadatingxxx.online
E14. oceriesfornot.top
E15. sardanal.online
E16. chimera-shop24.online
E17. yotsubasociety.website
E18. coagula.online
E19. courtbox.online
E20. zaikaopentra-com-ug.su
E21. zaikaopentra.com.ru
E22. zaikaopentra.com.ug
E23. zaikadoctor.ru
E24. off.ukr-compens.xyz
E25. cityofuganda.ug
E26. co-opros.top
E27. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top]
E28. pro-gos.top
E29. admru.top
E30. pre-opros.top
E31. admukr.top
E32. top-opros.top
E33. admus.top
E34. telesecurity.org
E35. elyslink.online
E36. melitaeas.online
E37. melitaes.online
E38. telegram.org-a0dm91dk31i.cloue.link
E39. eurotelle.com
E40. surname192.temp.swtest.ru
E41. confirm-agent.online
E42. a0695487.xsph.ru
E43. session-ukr.net
E44. reteredelete.top
E45. accept-pay.top
E46. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com]
E47. evil.server.com
E48. a0698649.xsph.ru
E49. polinamailserverip.ru
E50. servebeer.com
E51. a0698262.xsph.ru
E52. listen.servemp3.com
E53. serveftp.com
E54. finformservice.com
E55. 3utilities.com
E56. barbacoalosmartinez.com
E57. academiadutygroup.com.br
E58. 4qzm.com
E59. marmaris.com.ua
E60. mygraphbook.com
E61. agreminj.com
E62. ligaspace.ru
E63. lopasts.ru
E64. ardeas.ru
E65. ipoluchayteudovolstvie.ru [aka popuasyfromua.ru, tvoyaradostetoya.ru]
E66. qiwardos.ru
E67. dis.gov.ua
E68. prostosmeritesya.ru [aka specnaznachenie.ru, yavasponimayu.ru]
E69. abracodabugalimpopo.ru
E70. goodlenuxilam.site
E71. admis.club
E72. admukr.club
E73. windacarmelita.pw
E74. jevejosader.top
E75. posish.club
E76. minijusfil.com
E77. arentuk.com
E78. nxkad.ru
E79. acteran.ru
E80. tme-id.ru
E81. arelyevennot.top
E82. cels-opros.top
E83. for-gos.top
E84. fori-opros.top
E85. kjhgdj99fuller.ru
E86. jslopasitmon.com
E87. job-opros.top
E88. winuvinnosluk.club
E89. chubanomania.icu
E90. webk-telegram.icu
E91. districoperav.icu
E92. ceriossl.info
E93. varanasiclick.ru
E94. accounts.cm1-ukr.net
E95. baidenfree.com
E96. phymateus.online
E97. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E98. ceronamtinclube.icu
E99. fikasterwer.top
E100. nitikora.ru
E101. bilitora.ru [aka fishitor.ru]
E102. sendmail.website
E103. product-reviews.website
E104. courtgova.online [aka courtgova.site]
E105. webhook.site
E106. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E107. swinj.online
E108. lnk.ukr-compens.xyz
E109. telecomds.online
E110. apps-opros.top
E111. wi-opros.top
E112. aff-opros.top
E113. afi-opros.top
E114. jo-opros.top
E115. jel-gos.top
E116. an-ukr.top
E117. ye-gos.top
E118. zakolibal.online
E119. coinmakopenarea.su
E120. privat24.ua-wallet.pw
E121. ao-opros.top
E122. big-uah.top [aka co-uah.top]
E123. amo-opros.top
E124. confirm-ukr.net
E125. pay.ukr-compens.xyz
E126. conf-ukr.net
E127. co87972.tmweb.ru [aka infomailforyoumak.ru]
E128. skreatortemp.site
E129. iqhost.ru
E130. samoramertut.ru
E131. survefuz.com
E132. 1833.site
E133. 8003659902.site [aka 8003659902.space]
E134. eumr.site
E135. vote-me.top
E136. rea-gos.top
E137. meteolink.host
E138. ais-gos.top [aka chis-gos.top]
E139. tas-gos.top
E140. wm-gos.top [aka ws-gos.top]
E141. drive.google.com
E142. file.io
E143. ukr-net-downloadfile.su
E144. files-ukr.net
