=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1463 canonicals"
Entities:
E1. golgba.com
E2. www.dropbox.com
E3. outlook.com
E4. funedunet.com
E5. www.portcheckers.com
E6. mygraphbook.com
E7. dwservice.net [aka www.dwservice.net]
E8. outlook.certifiedauth.in
E9. www.binance.com.exmo.day
E10. pro-gos.top
E11. ao-opros.top
E12. eu-opros.top
E13. top-opros.top
E14. chis-gos.top
E15. wi-opros.top
E16. fori-opros.top
E17. eti-opros.top
E18. pre-opros.top
E19. oon24opros.yolasite.com
E20. edopomogaonline.yolasite.com
E21. ukrainecenter.yolasite.com
E22. zaikaopentra.com.ru
E23. miecznet.com.pl
E24. onedrive.live.com
E25. derzhposluhy.com [aka uspp.derzhposluhy.com]
E26. zarabovannyok.eu
E27. tas-gos.top
E28. ws-gos.top
E29. ev-gos.top
E30. vdsina.ru
E31. tio-gos.top
E32. wers-gos.top
E33. ew-gos.top
E34. jo-opros.top
E35. awa-opros.top
E36. job-opros.top
E37. maxteroper.ru
E38. ui-opros.top
E39. ais-gos.top
E40. jel-gos.top
E41. rea-gos.top
E42. ye-gos.top
E43. uz-gos.top
E44. jar-gos.top
E45. peer-gos.top
E46. gondurasonline.ru
E47. world-opros.top
E48. for-gos.top
E49. ardeas.ru
E50. tense-gos.top
E51. yi-gos.top
E52. uadop.webflow.io
E53. agrikoz.com
E54. wm-gos.top
E55. githubusercontent.com
E56. gir.network
E57. mail-box.site
E58. account.associates [aka telegram.account.associates]
E59. shodan.io
E60. balletmasters.co
E61. aneria.net
E62. balletmasters.eu
E63. drive.google.com
E64. www.facebook.com
E65. www.ssl2.in
E66. www.authssl.in
E67. imgurl.ir
E68. steycools.pw
E69. crazykids.pics
E70. dytiachatvorchist.pics [aka dytitvorchist.pics]
E71. picwalldoor.ru
E72. baletkiev.pics
E73. kids-balerin.pics
E74. iplogger.com
E75. ua-konkurs.pics
E76. itskids.pics
E77. gofile.io
E78. chary-konkursua.pics
E79. jorgava.com
E80. geroiua.com
E81. uabayrakua.com
E82. god-le.com
E83. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E84. mirotrent.com [aka plntr.mirotrent.com]
E85. duhodown.fun
E86. golos-ua.life [aka golos-ukr.life]
E87. hilr.ru
E88. magicpic.eu
E89. cooperi.ru
E90. abracodabugalimpopo.ru
E91. zalamafiapopcultur.ru
E92. againandagaingmorder.ru
E93. civh.ru
E94. 4qzm.com
E95. odwebp.com [aka svc.odwebp.com]
E96. zbignef.com
E97. qweasdzx.site
E98. boddyshow.fun
E99. unetset.com
E100. mouseoiet.fun
E101. uaccsnet.com
E102. ukrstnet.com
E103. beget.com
E104. cloudflare.com
E105. lonejade.com
E106. adobeprotectcheck.com
E107. smartcloudflare.com [aka sync.smartcloudflare.com]
E108. kilomunara.com
E109. unayt.ru
E110. groupdavinci.online
E111. mafirti.ru
E112. agentsuperpupervinil.ru
E113. smart-vnc.com
E114. superboler.com
E115. benokij.com
E116. get.sign-cert.com
E117. lingrevelat.com
E118. filebin.net
E119. apitelegram.org
E120. gbshost.org
E121. authssl.org
E122. internet.bs
E123. cloudlnk.org
E124. ua-cip.org
E125. fast-mail.site
E126. mail.outloolc.com [aka outloolc.com]
E127. outlook.outlook.live.com.exmo.day
E128. outlook.live.com.exmo.day
E129. your-mail.press
E130. live.outloolc.com
E131. outlook.live.com.getssl.click
E132. bluepablo.fun
E133. comperssw.fun
E134. kowersize.fun
E135. plengreg.fun
E136. howlcars.fun
E137. zamesblack.fun
E138. mxukr.net
E139. malvy-ukriane.info
E140. nafillimonilini.net
E141. balerina.info
E142. prozorro-ua.net
E143. aleimportadora.net
E144. dynamic.exmo.day
E145. hudojnik.eu [aka hudojniku.eu]
E146. baletki.eu
E147. images.exmo.day
E148. baletme.eu
E149. raw.githubusercontent.com
E150. in-touc.com
E151. nlightusa.com
E152. napropertyhub.eu
E153. ns1.lonejade.com
E154. jslopasitmon.com
E155. anotepad.com
E156. s3-de.cloud
E157. linedrv.com
E158. zaliphone.com
E159. info-cip.org
E160. familyvote.co
E161. ceriossl.info
E162. balet-me.info
E163. rivierafamily.com
