=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Онлайн-шахрайство з використанням тематики "грошової допомоги в рамках соціальної програми ООН" (CERT-UA#4657)" — evidence: S1. "ю реагування на комп'ютерні надзвичайні події України CERT-UA у соціальній мережі Facebook виявлено шахрайську сторінку, що імітує ресурс телеканалу "ТСН".</p><p class="ql-align-justify">На сторінці пропонується взяти участь в опитуванні, перейшовши за посиланням, та отримати "грошову допомогу в рамках" S2. "прометовано.</p><p><br></p><p class="ql-align-justify"><strong>Індикатори компрометації</strong></p><pre class="ql-syntax" spellcheck="false">https://www.facebook.com/111851358189177/posts/111855418188771/ (Фішингова сторінка FB) 159.65.18.143 (провайдер: @digitalocean[.]com) hxxps://awa-opros[.]top (реєстратор: @namesilo[.]com) hxxps://oon24oprosy[.]yolasite[.]com/ (реєстратор: @safenames[.]net) ais-gos[.]top ao-opros[.]top awa-opros[.]top eti-opros[.]top eu-opros[.]top ev-gos[.]top ew-gos[.]top for-gos[.]top fori-opros[.]top jar-gos[."
Entities:
E1. golgba.com
E2. www.dropbox.com
E3. mygraphbook.com
E4. funedunet.com
E5. www.portcheckers.com
E6. outlook.com
E7. dwservice.net [aka www.dwservice.net]
E8. outlook.certifiedauth.in
E9. www.binance.com.exmo.day
E10. barbacoalosmartinez.com
E11. pro-gos.top
E12. ua-compens.top
E13. opros-schudojniki-ua.eu [aka opros-schudojniki-uah.eu]
E14. chis-gos.top
E15. uadop.webflow.io
E16. ua-compenses.top
E17. peer-gos.top
E18. konkurs-events.top
E19. maxteroper.ru
E20. topibuzz.space
E21. oon24opros.yolasite.com
E22. edopomogaonline.yolasite.com
E23. ukrainecenter.yolasite.com
E24. zaikaopentra.com.ru
E25. miecznet.com.pl
E26. onedrive.live.com
E27. derzhposluhy.com [aka uspp.derzhposluhy.com]
E28. zarabovannyok.eu
E29. finformservice.com
E30. vdsina.ru
E31. civh.ru
E32. mail-gov.com
E33. ardeas.ru
E34. mail-gov.net
E35. hopentools.ru
E36. unayt.ru
E37. detipoertry.com
E38. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E39. eurotelle.com
E40. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E41. eru-gov.cloud
E42. gondurasonline.ru
E43. mmr-gov.cloud
E44. shapurt.ru
E45. voa-gov.cloud
E46. hilr.ru
E47. krasavchikoleg.net
E48. get.mail-gov.com
E49. jorgava.com
E50. mfa-gov.cloud
E51. tax-gov-ua.com
E52. censys.io
E53. teiergam.com
E54. mpo-gov.cloud
E55. toloka.to
E56. agrikoz.com
E57. coudzoom.ru
E58. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E59. gir.network
E60. clouddrive.world
E61. chari-konkursua.world
E62. ws.exmo.day
E63. mze-gov.cloud
E64. awa-opros.top
E65. oon24oprosy.yolasite.com
E66. ais-gos.top
E67. ao-opros.top
E68. eti-opros.top
E69. eu-opros.top
E70. ev-gos.top
E71. ew-gos.top
E72. for-gos.top
E73. fori-opros.top
E74. jar-gos.top
E75. jel-gos.top
E76. jo-opros.top
E77. job-opros.top
E78. pre-opros.top
E79. rea-gos.top
E80. tas-gos.top
E81. tense-gos.top
E82. tio-gos.top
E83. top-opros.top
E84. ui-opros.top
E85. uz-gos.top
E86. wers-gos.top
E87. wi-opros.top
E88. wm-gos.top
E89. world-opros.top
E90. ws-gos.top
E91. ye-gos.top
E92. yi-gos.top
E93. www.facebook.com
E94. Telegram
E95. ЄС
E96. Tucows
E97. 4vendeta
E98. Usoris
E99. ООН
E100. Amazon
E101. Microsoft
E102. Торрент-Толока
E103. Atera
E104. Namecheap
E105. Nice-IT
E106. НАТО
E107. Платформа єДопомога
E108. HostZealot
E109. Bitdefender
E110. Domaintools
E111. InfinityFree
E112. Great C Technologies Inc
E113. DigitalOcean
E114. SmartApe LLC
E115. NameSilo
E116. Safenames
E117. ТСН
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4 — ctx: S2
M2. "awa-opros.top" (Domain) — options: E11, E12, E13, E14
