=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 241 canonicals"
Entities:
E1. apeduze.com
E2. 3utilities.com
E3. enterwords.ru
E4. drimzis.com
E5. agreminj.com
E6. rivertimad.com
E7. azimurs.com
E8. airmauritiusticket.com
E9. cdn.discordapp.com
E10. akaluij.com
E11. serveminecraft.net
E12. arentuk.com
E13. blinkij.com
E14. pastebin.com
E15. axikok.com
E16. ghaniyu.com
E17. apokil.com
E18. ritionalvalueon.top
E19. shormanz.com
E20. ansaigon.com
E21. dezword.com
E22. anidoz.com
E23. servegame.com
E24. analyze.intezer.com
E25. shikjil.com
E26. gmail.com
E27. hotmail.com
E28. blopik.com
E29. expeditionabroad.com
E30. arelyevennot.top
E31. naffalno.site
E32. baidencult.com
E33. dogiraftig.com
E34. wiki.zimbra.com
E35. dyndns.com
E36. badpdf.com
E37. raidforums.com
E38. thaibbqculver.com
E39. rresteraftin.com
E40. billyhot.ru
E41. bilitora.ru
E42. ertimadifa.com
E43. britxec.com
E44. webknives.com
E45. fluoxi.com
E46. ddnsking.com
E47. serveblog.net
E48. borizhog.com
E49. www.symantec.com
E50. myvnc.com
E51. drive.google.com
E52. www.hybrid-analysis.com
E53. onthewifi.com
E54. www.msftncsi.com
E55. vuonorganic.com
E56. serveftp.com
E57. servebeer.com
E58. servepics.com
E59. ticket.cyberpolice.gov.ua
E60. email.cz
E61. github.com
E62. giraffe-tour.ru
E63. ddns.net
E64. ns.ns2-dns.com [aka ns2-dns.com]
E65. freedynamicdns.net
E66. ns.ns3-dns.com [aka ns3-dns.com]
E67. freedynamicdns.org
E68. gotdns.ch
E69. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E70. tortunas.ru
E71. circulas.ru
E72. forkscenter.fr
E73. candidar.ru
E74. fikasterwer.top
E75. nirsoft.me
E76. www.michiganmastereltiempo.com
E77. winscp.net
E78. bounceme.net
E79. verofes.com
E80. webhop.me
E81. ereservices.com
E82. dishsouq.com
E83. chubanomania.icu
E84. api.dev-com.sc [aka dev-com.sc]
E85. 1833.site
E86. 8003659902.site
E87. eumr.site
E88. military-ukraine.online [aka military-ukraine.site]
E89. product-reviews.website
E90. ndlestomak.top
E91. redirectme.net
E92. jevejosader.top
E93. successilin.top
E94. oceriesfornot.top
E95. accept-pay.top
E96. single-office.ddns.net
E97. myddns.me
E98. telegram.org.security.ohsxy.com
E99. security-check.telegram.org.ohsxy.com
E100. ukr.net
E101. xbeta.online
E102. sytes.net
E103. thestoreroomnsw.com.au
E104. chinagrill.co
E105. districoperav.icu
E106. microsoft.com [aka docs.microsoft.com]
E107. nowpropitup.com
E108. servehttp.com
E109. myelectrive.com
E110. reteredelete.top
E111. d-upl.ddns.net
E112. ln-upl.ddns.net
E113. viewdns.net
E114. fernandoherrera.me
E115. myftp.org
E116. me.gov.ua
E117. scorpiones.online
E118. servemp3.com
E119. ohsxy.com
E120. fex.net
E121. tinyurl.com
E122. serveirc.com
E123. optica-rd.myftp.biz
E124. up-dot.myftp.org
E125. up-lnk.myftp.org
E126. myftp.biz
E127. hopto.org
E128. social.technet.microsoft.com
E129. answers.microsoft.com
E130. widget.forum-pokemon.com
E131. portal.msrc.microsoft.com
E132. noip.com
E133. gordon6.hopto.org
E134. nais-gov.org
E135. m-vz.webhop.me
E136. ipv6-wpnc.net
E137. potrakit.ru
E138. tiloraso.ru
E139. rmssrv4.ru
E140. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E141. nais-gov.com
E142. rmssrv3.ru
E143. evil.server.com
E144. integramultimedia.com.mx
E145. xsph.ru
E146. dodortar.ru
E147. proxylogon.com
E148. gobits3.com
E149. zapto.org
E150. toknowall.com
E151. cautionphenomenon.co.kr
E152. pbank.co.ua
E153. servequake.com
E154. dipteran.online [aka phymateus.online]
E155. varanasiclick.ru
E156. prefer.jokotras.ru
E157. milotrad.ru
E158. gov.ua
E159. photobucket.com
E160. ceronamtinclube.icu
E161. nitikora.ru
E162. kopratiso.ru
E163. jokotras.ru
E164. product2020.mrbasic.com
E165. kmtacn.com
E166. cuckoo.cert.ee
E167. panelunregistertle-348.frge.io
