=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 219 canonicals"
Entities:
E1. freedynamicdns.net
E2. gmail.com
E3. nowpropitup.com
E4. 3utilities.com
E5. freedynamicdns.org
E6. gobits3.com
E7. serveftp.com
E8. airmauritiusticket.com
E9. ddns.net
E10. webhop.me
E11. up-lnk.myftp.org
E12. fernandoherrera.me
E13. myddns.me
E14. nirsoft.me
E15. up-dot.myftp.org
E16. product-reviews.website
E17. myftp.biz
E18. mx-out-14.default-host.net
E19. a0322810.xsph.ru
E20. xsph.ru
E21. co87972.tmweb.ru
E22. s8.h.mchost.ru
E23. acteran.ru
E24. nx0.ru
E25. varanasiclick.ru
E26. apoxipodes.ru
E27. omyce.ru
E28. a0656203.xsph.ru
E29. 1000020.xyz
E30. m-vz.webhop.me
E31. hopto.org
E32. webknives.com
E33. zapto.org
E34. me.gov.ua
E35. bilitora.ru
E36. ryomy.ru
E37. dod-upload.dodortar.ru
E38. dodortar.ru
E39. ln-upl.ddns.net
E40. parodadoca.ru
E41. candidar.ru
E42. lnk-upload.dodortar.ru
E43. d-upl.ddns.net
E44. single-office.ddns.net
E45. alt-2cdn.net
E46. viewdns.net
E47. bounceme.net
E48. myftp.org
E49. gordon6.hopto.org
E50. optica-rd.myftp.biz
E51. cve.mitre.org
E52. kopratiso.ru
E53. tiloraso.ru
E54. tridiuma.ru
E55. jokotras.ru
E56. tortunas.ru
E57. potrakit.ru
E58. nitikora.ru
E59. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E60. photobucket.com
E61. billyhot.ru
E62. milotrad.ru
E63. ddnsking.com
E64. dyndns.com
E65. ansaigon.com
E66. onthewifi.com
E67. servehalflife.com
E68. 8003659902.site
E69. badpdf.com
E70. ereservices.com
E71. redirectme.net
E72. fex.net
E73. ukr.net
E74. ftp.thefoodplace.net
E75. wpc-v0cdn.org
E76. telsec.org
E77. ns.ns2-dns.com
E78. ns.ns3-dns.com
E79. ns2-dns.com
E80. nais-gov.org
E81. myvnc.com
E82. serveirc.com
E83. myelectrive.com
E84. www.symantec.com
E85. www.msftncsi.com
E86. servehttp.com
E87. thestoreroomnsw.com.au
E88. noip.com
E89. edisk.ukr.net
E90. evil.server.com
E91. servegame.com
E92. serveblog.net
E93. servequake.com
E94. servebeer.com
E95. serveminecraft.net
E96. servemp3.com
E97. servecounterstrike.com
E98. servepics.com
E99. sm.ukrtel.net
E100. ipv6-wpnc.net
E101. ns3-dns.com
E102. gotdns.ch
E103. 67.199.248.10
E104. 185.193.38.78
E105. 192.198.87.130
E106. panelunregistertle-348.frge.io
E107. 8003659902.space
E108. meteolink.host
E109. getmod.host
E110. syncapp.host
E111. stormpredictor.host
E112. pastebin.com
E113. docs.microsoft.com
E114. answers.microsoft.com
E115. social.technet.microsoft.com
E116. portal.msrc.microsoft.com
E117. drive.google.com
E118. dishsouq.com
E119. cs1.wpc-v0cdn.org
E120. 67.199.248.11
E121. ohsxy.com
E122. hmgo.pw
E123. product2020.mrbasic.com
E124. integramultimedia.com.mx
E125. 1833.site
E126. www.hybrid-analysis.com
E127. www.michiganmastereltiempo.com
E128. www.dstruct.net
E129. www.virustotal.com [aka virustotal.com]
E130. sytes.net
E131. netbin.host
E132. melitaeas.online
E133. thaibbqculver.com
E134. nais-gov.com
E135. toknowall.com
E136. surname192.temp.swtest.ru
E137. eoy7zvsvn6xfcmy.m.pipedream.net
E138. eoiw8lhjwuc3sh2.m.pipedream.net
E139. eo9p1d2bfmioiot.m.pipedream.net
E140. mail.nais-gov.org
E141. gov.ua
E142. bank.gov.ua
E143. cert.gov.ua
E144. analyze.intezer.com
E145. gangbang6.monster
E146. telegram.org.security.ohsxy.com
E147. microsoft.com
E148. great-surveys.top
E149. districoperav.icu
E150. app.any.run
E151. cryptsen7fo43rr6.onion.to
E152. erwini.ru
E153. cdn.discordapp.com
E154. motocheck.in
E155. accept-pay.top
E156. graphiuma.online
E157. melitaes.online
E158. email.cz
E159. ghaniyu.com
E160. tinyurl.com
E161. smm2021.net
E162. emterox.ru
E163. military-ukraine.site
E164. site-1.work
E165. cryptsen7fo43rr6.onion
