=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 389 canonicals"
Entities:
E1. naffalno.site
E2. servecounterstrike.com
E3. 1833.site
E4. eumr.site
E5. blopik.com
E6. 8003659902.site
E7. gopoppers.com
E8. surname192.temp.swtest.ru
E9. dogiraftig.com
E10. arentuk.com
E11. noip.com
E12. onthewifi.com
E13. webhop.me
E14. skreatortemp.site
E15. fluoxi.com
E16. servepics.com
E17. 3utilities.com
E18. airmauritiusticket.com
E19. agreminj.com
E20. ticket.cyberpolice.gov.ua
E21. moskeet.com
E22. ip-api.com
E23. azimurs.com
E24. apeduze.com
E25. serveftp.com
E26. blinkij.com
E27. gmail.com
E28. github.com
E29. apokil.com
E30. serveirc.com
E31. servequake.com
E32. servegame.com
E33. servehalflife.com
E34. blog.gocon.in
E35. badpdf.com
E36. axikok.com
E37. golgba.com
E38. domtern.com
E39. verofes.com
E40. answers.microsoft.com
E41. dodortar.ru
E42. ginaengg.com
E43. rresteraftin.com
E44. giraffe-tour.ru
E45. serveminecraft.net
E46. email.cz
E47. product-reviews.website
E48. hotmail.com
E49. m-vz.webhop.me
E50. akaluij.com
E51. floorfix.com.au
E52. arelyevennot.top
E53. baidencult.com
E54. military-ukraine.site
E55. admru.top
E56. erwini.ru
E57. ukr.net
E58. myddns.me
E59. fernandoherrera.me
E60. bounceme.net
E61. igshop.net
E62. nirsoft.me
E63. servehttp.com
E64. webknives.com
E65. ndlestomak.top
E66. wers-gos.top
E67. jevejosader.top
E68. admukr.top
E69. reteredelete.top
E70. admus.top
E71. an-ukr.top
E72. topadm.top
E73. ritionalvalueon.top
E74. shikjil.com
E75. myftp.org
E76. servemp3.com
E77. servebeer.com
E78. jorgava.com
E79. gov.ua
E80. billiopa.com
E81. gobits3.com
E82. britxec.com
E83. an-gos.top
E84. cerv-gos.top
E85. ye-gos.top
E86. alf-gos.top [aka alfa-gos.top]
E87. center-gos.top
E88. ais-gos.top
E89. ev-gos.top
E90. central-gos.top
E91. tio-gos.top
E92. anidoz.com
E93. dezword.com
E94. analyze.intezer.com
E95. rea-gos.top
E96. fikasterwer.top
E97. meteolink.host
E98. redirectme.net
E99. anniversarygiftsforcouples.com
E100. ereservices.com
E101. inter-webservices.com
E102. granitecsinks.ca
E103. toknowall.com
E104. cautionphenomenon.co.kr
E105. tinyurl.com
E106. co-opros.top
E107. rivertimad.com
E108. cuts-international.org
E109. plexbd.net
E110. xsph.ru
E111. ddns.net
E112. brunoboys.net
E113. sytes.net
E114. dcshost.net
E115. yandex.ru
E116. drimzis.com
E117. pastebin.com
E118. proxylogon.com
E119. vuonorganic.com
E120. fan-guy.com
E121. ns2-dns.com
E122. ns.ns2-dns.com
E123. d-upl.ddns.net
E124. ns3-dns.com
E125. ns.ns3-dns.com
E126. microsoft.com
E127. social.technet.microsoft.com
E128. docs.microsoft.com
E129. lingrevelat.com
E130. ertimadifa.com
E131. myelectrive.com
E132. drive.google.com
E133. photobucket.com
E134. baidenfree.com
E135. raidforums.com
E136. netbin.host
E137. ryomy.ru
E138. potrakit.ru
E139. tiloraso.ru
E140. acteran.ru
E141. omyce.ru
E142. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E143. apoxipodes.ru
E144. enterwords.ru
E145. e-wwg.com
E146. smartideabusiness.com
E147. graphiuma.online
E148. winchconstruction.com
E149. biengrandir37.com
E150. gotdns.ch
E151. nitikora.ru
E152. fex.net
E153. mx-out-14.default-host.net
E154. freedynamicdns.net
E155. s8.h.mchost.ru
E156. kopratiso.ru
E157. emterox.ru
E158. bilitora.ru
E159. tortunas.ru
E160. myftp.biz
E161. up-dot.myftp.org
E162. up-lnk.myftp.org
E163. hopto.org
E164. optica-rd.myftp.biz
E165. zapto.org
E166. economiquity.org
E167. icanhazip.com
E168. tas-gos.top
E169. brand-gos.top
E170. yi-gos.top
E171. telegram.org.security.ohsxy.com
E172. domthr.xyz
E173. ghaniyu.com
E174. security-check.telegram.org.ohsxy.com
E175. kmtacn.com
Mentions:
M1. "skreatortemp.site" (Domain) — options: E1, E2, E3, E4
M2. "naffalno.site" (Domain) — options: E10, E3, E4, E11
M3. "photobucket.com" (Domain) — options: E16, E12, E17, E18
M4. "icanhazip.com" (Domain) — options: E11, E10, E22, E17
M5. "tinyurl.com" (Domain) — options: E26, E10, E23, E27
M6. "servecounterstrike.com" (Domain) — options: E30, E31, E17, E32
M7. "blopik.com" (Domain) — options: E26, E34, E17, E11
M8. "gopoppers.com" (Domain) — options: E37, E38, E23, E17
M9. "dogiraftig.com" (Domain) — options: E41, E42, E43, E17
M10. "sendmail.website" (Domain) — options: E46, E4, E47, E27
M11. "fluoxi.com" (Domain) — options: E5, E22, E17, E50
M12. "arentuk.com" (Domain) — options: E1, E19, E52, E17
M13. "eumr.site" (Domain) — options: E1, E3, E55, E6
M14. "webhop.me" (Domain) — options: E49, E58, E59, E60
M15. "fikasterwer.top" (Domain) — options: E65, E55, E66, E67
M16. "akaluij.com" (Domain) — options: E36, E19, E26, E17
M17. "serveftp.com" (Domain) — options: E63, E17, E75, E30
M18. "golgba.com" (Domain) — options: E9, E78, E79, E17
M19. "servehalflife.com" (Domain) — options: E32, E63, E17, E30
M20. "blinkij.com" (Domain) — options: E5, E50, E17, E19
M21. "servegame.com" (Domain) — options: E16, E31, E17, E30
M22. "yi-gos.top" (Domain) — options: E83, E84, E85, E86
M23. "apeduze.com" (Domain) — options: E29, E92, E17, E93
M24. "reteredelete.top" (Domain) — options: E65, E55, E95, E96
M25. "webknives.com" (Domain) — options: E13, E39, E99, E17
M26. "chinagrill.co" (Domain) — options: E102, E74, E103, E104
M27. "expeditionabroad.com" (Domain) — options: E10, E17, E73, E53
M28. "fex.net" (Domain) — options: E109, E110, E111, E60
M29. "agreminj.com" (Domain) — options: E50, E45, E17, E116
M30. "ansaigon.com" (Domain) — options: E37, E10, E92, E118
M31. "ghaniyu.com" (Domain) — options: E37, E50, E27, E92
M32. "dyndns.com" (Domain) — options: E111, E121, E122, E17
M33. "serveirc.com" (Domain) — options: E63, E16, E25, E17
M34. "nirsoft.me" (Domain) — options: E13, E126, E59, E60
M35. "rivertimad.com" (Domain) — options: E129, E130, E17, E10
M36. "moskeet.com" (Domain) — options: E10, E38, E133, E17
M37. "baidencult.com" (Domain) — options: E134, E17, E23, E10
M38. "pastebin.com" (Domain) — options: E25, E19, E43, E17
M39. "kopratiso.ru" (Domain) — options: E137, E138, E139, E140
M40. "dezword.com" (Domain) — options: E24, E38, E144, E17
M41. "granitecsinks.ca" (Domain) — options: E10, E146, E147, E148
M42. "bounceme.net" (Domain) — options: E13, E112, E98, E113
M43. "servepics.com" (Domain) — options: E32, E30, E25, E17
M44. "dcshost.net" (Domain) — options: E111, E61, E153, E60
M45. "verofes.com" (Domain) — options: E107, E25, E64, E17
M46. "enterwords.ru" (Domain) — options: E56, E156, E157, E87
M47. "myftp.org" (Domain) — options: E160, E161, E162, E25
M48. "azimurs.com" (Domain) — options: E116, E7, E17, E53
M49. "tio-gos.top" (Domain) — options: E83, E84, E88, E86
M50. "ohsxy.com" (Domain) — options: E110, E171, E172, E173
M51. "domtern.com" (Domain) — options: E172, E175, E17, E9

=== RESPONSE (48.4s, in 5010 / out 8856 tok, stop) ===
