=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 561 canonicals"
Entities:
E1. mockbin.org
E2. ua.aspx.io
E3. app.any.run
E4. drive.google.com
E5. aspx.io
E6. eo2mxtqmeqzafqi.m.pipedream.net
E7. frge.io
E8. api.dev-com.sc [aka dev-com.sc]
E9. gofile.io
E10. run.mocky.io
E11. moolin.ru
E12. wpc-v0cdn.org
E13. combinedresidency.org
E14. netbin.host
E15. economiquity.org
E16. europadonnaireland.org
E17. tools.nexcess.net
E18. gmail.com
E19. proxylogon.com
E20. mygraphbook.com
E21. 3utilities.com
E22. hotmail.com
E23. softloadup.com
E24. www.facebook.com
E25. 4qzm.com
E26. your-mail.press
E27. portal.msrc.microsoft.com
E28. microsoft.com
E29. cs1.wpc-v0cdn.org
E30. docs.microsoft.com
E31. answers.microsoft.com
E32. social.technet.microsoft.com
E33. advanced-ip-scanners.com
E34. nod-update.it
E35. get.adobe.com.aspx.io
E36. cloudflare-dns.com
E37. advanced-ip-scaner.com
E38. icanhazip.com
E39. fluoxi.com
E40. dnslookup.seowebchecker.com
E41. onthewifi.com
E42. viewdns.net
E43. eo9p1d2bfmioiot.m.pipedream.net
E44. eoiw8lhjwuc3sh2.m.pipedream.net
E45. bounceme.net
E46. ukr.net
E47. m-vz.webhop.me
E48. 8003659902.space
E49. brunoboys.net
E50. eoy7zvsvn6xfcmy.m.pipedream.net
E51. 1000020.xyz
E52. alt-2cdn.net
E53. ddns.net
E54. cdn.discordapp.com
E55. dwservice.net [aka www.dwservice.net]
E56. edisk.ukr.net
E57. fex.net
E58. acteran.ru
E59. apps-opros.top
E60. www.hybrid-analysis.com
E61. ardeas.ru
E62. syncapp.host
E63. misp.cert.gov.ua
E64. paparat.ru
E65. dishsouq.com
E66. easternexecutiveclub.com
E67. blog.gocon.in
E68. britxec.com
E69. ginaengg.com
E70. dezword.com
E71. cdn.jsdelivr.net
E72. shormanz.com
E73. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E74. 192.198.87.130
E75. 1833.site
E76. 67.199.248.10
E77. 67.199.248.11
E78. up-lnk.myftp.org
E79. a0656203.xsph.ru
E80. s8.h.mchost.ru
E81. delta.mil.gov.ua.delta-storages.com
E82. ip-api.com
E83. compensationukr.com
E84. anidoz.com
E85. ev-gos.top
E86. off.ukr-compens.xyz
E87. autodoka.com.ua
E88. apokil.com
E89. meteolink.host
E90. getmod.host
E91. servehttp.com
E92. stormpredictor.host
E93. agreminj.com
E94. rresteraftin.com
E95. domtern.com
E96. lopasts.ru
E97. store8.gofile.io
E98. thestoreroomnsw.com.au
E99. telecomds.online
E100. a0695487.xsph.ru
E101. ukrainecenter.yolasite.com
E102. myelectrive.com
E103. apoxipodes.ru
E104. a0698649.xsph.ru
E105. noip.com
E106. azimurs.com
E107. ipv6-wpnc.net
E108. zambeziz.com
E109. mail-box.site
E110. fast-mail.site
E111. advanced-ip-scanner.website
E112. product-reviews.website
E113. eumr.site
E114. mail.nais-gov.org
E115. mail.gov.ua
E116. ftp.thefoodplace.net
E117. sytes.net
E118. plexbd.net
E119. serveftp.com
E120. servemp3.com
E121. servebeer.com
E122. servehalflife.com
E123. serveblog.net
E124. servegame.com
E125. serveirc.com
E126. www.virustotal.com [aka virustotal.com]
E127. www.dropbox.com
E128. analyze.intezer.com
E129. 185.193.38.78
E130. www.portcheckers.com
E131. www.michiganmastereltiempo.com
E132. reteredelete.top
E133. lnk.ukr-compens.xyz
E134. myddns.me
E135. dcshost.net
E136. motocheck.in
E137. bank.gov.ua
E138. blopik.com
E139. pro-gos.top
E140. peer-gos.top
E141. www.symantec.com
E142. vinergil.com
E143. www.msftncsi.com
E144. www.catalog.update.microsoft.com
E145. surname192.temp.swtest.ru
E146. a0667987.xsph.ru
E147. d-upl.ddns.net
E148. ns2-dns.com
E149. ns3-dns.com
E150. ns.ns2-dns.com
E151. ns.ns3-dns.com
E152. aluaadin.com
E153. dyndns.com
E154. ddnsking.com
E155. programasparapc.net
E156. fikasterwer.top
E157. enlamentedeunasesor.com
E158. cuts-international.org
E159. akaluij.com
E160. a0671524.xsph.ru
E161. panelunregistertle-348.frge.io
