=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 331 canonicals"
Entities:
E1. cert.gov.ua
E2. ticket.cyberpolice.gov.ua
E3. gov.ua
E4. bank.gov.ua
E5. me.gov.ua
E6. military-ukraine.site
E7. dis.gov.ua
E8. gov-ua.info
E9. dsszzi.gov.ua
E10. edisk.ukr.net
E11. ncscc.gov.ua
E12. nais-gov.com
E13. ua30.gov.ua
E14. mail.nais-gov.org
E15. misp.cert.gov.ua
E16. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E17. co-uah.top
E18. big-uah.top
E19. zp.ukrtel.net
E20. melitaeas.online
E21. melitaes.online
E22. barbatus.online
E23. dipteran.online
E24. coagula.online
E25. co87972.tmweb.ru
E26. co-opros.top
E27. an-ukr.top
E28. coinerpay.top
E29. chinagrill.co
E30. a0656203.xsph.ru
E31. sm.ukrtel.net
E32. ukr.net
E33. bounceme.net
E34. sytes.net
E35. brunoboys.net
E36. ddns.net
E37. product2020.mrbasic.com
E38. eumr.site
E39. 3utilities.com
E40. a0322810.xsph.ru
E41. gopoppers.com
E42. agreminj.com
E43. 1833.site
E44. s8.h.mchost.ru
E45. acteran.ru
E46. 192.198.87.130
E47. apoxipodes.ru
E48. billyhot.ru
E49. bilitora.ru
E50. portal.nazk.gov.ua
E51. cautionphenomenon.co.kr
E52. i.ua
E53. admukr.top
E54. an-gos.top
E55. military-ukraine.online
E56. admus.top
E57. nais-gov.org
E58. ansaigon.com
E59. fan-guy.com
E60. cisa.gov
E61. jevejosader.top
E62. central-gos.top
E63. alf-gos.top
E64. oceriesfornot.top
E65. cerv-gos.top
E66. alfa-gos.top
E67. reteredelete.top
E68. successilin.top
E69. anidoz.com
E70. apokil.com
E71. apeduze.com
E72. arcor.de
E73. economiquity.org
E74. myftp.org
E75. zapto.org
E76. surname192.temp.swtest.ru
E77. docs.microsoft.com
E78. answers.microsoft.com
E79. topadm.top
E80. admru.top
E81. bow-gos.top
E82. portal.msrc.microsoft.com
E83. freedynamicdns.org
E84. mitraseo.hol.es
E85. hopto.org
E86. smm2021.net
E87. project2.top
E88. www.hybrid-analysis.com
E89. enlamentedeunasesor.com
E90. www.virustotal.com [aka virustotal.com]
E91. servebeer.com
E92. akaluij.com
E93. evil.server.com
E94. admukr.club
E95. arelyevennot.top
E96. www.michiganmastereltiempo.com
E97. analyze.intezer.com
E98. 185.193.38.78
E99. www.msftncsi.com
E100. www.symantec.com
E101. fex.net
E102. www.dstruct.net
E103. center-gos.top
E104. badge-gos.top
E105. noip.com
E106. moskeet.com
E107. admis.club
E108. posish.club
E109. kopratiso.ru
E110. amo-opros.top
E111. cels-opros.top
E112. aff-opros.top
E113. afi-opros.top
E114. eo9p1d2bfmioiot.m.pipedream.net
E115. eoy7zvsvn6xfcmy.m.pipedream.net
E116. 8003659902.space
E117. m-vz.webhop.me
E118. 1000020.xyz
E119. eoiw8lhjwuc3sh2.m.pipedream.net
E120. rmssrv2.ru
E121. rmssrv4.ru
E122. nx0.ru
E123. rmssrv3.ru
E124. 67.199.248.10
E125. 67.199.248.11
E126. up-lnk.myftp.org
E127. d-upl.ddns.net
E128. drive.google.com
E129. jokotras.ru
E130. potrakit.ru
E131. tiloraso.ru
E132. apps-opros.top
E133. bul-opros.top
E134. project3.top
E135. ndlestomak.top
E136. azimurs.com
E137. cs1.wpc-v0cdn.org
E138. billiopa.com
E139. ddnsking.com
E140. drimzis.com
E141. texlidia.com
E142. cmtheodor.be
E143. photobucket.com
E144. alt-2cdn.net
E145. dezword.com
E146. cdn.jsdelivr.net
E147. shormanz.com
E148. app.any.run
E149. scorpiones.online
E150. anniversarygiftsforcouples.com
E151. timeandbright.com
E152. rivertimad.com
E153. airmauritiusticket.com
E154. baidencult.com
E155. rbadm.top
E156. ryomy.ru
E157. xsph.ru
E158. servecounterstrike.com
E159. servegame.com
E160. servehttp.com
E161. serveftp.com
E162. servequake.com
E163. candidar.ru
E164. antination.kherson.ua
E165. sardanal.online
E166. aviatorssm.bit
E167. varanasiclick.ru
E168. ceronamtinclube.icu
E169. chubanomania.icu
E170. fikasterwer.top
E171. nitikora.ru
E172. meteolink.host
E173. redirectme.net
E174. ritionalvalueon.top
E175. garagemusicschool.it
E176. sea-dobbiaco.bz.it
E177. dodortar.ru
E178. motocheck.in
E179. olei.ro
E180. lthhc-zm.com
E181. ereservices.com
E182. tortunas.ru
E183. giraffe-tour.ru
E184. tridiuma.ru
E185. winchconstruction.com
E186. arentuk.com
E187. dyndns.com
E188. myddns.me
E189. single-office.ddns.net
E190. e-wwg.com
E191. inter-webservices.com
E192. raidforums.com
E193. brand-gos.top
E194. badpdf.com
E195. servehalflife.com
E196. thaibbqculver.com
E197. staystrongjewels.com
E198. webknives.com
E199. verofes.com
E200. granitecsinks.ca
E201. lesrochersblancs.com
E202. naffalno.site
E203. onthewifi.com
E204. gmail.com
E205. accept-pay.top
E206. districoperav.icu
E207. winuvinnosluk.club
E208. github.com
E209. lonelyatthetop.com
E210. pastebin.com
E211. kesp.cl
E212. enterwords.ru
E213. podologaneri.it
E214. smartideabusiness.com
E215. graphiuma.online
E216. biengrandir37.com
E217. gotdns.ch
E218. xbeta.online
E219. serveirc.com
E220. parodadoca.ru
E221. social.technet.microsoft.com
E222. dishsouq.com
E223. nirsoft.me
E224. easternexecutiveclub.com
E225. blog.gocon.in
E226. britxec.com
E227. ohsxy.com
E228. hmgo.pw
E229. telsec.org
E230. cdn.discordapp.com
E231. wpc-v0cdn.org
E232. cryptsen7fo43rr6.onion.to
E233. cryptsen7fo43rr6.onion
E234. cryptsen7fo43rr6.onion.cab
E235. telegram.org.security.ohsxy.com
E236. ipv6-wpnc.net
E237. ns.ns2-dns.com
E238. 8003659902.site
E239. panelunregistertle-348.frge.io
E240. syncapp.host
E241. aspe.ro
E242. karunadana.org
E243. cuts-international.org
E244. zuh3vcyskd4gipkm.onion
E245. api.dev-com.sc [aka dev-com.sc]
E246. viewdns.net
E247. programasparapc.net
E248. servepics.com
E249. rresteraftin.com
E250. ln-upl.ddns.net
E251. lnk-upload.dodortar.ru
E252. netbin.host
E253. fernandoherrera.me
E254. servemp3.com
E255. serveblog.net
Mentions:
M1. "misp.cert.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "dis.gov.ua" (Domain) — options: E8, E3, E1, E5
M3. "ncscc.gov.ua" (Domain) — options: E1, E3, E8, E5
M4. "cisa.gov" (Domain) — options: E1, E7, E5, E3
M5. "gov.ua" (Domain) — options: E8, E4, E5, E1
M6. "gov-ua.info" (Domain) — options: E3, E16, E1, E4
M7. "military-ukraine.online" (Domain) — options: E6, E8, E20, E21
M8. "co-uah.top" (Domain) — options: E25, E18, E8, E26
M9. "zp.ukrtel.net" (Domain) — options: E31, E8, E32, E10
M10. "euro24dopomoga0.yolasite.com" (Domain) — options: E30, E37, E38, E39
M11. "surname192.temp.swtest.ru" (Domain) — options: E25, E40, E44, E45
M12. "pbank.co.ua" (Domain) — options: E4, E29, E2, E50
M13. "an-ukr.top" (Domain) — options: E6, E53, E54, E55
M14. "nais-gov.com" (Domain) — options: E57, E14, E58, E25
M15. "center-gos.top" (Domain) — options: E61, E62, E63, E64
M16. "api.dev-com.sc" (Domain) — options: E2, E69, E70, E39
M17. "nais-gov.org" (Domain) — options: E12, E14, E73, E7
M18. "s8.h.mchost.ru" (Domain) — options: E30, E48, E76, E45
M19. "big-uah.top" (Domain) — options: E68, E17, E64, E27
M20. "cve.mitre.org" (Domain) — options: E82, E73, E74, E60
M21. "sm.ukrtel.net" (Domain) — options: E19, E40, E34, E10
M22. "co87972.tmweb.ru" (Domain) — options: E40, E45, E76, E30
M23. "analyze.intezer.com" (Domain) — options: E88, E89, E39, E90
M24. "admukr.top" (Domain) — options: E94, E56, E80, E27
M25. "www.hybrid-analysis.com" (Domain) — options: E90, E96, E97, E98
M26. "central-gos.top" (Domain) — options: E103, E63, E61, E65
M27. "cerv-gos.top" (Domain) — options: E61, E62, E103, E63
M28. "kesp.cl" (Domain) — options: E40, E105, E15, E30
M29. "co-opros.top" (Domain) — options: E109, E25, E110, E17
M30. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E114, E115, E116, E33
M31. "project3.top" (Domain) — options: E68, E87, E80, E26
M32. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E115, E119, E116, E33
M33. "rmssrv3.ru" (Domain) — options: E25, E40, E120, E45
M34. "rmssrv2.ru" (Domain) — options: E25, E123, E45, E40
M35. "185.193.38.78" (Domain) — options: E124, E46, E43, E125
M36. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E114, E119, E128, E33
M37. "milotrad.ru" (Domain) — options: E25, E40, E49, E129
M38. "cels-opros.top" (Domain) — options: E64, E132, E112, E30
M39. "project2.top" (Domain) — options: E68, E134, E80, E67
M40. "wiki.zimbra.com" (Domain) — options: E14, E136, E39, E137
M41. "cuckoo.cert.ee" (Domain) — options: E1, E72, E15, E142
M42. "brand-gos.top" (Domain) — options: E64, E54, E63, E67
M43. "badge-gos.top" (Domain) — options: E67, E63, E54, E64
M44. "cdn.discordapp.com" (Domain) — options: E128, E144, E145, E146
M45. "smartideabusiness.com" (Domain) — options: E150, E151, E39, E152
M46. "admru.top" (Domain) — options: E53, E56, E135, E67
M47. "rmssrv4.ru" (Domain) — options: E120, E45, E25, E123
M48. "servehalflife.com" (Domain) — options: E158, E159, E160, E39
M49. "hamnavard.sharif.ir" (Domain) — options: E73, E163, E145, E30
M50. "districoperav.icu" (Domain) — options: E67, E168, E169, E170
M51. "reteredelete.top" (Domain) — options: E61, E80, E172, E68
M52. "accept-pay.top" (Domain) — options: E68, E28, E80, E64
M53. "podologaneri.it" (Domain) — options: E175, E176, E25, E177
M54. "smm2021.net" (Domain) — options: E25, E33, E31, E40
M55. "inter-webservices.com" (Domain) — options: E150, E181, E39, E89
M56. "varanasiclick.ru" (Domain) — options: E25, E45, E182, E40
M57. "parodadoca.ru" (Domain) — options: E30, E40, E45, E49
M58. "winuvinnosluk.club" (Domain) — options: E61, E107, E68, E94
M59. "ddnsking.com" (Domain) — options: E36, E187, E39, E188
M60. "cuts-international.org" (Domain) — options: E73, E165, E191, E83
M61. "widget.forum-pokemon.com" (Domain) — options: E137, E192, E39, E30
M62. "ukr.net" (Domain) — options: E10, E19, E101, E53
M63. "an-gos.top" (Domain) — options: E61, E63, E27, E135
M64. "baidencult.com" (Domain) — options: E150, E186, E194, E39
M65. "anniversarygiftsforcouples.com" (Domain) — options: E197, E39, E198, E151
M66. "bow-gos.top" (Domain) — options: E61, E63, E54, E67
M67. "biengrandir37.com" (Domain) — options: E201, E39, E163, E150
M68. "8003659902.site" (Domain) — options: E116, E68, E43, E64
M69. "cautionphenomenon.co.kr" (Domain) — options: E150, E25, E29, E185
