=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1690 canonicals"
Entities:
E1. lingrevelat.com
E2. rivierafamily.com
E3. ertimadifa.com
E4. ansaigon.com [aka sansaispa.com]
E5. arentuk.com
E6. anotepad.com
E7. apokil.com [aka shikjil.com]
E8. dogiraftig.com
E9. geroiua.com
E10. admukr.club
E11. admis.club
E12. vinergil.com
E13. posish.club
E14. erwini.ru
E15. gov-sk.cloud
E16. duhodown.fun
E17. in-touc.com
E18. topadm.top
E19. admru.top
E20. accept-pay.top
E21. ndlestomak.top
E22. admukr.top
E23. ua-compensation.top
E24. oceriesfornot.top
E25. admus.top
E26. an-gos.top
E27. vote-me.top
E28. fikasterwer.top
E29. cafeteriumups.ru
E30. jevejosader.top
E31. center-gos.top
E32. lamazone.site
E33. net.ssl2.site [aka ssl2.site]
E34. qsrgh.site [aka www.qsrgh.site]
E35. nx0.ru
E36. 1833.site
E37. ssl3.site
E38. ssl1.site
E39. 8003659902.site
E40. successilin.top
E41. arelyevennot.top
E42. cels-opros.top
E43. cerv-gos.top
E44. bul-opros.top
E45. konkurs-events.top
E46. teiergam.com
E47. ginaengg.com
E48. s3-stig.cloud
E49. rresteraftin.com
E50. an-ukr.top
E51. reteredelete.top
E52. ertel-audit.com
E53. rivertimad.com
E54. drimzis.com
E55. taximadridclass.com
E56. hotmail.com
E57. ereservices.com
E58. pastebin.com
E59. domtern.com
E60. adobeprotectcheck.com
E61. infomalilopera.ru [aka infomailforyoumak.ru]
E62. drv2ms.com
E63. crmeds.com
E64. vdsina.ru
E65. sav.com
E66. upportteam.lingrevelat.com
E67. linedrv.com
E68. beget.com
E69. sign-cert.com
E70. plengreg.fun
E71. sinergil.com
E72. azimurs.com
E73. apeduze.com
E74. ip-api.com
E75. tacticalv.com
E76. iplogger.com
E77. zambeziz.com
E78. expeditionabroad.com
E79. uasetukr.com
E80. detroito.ru
E81. agreminj.com
E82. mirotrent.com
E83. telegram.uk.net
E84. arminext.com
E85. derzhposluhy.com
E86. poertrfinal.com
E87. barnsertr.com
E88. deti.eu
E89. killredls.pw
E90. device.redirecl.com
E91. drive.redirecl.com
E92. dhl.redirecl.com
E93. filetransrediremin.com
E94. familyvote.co
E95. familyvote.info
E96. minijusfil.com
E97. xcqef.ru
E98. odwebp.com
E99. zbignef.com
E100. qkcew.ru
E101. qweasdzx.site
E102. blinkij.com
E103. imgurl.ir
E104. grabify.link
E105. shorturl.at
E106. drive.google.com
E107. agrikoz.com
E108. drive.gdocs.com.ssl2.online
E109. tme-id.ru
E110. t-me.io
E111. gmail.com
E112. protectraid.com
E113. telegram-wed.id
E114. t--t.me
E115. texlidia.com
E116. id.court.gov.ua
E117. verify-ukr.net
E118. survefuz.com
E119. superops.com
E120. funedunet.com
E121. superboler.com
E122. blopik.com
E123. gopoppers.com
E124. blogger.certifiedauth.in
E125. ualogaccs.com
E126. blogger.google.com.getssl.click
E127. fluoxi.com
E128. vuonorganic.com
E129. verofes.com
E130. jorgava.com
E131. iforma.es
E132. borizhog.com
E133. anidoz.com
E134. dezword.com
E135. apis.google.com.getssl.click
E136. bubenci.ru
E137. abracodabugalimpopo.ru [aka superdadymster.ru]
E138. omyce.ru
E139. acteran.ru
E140. filterfullproperty.ru
E141. againandagaingmorder.ru
E142. monopoliafromyou.ru
E143. akaluij.com
E144. balletmasters.co
E145. balletmasters.eu
E146. mitlubald.ru
E147. plntr.mirotrent.com
E148. microsoft.com
E149. moskeet.com
E150. milotrad.ru
E151. boddyshow.fun
E152. telegram.org.security.ohsxy.com
E153. domthr.xyz
E154. kohhd.com
E155. security-check.telegram.org.ohsxy.com
E156. fan-guy.com
E157. ghaniyu.com
E158. gov-ua.cloud
E159. billiopa.com
E160. god-le.com
E161. govua.cloud
E162. olminx.com
E163. outlook.com
E164. mail.outloolc.com
E165. live.outloolc.com
E166. benokij.com
E167. unetset.com
E168. get.sign-cert.com
E169. baidencult.com
E170. ukrstnet.com
E171. ohsxy.com
E172. kmtacn.com
E173. emterox.ru
E174. t.co
E175. blog.gocon.in
E176. bloockflad.pw
E177. myelectrive.com
E178. tinyurl.com
E179. onedrive.live.com
E180. lopasts.ru
E181. balletworld.co
E182. moolin.ru
E183. nxkad.ru
E184. balet-me.info
E185. i1t.me
E186. t.me
E187. file.io
E188. 7tt.me
E189. tg-me.pro
