=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 424 canonicals"
Entities:
E1. tools.nexcess.net
E2. shormanz.com
E3. frge.io
E4. dyndns.com
E5. korrespondentnet.webflow.io
E6. domthr.xyz
E7. uadop.webflow.io
E8. peer-gos.top
E9. sardanal.online
E10. kitten-268.frge.io
E11. panelunregistertle-348.frge.io
E12. shodan.io
E13. admus.top
E14. for-gos.top
E15. nxkad.ru
E16. lnasfe.ru
E17. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru]
E18. bubenci.ru
E19. atlantar.ru
E20. qkcew.ru
E21. xsph.ru
E22. bilitora.ru
E23. rncsq.ru
E24. plexbd.net
E25. bounceme.net [aka igshop.net, dcshost.net, brunoboys.net]
E26. ukr.net
E27. ddns.net
E28. sytes.net
E29. xbeta.online
E30. star-cz.ddns.net
E31. datagroup.ddns.net
E32. d-upl.ddns.net
E33. ln-upl.ddns.net
E34. ddnsking.com
E35. single-office.ddns.net
E36. freedynamicdns.net [aka freedynamicdns.org]
E37. webknives.com
E38. dishsouq.com
E39. easternexecutiveclub.com
E40. apeduze.com [aka apokil.com]
E41. blinkij.com
E42. britxec.com
E43. ginaengg.com
E44. expeditionabroad.com [aka winchconstruction.com]
E45. api.dev-com.sc [aka dev-com.sc]
E46. icanhazip.com
E47. fluoxi.com
E48. noip.com
E49. onthewifi.com
E50. arentuk.com
E51. a0322810.xsph.ru
E52. a0695487.xsph.ru
E53. a0656203.xsph.ru
E54. a0667987.xsph.ru
E55. a0698262.xsph.ru
E56. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E57. winscp.net
E58. fex.net
E59. nirsoft.me
E60. dnslookup.seowebchecker.com
E61. ipv6-wpnc.net
E62. cdn.discordapp.com
E63. drive.google.com
E64. edisk.ukr.net
E65. alt-2cdn.net
E66. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E67. myvnc.com
E68. gotdns.ch
E69. raidforums.com
E70. cloudflare-dns.com
E71. nais-gov.com
E72. domtern.com
E73. 1000020.xyz
E74. dogiraftig.com
E75. uacompensation.xyz
E76. uatax-compens.xyz
E77. ec-compensation.xyz
E78. tax-compenses.xyz
E79. myua-compensations.xyz
E80. chis-gos.top
E81. center-gos.top
E82. ais-gos.top
E83. co-uah.top
E84. cerv-gos.top
E85. alf-gos.top
E86. an-gos.top
E87. ev-gos.top
E88. t.me
E89. fernandoherrera.me
E90. myftp.org
E91. m-vz.webhop.me [aka webhop.me]
E92. ereservices.com
E93. servepics.com
E94. serveftp.com
E95. servemp3.com
E96. servebeer.com
E97. gobits3.com
E98. zapto.org
E99. gov.ua
E100. t-online.de
E101. barbatus.online
E102. graphiuma.online [aka coagula.online]
E103. dipteran.online [aka phymateus.online]
E104. melitaeas.online [aka melitaes.online]
E105. scorpiones.online
E106. xcasinobonuses.net
E107. whoer.net
E108. www.portcheckers.com
E109. viewdns.net [aka viewdns.info]
E110. evil.server.com
E111. 3utilities.com
E112. admukr.top
E113. arelyevennot.top [aka oceriesfornot.top]
E114. admru.top
E115. rbadm.top [aka trueadm.top]
E116. topadm.top
E117. admukr.club
E118. an-ukr.top
E119. sm.ukrtel.net
E120. kohhd.com
E121. ao3.hmgo.pw
E122. wm-gos.top
E123. privat24.ua-wallet.pw
E124. golgba.com
E125. naffalno.site
E126. blopik.com
E127. nowpropitup.com
E128. gmail.com
E129. iol.pt
E130. pius-studio.at
E131. alfa-gos.top
E132. arcor.de
E133. antination.kherson.ua
E134. kesp.cl
E135. redirectme.net
E136. serveblog.net
E137. cert.gov.ua
E138. pbank.co.ua
E139. ukrainebayra.com
E140. me.gov.ua
E141. military-ukraine.online [aka military-ukraine.site]
E142. autodoka.com.ua
E143. dis.gov.ua
