=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 373 canonicals"
Entities:
E1. baidencult.com
E2. 3utilities.com
E3. arentuk.com
E4. badpdf.com
E5. freedynamicdns.net
E6. agreminj.com
E7. freedynamicdns.org
E8. airmauritiusticket.com
E9. akaluij.com
E10. dogiraftig.com
E11. jorgava.com
E12. billiopa.com
E13. gobits3.com
E14. gopoppers.com
E15. domthr.xyz
E16. kmtacn.com
E17. pastebin.com
E18. rresteraftin.com
E19. dodortar.ru
E20. dezword.com
E21. golgba.com
E22. vuonorganic.com
E23. shormanz.com
E24. borizhog.com
E25. hotmail.com
E26. jo-opros.top
E27. baidenfree.com
E28. azimurs.com
E29. raidforums.com
E30. gmail.com
E31. anidoz.com
E32. ginaengg.com
E33. domtern.com
E34. giraffe-tour.ru
E35. serveminecraft.net
E36. blopik.com
E37. billyhot.ru
E38. texlidia.com
E39. bilitora.ru
E40. topadm.top
E41. proxylogon.com
E42. axikok.com
E43. answers.microsoft.com
E44. verofes.com
E45. blinkij.com
E46. apeduze.com
E47. apokil.com
E48. ritionalvalueon.top
E49. shikjil.com
E50. blog.gocon.in
E51. noip.com
E52. fluoxi.com
E53. servepics.com
E54. onthewifi.com
E55. ticket.cyberpolice.gov.ua
E56. moskeet.com
E57. ip-api.com
E58. naffalno.site
E59. floorfix.com.au
E60. 1833.site
E61. eumr.site
E62. 8003659902.site
E63. webhop.me
E64. military-ukraine.site
E65. analyze.intezer.com
E66. servegame.com
E67. www.facebook.com
E68. ansaigon.com
E69. github.com
E70. servemp3.com
E71. ns.ns3-dns.com [aka ns3-dns.com]
E72. arelyevennot.top
E73. e-wwg.com
E74. ddnsking.com
E75. rea-gos.top
E76. ais-gos.top
E77. ws-gos.top
E78. jar-gos.top
E79. an-gos.top
E80. alf-gos.top
E81. wers-gos.top
E82. alfa-gos.top
E83. yi-gos.top
E84. ye-gos.top
E85. uz-gos.top
E86. ev-gos.top
E87. tio-gos.top
E88. integramultimedia.com.mx
E89. ertimadifa.com
E90. pre-opros.top
E91. nais-gov.com
E92. ohsxy.com
E93. dishsouq.com
E94. easternexecutiveclub.com
E95. britxec.com
E96. xsph.ru
E97. ddns.net
E98. ukr.net
E99. bounceme.net
E100. sytes.net
E101. brunoboys.net
E102. dcshost.net
E103. yandex.ru
E104. ereservices.com
E105. rivertimad.com
E106. serveftp.com
E107. webknives.com
E108. servebeer.com
E109. m-vz.webhop.me
E110. myddns.me
E111. fernandoherrera.me
E112. igshop.net
E113. nirsoft.me
E114. servehttp.com
E115. serveirc.com
E116. winscp.net
E117. telegram.org.security.ohsxy.com
E118. ghaniyu.com
E119. security-check.telegram.org.ohsxy.com
E120. fan-guy.com
E121. anniversarygiftsforcouples.com
E122. inter-webservices.com
E123. myelectrive.com
E124. drive.google.com
E125. central-gos.top
E126. ew-gos.top
E127. tas-gos.top
E128. myftp.org [aka up-dot.myftp.org]
E129. admis.club
E130. an-ukr.top
E131. drimzis.com
E132. redirectme.net
E133. fex.net
E134. ftp.thefoodplace.net
E135. email.cz
E136. nitikora.ru
E137. potrakit.ru
E138. tiloraso.ru
E139. enterwords.ru [aka emterox.ru]
E140. tortunas.ru
E141. acteran.ru
E142. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E143. erwini.ru [aka mulleti.ru]
E144. jel-gos.top
E145. servequake.com
E146. servehalflife.com
E147. photobucket.com
E148. microsoft.com [aka docs.microsoft.com]
E149. zp.ukrtel.net
E150. nejsemlama.cz
E151. edisk.ukr.net
E152. d-upl.ddns.net
E153. bow-gos.top
E154. badge-gos.top
E155. 1000020.xyz
E156. cmtheodor.be
E157. admukr.top
E158. iforma.es
E159. ao-opros.top
E160. job-opros.top
E161. co-opros.top
E162. top-opros.top
E163. eu-opros.top
E164. aff-opros.top
E165. eti-opros.top
E166. amo-opros.top
E167. afi-opros.top
E168. hopto.org
E169. economiquity.org
E170. kopratiso.ru
E171. gordon6.hopto.org
E172. nais-gov.org
E173. karunadana.org
E174. cuckoo.cert.ee
E175. api.dev-com.sc
E176. qiwardos.ru
E177. scorpiones.online
E178. admus.top
E179. icanhazip.com
E180. center-gos.top
E181. fikasterwer.top
E182. for-gos.top
