=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 337 canonicals"
Entities:
E1. gov-ua.info
E2. agro-sk.com.ua
E3. msp.gov.ua
E4. calendar.stib.com.ua
E5. griselda-edu.com.ua
E6. rnbo.gov.ua
E7. dpsu-gov-ua.com
E8. bank.gov.ua
E9. ns.ns2-dns.com
E10. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E11. cert.gov.ua
E12. ua30.gov.ua
E13. id.court.gov.ua
E14. ukr-net-downloadfile.su
E15. aid.edopomoga.gov.ua
E16. tax-gov-ua.com
E17. pbank.co.ua
E18. popuasyfromua.ru
E19. nais-gov.com
E20. dsns.com.ua
E21. telegrad.info
E22. sec-t.info
E23. ua-calendar.firstcloudit.com
E24. tax-compenses.xyz
E25. zarabovannyok.eu
E26. edopomogaonline.yolasite.com
E27. aleimportadora.net
E28. pro-gos.top
E29. documentreader.net
E30. ukr.net
E31. krasavchikoleg.net
E32. mail.aet.in.ua
E33. ua-compensation.top
E34. africathrillthes.pw
E35. ec-compensation.xyz
E36. 1833.site
E37. eumr.site
E38. courtgova.site
E39. ukrainecenter.yolasite.com
E40. infomailforyoumak.ru
E41. ua-compensations.xyz
E42. adobeprotectcheck.com
E43. agreminj.com
E44. oon24opros.yolasite.com
E45. ukrainebayra.com
E46. griselda.biz.ua
E47. griselda.co.ua
E48. ua-compens.top
E49. uatax-compenses.xyz
E50. compensationukr.com
E51. myua-compensations.xyz
E52. chis-gos.top
E53. apitelegram.org
E54. cloudlnk.org
E55. teierqam.org
E56. cve.mitre.org
E57. octoberoctopus.co.za
E58. antination.kherson.ua
E59. prostosmeritesya.ru
E60. abracodabugalimpopo.ru
E61. supermarioprohozhdenie.ru
E62. golosdruga.ru
E63. againandagaingmorder.ru
E64. ipoluchayteudovolstvie.ru
E65. yavasponimayu.ru
E66. cafeteriumups.ru
E67. kozachok777.ru
E68. uabayrakua.com
E69. baidencult.com
E70. akaluij.com
E71. ua-compenses.top
E72. uatax-compens.xyz
E73. ua-taxes-compens.xyz
E74. confirm-agent.online
E75. uam-compensation.xyz
E76. lnk.ukr-compens.xyz
E77. telegram.uk.net
E78. off.ukr-compens.xyz
E79. filetransrediremin.com
E80. downloadrezerves.ru
E81. coinmakopenarea.su
E82. qaz.su
E83. kismamabeforyougo.su
E84. mail.numina.md
E85. mail.kzp.bg
E86. claud.in
E87. webmail.facadesolutionsuae.com
E88. mail.lebsack.de
E89. mail.arlingtonhousing.us
E90. mail.nais-gov.org
E91. pay.ukr-compens.xyz
E92. monopoliafromyou.ru
E93. mediaplatformapharm.ru
E94. golos2023q.ru
E95. webk-telegram.icu
E96. dayzilons.pw
E97. tax-compensation.xyz
E98. zalamafiapopcultur.ru
E99. potrakit.ru
E100. tortunas.ru
E101. www.adelaida.ua
E102. nais-gov.org
E103. ansaigon.com
E104. e-nas.firstcloudit.com
E105. nabufixservice.su
E106. nas-files.firstcloudit.com
E107. tvoyaradostetoya.ru
E108. teleqram.info
E109. telegram-click.ru
E110. telegram-wed.id
E111. telegram-mobile.ru
E112. telegraom.me
E113. propertyminsk.by
E114. diplombar.by
E115. restmantra.by
E116. zasadacafe.by
E117. tiloraso.ru
E118. hillespostelnm.eu
E119. napropertyhub.eu
E120. zaikaopentra-com-ug.su
E121. vljsport.eu.com
E122. axikok.com
E123. zaikadoctor.ru
E124. documents-reader.com
E125. bitter-hall-1c0c.ochiplus.workers.dev
E126. new-tech-savvy.com
E127. servicedesk.atera.com
E128. falling-rice-4afa.ochiplus.workers.dev
E129. zallesman.ru
E130. metallergroup.ru
E131. jokoloret.ru
E132. gondurasonline.ru
E133. super777bomba.ru
E134. nomnetozhedenyuzhkanuzhna.ru
E135. duhodown.fun
E136. zakrylki809.ru
E137. upportteam.lingrevelat.com
E138. ertel-audit.com
E139. moyabelorussiya.by
E140. propertyiran.ir
E141. maxteroper.ru
E142. superops.com
E143. helpdesk.katolik.bydgoszcz.pl
E144. bahouholdings.com
E145. cityofuganda.ug
E146. sismasterhome.ru
E147. sakentoshi.ru
E148. dublebomber.ru
E149. iplogger.com
E150. kilomunara.com
Mentions:
M1. "dsns.com.ua" (Domain) — options: E1, E2, E3, E4
