=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1728 canonicals"
Entities:
E1. dpsu-gov-ua.com
E2. gov-ua.cloud
E3. gov-ua.info
E4. gov.ua
E5. tax-compensation.xyz
E6. ua-taxes-compens.xyz
E7. delta.mil.gov.ua.delta-storages.com
E8. ua-cip.org
E9. 01mirror.com.ua
E10. tax-gov-ua.com
E11. dis.gov.ua
E12. bank.gov.ua
E13. qkcew.ru
E14. qaz.is
E15. 4qzm.com
E16. qaz.su
E17. gir.network
E18. sav.com
E19. sea-dobbiaco.bz.it
E20. metanat.ru
E21. 0-t.me
E22. qaz.im
E23. bubenci.ru
E24. kurapat.ru
E25. claud.in
E26. hawksi.ru
E27. crazykids.pics
E28. mulleti.ru
E29. coinmakopenarea.su
E30. nabufixservice.su
E31. hilr.ru
E32. servepics.com
E33. biches-yeah.co.ua
E34. dyndns.com [aka domtern.com]
E35. ryomy.ru
E36. ereservices.com
E37. lo7h.com
E38. serveftp.com [aka servehttp.com]
E39. uatax-compens.xyz
E40. tax-compenses.xyz [aka uatax-compenses.xyz]
E41. ua-compensations.xyz
E42. lnk.ukr-compens.xyz [aka pay.ukr-compens.xyz]
E43. off.ukr-compens.xyz
E44. ua-compens.top [aka ua-compenses.top, ua-compensation.top]
E45. myua-compensations.xyz
E46. 1000020.xyz
E47. blakejones.xyz
E48. uam-compensation.xyz
E49. ec-compensation.xyz
E50. uacompensation.xyz
E51. compensation-ukr.com
E52. mfa-gov.cloud
E53. voa-gov.cloud
E54. mo-gov.cloud
E55. eu-north-1-aws.ua-gov.cloud
E56. ua-gov.cloud
E57. govua.cloud
E58. s3-ua.cloud
E59. gov-au.cloud
E60. uoou-gov.cloud
E61. gov-fi.cloud
E62. eru-gov.cloud
E63. feedzai-gov.cloud
E64. arhiv.ua-cip.org
E65. info-cip.org
E66. tzi.info-cip.org
E67. petition-president.org.ua [aka petition-presidenty.org.ua, petition-presidenta.org.ua]
E68. portal.nazk.org.ua
E69. myftp.org
E70. ua.aspx.io
E71. mv-gov.cloud
E72. uohs-gov.cloud
E73. govps.cloud
E74. govtr.cloud
E75. ukrtelecom.cloud
E76. meta.ua
E77. golgba.com
E78. aluaadin.com
E79. uaccsnet.com
E80. anonvnc.com
E81. gdocs.com.personlog.in
E82. mfa-gov-tr.cloud
E83. mf-gov.cloud
E84. mfa-gov-il.cloud
E85. my-gov.cloud
E86. ca-west-1.mfa-gov.cloud
E87. mpsv-gov.cloud
E88. md-gov.cloud
E89. eu-central-1.mfa-gov.cloud
E90. nbu-gov.cloud
E91. dwservice.net [aka www.dwservice.net]
E92. inter-webservices.com
E93. notfiled.com
E94. 3utilities.com
E95. vtxhospital.com [aka crmeds.com]
E96. nais-gov.org
E97. mail.nais-gov.org
E98. ais-gos.top
E99. cisa.gov
E100. nakit-gov.cloud
E101. nukib-gov.cloud
E102. mivocloud.com
E103. gov-gr.cloud
E104. aid.edopomoga.gov.ua
E105. civh.ru
E106. nais-gov.com
E107. cert.gov.ua
E108. s3-nsa.cloud
E109. compensations-ukrain.bar
E110. detroito.ru
E111. uasetukr.com
E112. aneria.net
E113. agreminj.com
E114. petition-presidentu.com
E115. arminext.com
E116. pay.uacompensation.xyz
E117. domthr.xyz
E118. mzp-gov.cloud
E119. mze-gov.cloud
E120. mzd-gov.cloud
E121. gov-aws.cloud
E122. mf-ukr.net
E123. baidenfree.com
E124. anotepad.com
E125. filedn.eu
E126. finformservice.com
E127. gofile.io
E128. hotmail.com
E129. file.io
E130. gov-lt.cloud
E131. diagnostic-resolver.com
E132. uasystnet.com
E133. vdsina.ru
E134. uasettings.com
E135. ua-se.cloud
E136. eu-north-1-aws.ua-energy.cloud
E137. ua-sec.cloud
E138. us-west-1-amazon.ua-energy.cloud
E139. ua-sn.cloud
E140. ukainua.com
E141. ukrainebayra.com
E142. i-like-hokku.co.ua
E143. geroiua.com
E144. trust-certificate.net
E145. zero-trust.solutions
E146. economiquity.org [aka europadonnaireland.org]
E147. lnasfe.ru
E148. chis-gos.top
E149. apitelegram.org
E150. sec-t.info
E151. ua-energy.cloud
E152. ua-mil.cloud
E153. mmr-gov.cloud
E154. mzv-gov.cloud
