=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 326 canonicals"
Entities:
E1. co87972.tmweb.ru
E2. reteredelete.top
E3. emterox.ru
E4. dodortar.ru
E5. widget.forum-pokemon.com
E6. cuckoo.cert.ee
E7. lnk-upload.dodortar.ru
E8. jevejosader.top
E9. ftp.thefoodplace.net
E10. surname192.temp.swtest.ru
E11. agreminj.com
E12. 3utilities.com
E13. dyndns.com
E14. telsec.org
E15. shormanz.com
E16. airmauritiusticket.com
E17. ns2-dns.com
E18. noip.com
E19. moskeet.com
E20. admis.club
E21. product2020.mrbasic.com
E22. posish.club
E23. admukr.club
E24. dezword.com
E25. microsoft.com
E26. photobucket.com
E27. fluoxi.com
E28. azimurs.com
E29. social.technet.microsoft.com
E30. rivertimad.com
E31. britxec.com
E32. integramultimedia.com.mx
E33. www.dstruct.net
E34. winuvinnosluk.club
E35. antination.kherson.ua
E36. ansaigon.com
E37. email.cz
E38. ndlestomak.top
E39. servegame.com
E40. netbin.host
E41. servequake.com
E42. iforma.es
E43. euro24dopomoga0.yolasite.com
E44. cve.mitre.org
E45. cmtheodor.be
E46. jokotras.ru
E47. fikasterwer.top
E48. cs1.wpc-v0cdn.org
E49. motocheck.in
E50. serveblog.net
E51. badge-gos.top
E52. bank.gov.ua
E53. blopik.com
E54. gobits3.com
E55. an-gos.top
E56. coagula.online
E57. webknives.com
E58. verofes.com
E59. smartideabusiness.com
E60. graphiuma.online
E61. biengrandir37.com
E62. gotdns.ch
E63. github.com
E64. pastebin.com
E65. baidencult.com
E66. project3.top
E67. freedynamicdns.org
E68. telegram.org.security.ohsxy.com
E69. project2.top
E70. hopto.org
E71. myftp.org
E72. karunadana.org
E73. nais-gov.org
E74. enterwords.ru
E75. tortunas.ru
E76. nais-gov.com
E77. toknowall.com
E78. ohsxy.com
E79. dogiraftig.com
E80. anidoz.com
E81. podologaneri.it
E82. varanasiclick.ru
E83. rmssrv3.ru
E84. sea-dobbiaco.bz.it
E85. admus.top
E86. rmssrv2.ru
E87. rmssrv4.ru
E88. raidforums.com
E89. mitraseo.hol.es
E90. ludepa.ec
E91. bilitora.ru
E92. ereservices.com
E93. evil.server.com
E94. center-gos.top
E95. economiquity.org
E96. akaluij.com
E97. sardanal.online
E98. pbank.co.ua
E99. winchconstruction.com
E100. dishsouq.com
E101. 1000020.xyz
E102. mulleti.ru
E103. 1833.site
E104. billiopa.com
E105. bounceme.net
E106. api.dev-com.sc
E107. ln-upl.ddns.net
E108. ddnsking.com
E109. borizhog.com
E110. military-ukraine.site
E111. xcasinobonuses.net
E112. military-ukraine.online
E113. ddns.net
E114. fex.net
E115. sytes.net
E116. servepics.com
E117. gopoppers.com
E118. arelyevennot.top
E119. successilin.top
E120. serveftp.com
E121. co-uah.top
E122. garagemusicschool.it
E123. ceronamtinclube.icu
E124. co-opros.top
E125. apoxipodes.ru
E126. nowpropitup.com
E127. answers.microsoft.com
E128. brand-gos.top
E129. apeduze.com
E130. xsph.ru
E131. olei.ro
E132. omyce.ru
E133. yandex.ru
E134. programasparapc.net
E135. coinerpay.top
E136. ritionalvalueon.top
E137. ertimadifa.com
E138. wpc-v0cdn.org
E139. ipv6-wpnc.net
E140. brunoboys.net
E141. oceriesfornot.top
E142. ukr.net
E143. candidar.ru
E144. aviatorssm.bit
E145. aspe.ro
E146. erwini.ru
E147. an-ukr.top
E148. thestoreroomnsw.com.au
E149. dev-com.sc
E150. acteran.ru
E151. admru.top
E152. meteolink.host
E153. admukr.top
E154. redirectme.net
E155. apokil.com
E156. chernilis.win
E157. viewdns.net
E158. eumr.site
E159. cerv-gos.top
E160. sm.ukrtel.net
E161. chinagrill.co
E162. aff-opros.top
E163. afi-opros.top
E164. s8.h.mchost.ru
E165. 192.198.87.130
E166. billyhot.ru
E167. accept-pay.top
E168. topadm.top
E169. amo-opros.top
E170. cels-opros.top
E171. apps-opros.top
E172. bul-opros.top
E173. chubanomania.icu
E174. districoperav.icu
E175. central-gos.top
E176. alf-gos.top
E177. alfa-gos.top
E178. bow-gos.top
E179. scorpiones.online
E180. fernandoherrera.me
E181. giraffe-tour.ru
E182. big-uah.top
E183. cautionphenomenon.co.kr
E184. drive.google.com
E185. cdn.jsdelivr.net
E186. alt-2cdn.net
E187. app.any.run
E188. ticket.cyberpolice.gov.ua
E189. 8003659902.site
E190. naffalno.site
E191. onthewifi.com
E192. gmail.com
E193. eoiw8lhjwuc3sh2.m.pipedream.net
E194. myelectrive.com
E195. docs.microsoft.com
E196. drimzis.com
E197. eoy7zvsvn6xfcmy.m.pipedream.net
E198. m-vz.webhop.me
E199. melitaes.online
E200. barbatus.online
E201. phymateus.online
E202. dipteran.online
E203. mail.nais-gov.org
E204. rbadm.top
E205. trueadm.top
E206. floorfix.com.au
E207. arentuk.com
E208. www.msftncsi.com
E209. lonelyatthetop.com
E210. melitaeas.online
E211. xbeta.online
E212. eo9p1d2bfmioiot.m.pipedream.net
E213. badpdf.com
E214. thaibbqculver.com
E215. hotmail.com
E216. vuonorganic.com
E217. shikjil.com
E218. cuts-international.org
E219. cdn.discordapp.com
E220. edisk.ukr.net
E221. nitikora.ru
E222. tridiuma.ru
E223. d-upl.ddns.net
E224. stormpredictor.host
E225. rresteraftin.com
E226. servehttp.com
E227. texlidia.com
E228. mx-out-14.default-host.net
E229. inter-webservices.com
E230. serveminecraft.net
E231. blinkij.com
E232. servebeer.com
E233. analyze.intezer.com
E234. product-reviews.website
E235. myvnc.com
E236. www.symantec.com
E237. www.virustotal.com [aka virustotal.com]
E238. www.hybrid-analysis.com
E239. webhop.me
E240. anniversarygiftsforcouples.com
E241. axikok.com
E242. wiki.zimbra.com
E243. e-wwg.com
E244. fan-guy.com
E245. gov.ua
E246. me.gov.ua
E247. nx0.ru
E248. 8003659902.space
E249. a0656203.xsph.ru
E250. prefer.jokotras.ru
E251. milotrad.ru
E252. portal.nazk.gov.ua
E253. gov-ua.info
E254. cert.gov.ua
E255. portal.msrc.microsoft.com
E256. potrakit.ru
E257. tiloraso.ru
E258. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E259. i.ua
E260. servemp3.com
E261. myddns.me
E262. single-office.ddns.net
E263. freedynamicdns.net
E264. kopratiso.ru
E265. servehalflife.com
E266. serveirc.com
E267. tinyurl.com
E268. nirsoft.me
E269. servecounterstrike.com
E270. gangbang6.monster
E271. winscp.net
E272. www.michiganmastereltiempo.com
E273. expeditionabroad.com
E274. nejsemlama.cz
E275. ryomy.ru
E276. ua30.gov.ua
E277. optica-rd.myftp.biz
E278. up-lnk.myftp.org
E279. up-dot.myftp.org
E280. myftp.biz
E281. zapto.org
E282. easternexecutiveclub.com
E283. domthr.xyz
E284. smm2021.net
E285. a0322810.xsph.ru
E286. ns.ns2-dns.com
E287. ns.ns3-dns.com
E288. ghaniyu.com
E289. proxylogon.com
E290. circulas.ru
E291. zp.ukrtel.net
E292. gordon6.hopto.org
E293. dod-upload.dodortar.ru
E294. 67.199.248.10
E295. 67.199.248.11
E296. syncapp.host
E297. dsszzi.gov.ua
E298. security-check.telegram.org.ohsxy.com
Mentions:
M1. "cmtheodor.be" (Domain) — options: E1, E2, E3, E4
M2. "staystrongjewels.com" (Domain) — options: E10, E11, E12, E13
M3. "kesp.cl" (Domain) — options: E10, E1, E18, E8
