=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0026
E2. UAC-0041
E3. UAC-0028
E4. UAC-0098
E5. UAC-0094
E6. UAC-0088
E7. UAC-0096
E8. Armageddon/Gamaredon [aka Armageddon, UAC-0010 (Armageddon)]
E9. UAC-0056
E10. UAC-0097
E11. MicroBackdoor [aka microbackdoor.dll]
E12. jDownloader
E13. Brave Browser
E14. DROWN (CVE-2016-0800) [aka Heartbleed (CVE-2014-0160), FREAK (CVE-2015-0204), Logjam (CVE-2015-4000), OpenSSL, POODLE (CVE-2014-3566)]
E15. GoDownloader
E16. Uran Browser
E17. Sonoko [aka Trojan:Win32/Sonoko.A!ms, Schwarze-Sonne-Remote-Access-Trojan]
E18. Outlook [aka Microsoft Outlook]
E19. Opera Browser
E20. Propagate [aka Propagate/Unwaders]
E21. co87972.tmweb.ru
E22. emterox.ru
E23. dodortar.ru
E24. reteredelete.top
E25. cuckoo.cert.ee
E26. lnk-upload.dodortar.ru
E27. widget.forum-pokemon.com
E28. ftp.thefoodplace.net
E29. dod-upload.dodortar.ru
E30. jevejosader.top
E31. surname192.temp.swtest.ru
E32. 3utilities.com
E33. dyndns.com
E34. agreminj.com
E35. ns2-dns.com
E36. airmauritiusticket.com
E37. ns3-dns.com
E38. shormanz.com
E39. akaluij.com
E40. noip.com
E41. posish.club
E42. serveftp.com
E43. ohsxy.com
E44. admis.club
E45. product2020.mrbasic.com
E46. admukr.club
E47. dezword.com
E48. microsoft.com
E49. photobucket.com
E50. fluoxi.com
E51. azimurs.com
E52. social.technet.microsoft.com
E53. gobits3.com
E54. britxec.com
E55. rivertimad.com
E56. integramultimedia.com.mx
E57. tinyurl.com
E58. www.dstruct.net
E59. antination.kherson.ua
E60. winuvinnosluk.club
E61. ansaigon.com
E62. email.cz
E63. ndlestomak.top
E64. servegame.com
E65. netbin.host
E66. servequake.com
E67. tridiuma.ru
E68. graphiuma.online
E69. euro24dopomoga0.yolasite.com
E70. cve.mitre.org
E71. m-vz.webhop.me
E72. jokotras.ru
E73. me.gov.ua
E74. milotrad.ru
E75. fikasterwer.top
E76. cs1.wpc-v0cdn.org
E77. motocheck.in
E78. serveblog.net
E79. badge-gos.top
E80. bank.gov.ua
E81. blopik.com
E82. an-gos.top
E83. coagula.online
E84. proxylogon.com
E85. webknives.com
E86. verofes.com
E87. smartideabusiness.com
E88. biengrandir37.com
E89. gotdns.ch
E90. nitikora.ru
E91. github.com
E92. pastebin.com
E93. baidencult.com
E94. freedynamicdns.org
E95. telegram.org.security.ohsxy.com
E96. project3.top
E97. hopto.org
E98. myftp.org
E99. project2.top
E100. nais-gov.org
E101. telsec.org
E102. zapto.org
E103. enterwords.ru
E104. tortunas.ru
E105. nais-gov.com
E106. toknowall.com
E107. dogiraftig.com
E108. anidoz.com
E109. an-ukr.top
E110. varanasiclick.ru
E111. portal.msrc.microsoft.com
E112. admus.top
E113. rmssrv3.ru
