=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1797 canonicals"
Entities:
E1. meta.ua
E2. ndibk.gov.ua
E3. edisk.ukr.net
E4. edisk.ukr.net.ssl2.in
E5. mail.aet.in.ua
E6. edisk.ukrnet.01mirror.com.ua
E7. cert.gov.ua
E8. dis.gov.ua
E9. edisk-ukr.net
E10. ukrnet.01mirror.com.ua
E11. 01mirror.com.ua
E12. edisk.ukr.net.ssl1.online
E13. autodoka.com.ua
E14. edisk.in.ua
E15. dsns.com.ua
E16. ukr.net
E17. winupmirror.support
E18. military-ukraine.online
E19. geroiukr.com.ua
E20. military-ukraine.site
E21. i1t.me
E22. static-ukr.net
E23. ns1.lonejade.com
E24. tacticalv.com
E25. static.certifiedauth.in
E26. ssl1.site
E27. ns1.authssl.online
E28. static.personlog.in
E29. tg.cyou
E30. vinergil.com
E31. support-ukr.net
E32. bounceme.net
E33. winuvinnosluk.club
E34. wi-opros.top
E35. wicksl.ru
E36. infomailforyoumak.ru
E37. nv.ua
E38. gov.ua
E39. i-like-hokku.co.ua
E40. pbank.co.ua
E41. aten.ua
E42. bank.gov.ua
E43. me.gov.ua
E44. i.ua
E45. atl.ua
E46. humanitarydp.ug
E47. mail.gov.ua
E48. metanat.ru
E49. mega.nz
E50. metallergroup.ru
E51. zarabovannyok.eu
E52. hudojniku.eu
E53. hudojnik-diti-ua.eu
E54. hudojnik-malunki-ua.eu
E55. hudojnik.eu
E56. malunki-ua-hudojnik.eu
E57. mail.certifiedauth.in
E58. mail.google2.certifiedauth.in
E59. tvorchist-sadochka.eu
E60. balet-ua.eu
E61. tvorchist-sch-hudojnika.eu
E62. baletki-ua.eu
E63. tvorchist-sch-hudojniki.eu
E64. ua-geroi.com.ua
E65. petition-president.kyiv.ua
E66. yeah-biches.kyiv.ua
E67. geroiua.com.ua
E68. malvy-ukraine.info
E69. ukraine-malvy.life
E70. ukraine-barvy.info
E71. malvy-ukraine.life
E72. gov-ua.info
E73. ukraine-chares.info
E74. acteran.ru
E75. t-online.de
E76. gondurasonline.ug
E77. authssl.online
E78. aws-online.cloud
E79. awsplatform.online
E80. ua-ditinstvo.pics
E81. ditinstvo-uah.pics
E82. lopasts.ru
E83. moe-ditinstvo-uah.pics
E84. ukraina-diti-ua.pics
E85. deti-golos-ua.pics
E86. petitian-ukraine.com
E87. petition--ukraine.com
E88. petitian-president.com
E89. petition-ukraine.com
E90. geroi-ukraine.com
E91. geroiukrainu.com
E92. ukraine-geroi.org.ua
E93. geroiua.com
E94. ukraine-malvy.info
E95. ukraine-barvy.life
E96. barvy-ukraines.info
E97. griselda.co.ua
E98. griselda-edu.com.ua
E99. myftp.biz
E100. malvy-ukriane.info
E101. malvy-final.info
E102. malvy-ukriane.life
E103. bnt-ukr.net
E104. in-ukr.net
E105. 0-ukr.net
E106. kt-ukr.net
E107. account-ukr.net
E108. barvy-ukraines.life
E109. marmaris.com.ua
E110. griselda.biz.ua
E111. mill.co.ua
E112. biches-yeah.co.ua
E113. geroi.kyiv.ua
E114. petitian--ukraine.com
E115. ukrainebayra.com
E116. petition-ukrainiane.com
E117. civh.ru
E118. ardeas.ru
E119. erwini.ru
E120. ganara.ru
E121. abracodabugalimpopo.ru
E122. kopratiso.ru
E123. ruvds.com
E124. nikotod.ru
E125. us-west-1.aws-ukraine.cloud
E126. aws-join.cloud
E127. aws-data.cloud
E128. aws-meetings.cloud
E129. aws-il.cloud
E130. geroiukr.site
E131. 3utilities.com
E132. 4qzm.com
E133. sowakiev.eu
E134. baletki.eu
E135. jasminkiev.eu
E136. lotuskiev.eu
E137. baletme.eu
E138. nbu.gov.ua
E139. the-new-age.co.ua
E140. milekiev.eu
E141. ukraine-charu.life
E142. chares-ukraine.life
E143. ukraine-charyy.life
E144. aws-ukraine.cloud
E145. ukrainecenter.yolasite.com
E146. eumr.site
E147. ukr.net.ssl1.site
E148. 1833.site
E149. krasavchikoleg.net
E150. golos-ukr.life
E151. atlantar.ru
E152. hostpro.ua
E153. ticket.cyberpolice.gov.ua
E154. portal.nazk.gov.ua
E155. ua-cip.org
E156. portal.msrc.microsoft.com
E157. arhiv.ua-cip.org
E158. bdf.gov.ua
E159. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E160. dsszzi.gov.ua
E161. gov-ua.cloud
E162. govps.cloud
E163. gov-au.cloud
E164. s3-ua.cloud
E165. govtr.cloud
E166. ukrtelecom.cloud
E167. files.ukr.net.ssl4.online
E168. ukr.net.ssl4.online
E169. se-ukr.net
E170. _.ukr.net.frge.io
E171. pge-ukr.net
E172. site-ukr.net
E173. ukr.net.ssl4.site
E174. files.ukr.net.ssl2.in
E175. files.ukr.net.ssl2.online
E176. filebin.net
E177. files.catbox.moe
E178. nas-files.firstcloudit.com
E179. ukr.net.frge.io
E180. us-west-1.ukrtelecom.cloud
E181. eu-central-1.ukrtelecom.cloud
E182. ua-energy.cloud
E183. telecomds.online
E184. ua-sec.cloud
E185. golos-charu-ua.info
E186. golos-ua.life
E187. balerina.info
E188. ceriossl.info
E189. awards-ua.pics
E190. baletki-ua.pics
E191. farbi-ua.pics
E192. petition-ukraina.com.ua
E193. hilr.ru
E194. xsph.ru
E195. qkcew.ru
E196. circulas.ru
E197. cisa.gov
E198. againandagaingmorder.ru
E199. ukr.net.ssl1.online
E200. 1-ukr.net
E201. k1-ukr.net
E202. m1-ukr.net
E203. u1-ukr.net
E204. v-ukr.net
E205. 2fa-ukr.net
E206. l-ukr.net
E207. regs-ukr.net
E208. global-world-news.net
E209. rew-ukr.net
E210. pas-ukr.net
E211. global-news-world.com
E212. 0-t.me
E213. 5-ukr.net
E214. compensation-ukr.com
E215. conf-ukr.net
E216. confirm-agent.online
E217. compensationukr.com
E218. crv-ukr.net
E219. om-ukr.net
E220. share.ukr.net.ssl1.site
E221. kv-ukr.net
E222. serv1-ukr.net
E223. a3-ukr.net
E224. k1v-ukr.net
E225. k-ukr.net
E226. verify-ukr.net
E227. notifications.certifiedauth.in
E228. 8-ukr.net
E229. step-ukr.net
E230. telegram.uk.net
E231. el-ukr.net
E232. reg-ukr.net
E233. cck-ukr.net
E234. acc-ukr.net
E235. ser-ukr.net
E236. v1-ukr.net
E237. ub-ukr.net
E238. bh-ukr.net
E239. accounts.ukr.net.ssl2.link
E240. cca-ukr.net
E241. accounts.ukr.net.ssl2.in
E242. f3-ukr.net
E243. ukr.net.ssl2.online
E244. mf-ukr.net
E245. mta-ukr.net
E246. reg.ru
E247. kg-ukr.net
E248. 4e-ukr.net
E249. changepassword-ukr.net
E250. setnewcreds.ukr.net.frge.io
E251. mod-ukr.net
E252. o1-ukr.net
E253. cm1-ukr.net
E254. confirm-ukr.net
E255. sb-ukr.net
E256. kb-ukr.net
E257. web-ukr.net
E258. bld-ukr.net
E259. td-ukr.net
E260. mod-gov-il.cloud
E261. ukr.net.ssl3.online
E262. share.ukr.net.ssl3.online
E263. p3-ukr.net
E264. mx3-ukr.net
E265. login.certifiedauth.in
E266. vn-ukr.net
E267. login.exmo.day
E268. notify-ukr.net
E269. settingsukr.net
E270. uasettings.com
E271. details-ukr.net
E272. clients-ukr.net
E273. int-ukr.net
E274. stage-ukr.net
E275. lv-ukr.net
E276. ml-ukr.net
E277. fast-mail.site
E278. lt-ukr.net
E279. prot-ukr.net
E280. score-ukr.net
E281. webk-telegram.sbs
E282. s9-ukr.net
E283. ukainua.com
E284. uabayrakua.com
E285. ukrstnet.com
E286. petition-ukraina.com
E287. petition.president.gov.ua
E288. ukrainianworldcongress.org
E289. petition-president.com
E290. petitionukraine.com
E291. petition-presidenta.com
E292. t.me
E293. 7tt.me
E294. t-me.io
E295. 4-t.me
E296. fernandoherrera.me
E297. t--t.me
E298. myddns.me
E299. webhop.me
E300. net.ssl1.site
E301. ssl2.site
E302. ssl4.site
E303. ssl3.site
E304. ssl1.online
E305. net.ssl1.online
E306. authssl.site
E307. t.co
E308. tgeo.link
E309. tg-me.pro
E310. s3-stig.cloud
E311. ukenlog.com
E312. net.frge.io
E313. msmt-gov.cloud
E314. shormanz.com
E315. file.io
E316. aspx.io
E317. propertyiran.ir
E318. censys.io
E319. ddns.net
E320. ssl2.online
E321. ssl4.online
E322. ssl3.online
E323. hsts.online
E324. aleimportadora.net
E325. tools.nexcess.net
E326. aneria.net
E327. fex.net
E328. viewdns.net
E329. raw.githubusercontent.com
E330. numsecukr.net
E331. cdn.exmo.day
E332. cdn.certifiedauth.in
E333. cdn.live.com.getssl.click
E334. cdn.discordapp.com
E335. nxkad.ru
E336. xcqef.ru
E337. redport80.ru
E338. unayt.ru
E339. gir.network
E340. ns1.authssl.site
E341. let-me.network
E342. ca-central-1.awsplatform.online
E343. nk.1qw.us
E344. kew.1qw.us
E345. kew.8df.us
E346. ret.6bc.us
E347. balet-ua.us
E348. balet-me.us
E349. rncsq.ru
E350. iqhost.ru
E351. app.any.run
E352. github.com
E353. content.certifiedauth.in
E354. blinkij.com
E355. rpc.1qw.us
E356. kitten-268.frge.io
E357. mail-gov-ua.frge.io
E358. panelunregistertle-348.frge.io
E359. me-cloud.link
E360. telegram.org-a0dm91dk31i.cloue.link
E361. cloudlnk.org
E362. claud.in
E363. ssl2.link
E364. authssl.link
E365. goaccount.link
E366. grabify.link
E367. keewoolas.pw
E368. drive.google.com
E369. live.com.exmo.day
E370. www.dropbox.com
E371. live.com.getssl.click
E372. googledrive.com.ssl2.site
E373. account.live.com.getssl.click
E374. gdrive.com.ssl2.site
E375. account.live.com.exmo.day
E376. mail.arlingtonhousing.us
E377. telegraom.me
E378. telegram-wap.me
E379. teiergam.com
E380. telegra.ph
E381. brunoboys.net
E382. redirectme.net
E383. sytes.net
E384. www.pierreagencement.fr
E385. armpress.net
E386. plexbd.net
E387. grafix.ne.jp
E388. next24.gg-pay.me
E389. pay.uacompensation.xyz
E390. m-vz.webhop.me
E391. accept-pay.top
E392. accounts.regs-ukr.net
E393. site-1.work
E394. balletworld.co
E395. peer-gos.top
E396. giraffe-tour.ru
E397. www.dwservice.net
E398. finformservice.com
E399. serveblog.net
E400. nabufixservice.name
E401. dayzilons.pw
E402. moskhoods.pw
E403. ao3.hmgo.pw
E404. steycools.pw
E405. africathrillthes.pw
E406. bookgames.pw
E407. bloockflad.pw
E408. agreminj.com
E409. domtern.com
E410. serveftp.com
E411. zambeziz.com
E412. data.syncthing.net
E413. crash.syncthing.net
E414. upgrades.syncthing.net
E415. syncapp.host
E416. sync.anonvnc.com
E417. telegram.org.t.me-cloud.link
E418. nirsoft.me
E419. www.hsts.online
E420. barbatus.online
E421. center-gos.top
E422. social.technet.microsoft.com
E423. new-tech-savvy.com
E424. telesecurity.org
E425. central-gos.top
E426. tsecurity.sbs
E427. chis-gos.top
E428. serveirc.com
E429. dwservice.net
E430. winchconstruction.com
E431. www.adelaida.ua
E432. freedynamicdns.net
E433. mst-ukr.net
E434. gov-gr.cloud
E435. eu-southeast-1-aws.govtr.cloud
E436. mfa-gov-tr.cloud
E437. my-gov.cloud
E438. govua.cloud
E439. cloue.link
E440. telegram.org-a0dk3dm91iu.tgeo.link
E441. meteolink.host
E442. net.ssl2.link
E443. getssl.ink
E444. balet-me.pro
E445. 3dstore.pro
E446. balet-ua.pro
E447. vote-me.top
E448. baletua.pro
E449. dishsouq.com
E450. githubusercontent.com
E451. mockbin.org
E452. britxec.com
E453. gmail.com
E454. hopentools.site
E455. hopentools.ru
E456. bourns.space
E457. ev-gos.top
E458. cerv-gos.top
E459. cloudflare-dns.com
E460. fluoxi.com
E461. smartcloudflare.com
E462. sync.smartcloudflare.com
E463. gotdns.ch
E464. balletmasters.co
E465. t.certifiedauth.in
E466. kievkidstalent.co
E467. criticalosl.tech
E468. frge.io
E469. balet-me.info
E470. let-me.life
E471. servehttp.com
E472. servepics.com
E473. servegame.com
E474. servemp3.com
E475. servebeer.com
E476. ua-se.cloud
E477. ua-gov.cloud
E478. photobucket.com
E479. apitelegram.org
E480. gbshost.org
E481. authssl.org
E482. kurapat.ru
E483. tortunas.ru
E484. bubenci.ru
E485. flayga.ru
E486. unetset.com
E487. servequake.com
E488. 1000020.xyz
E489. tax-compenses.xyz
E490. domthr.xyz
E491. uatax-compenses.xyz
E492. blopik.com
E493. uacompensation.xyz
E494. uatax-compens.xyz
E495. qiwardos.ru
E496. korrespondentnet.webflow.io
E497. droopily.eu
E498. ua.aspx.io
E499. lnasfe.ru
E500. jslopasitmon.com
E501. lolifans.ru
E502. leonardis.ru
E503. igshop.net
E504. windacarmelita.pw
E505. vibirua-hudojnika.eu
E506. vibiru-uahudojnika.eu
E507. kissmafiabeforyoudied.eu
E508. vibirua-hudojniku.eu
E509. onthewifi.com
E510. sinergil.com
E511. fan-guy.com
E512. vuonorganic.com
E513. verofes.com
E514. ginaengg.com
E515. apokil.com
E516. nafillimonilini.net
E517. successilin.top
E518. c.certifiedauth.in
E519. lesrochersblancs.com
E520. oceriesfornot.top
E521. ui-opros.top
E522. eti-opros.top
E523. top-opros.top
E524. cels-opros.top
E525. afi-opros.top
E526. aff-opros.top
E527. awa-opros.top
E528. admukr.club
E529. admis.club
E530. duhodown.fun
E531. posish.club
E532. gov-sk.cloud
E533. arentuk.com
E534. tbwelo.ru
E535. hawksi.ru
E536. 00-l.ru
E537. callsol.ru
E538. getssl.click
E539. vibiru-hudojnika.eu
E540. vibiruah-hudojniku.eu
E541. enterwords.ru
E542. vdsina.ru
E543. mafirti.ru
E544. vibir-uahudojniku.eu
E545. vljsport.eu.com
E546. viewdns.info
E547. ns.ns3-dns.com
E548. ipv6-wpnc.net
E549. www.catalog.update.microsoft.com
E550. answers.microsoft.com
E551. docs.microsoft.com
E552. serveminecraft.net
E553. onedrive.live.com
E554. zapto.org
E555. bitbucket.org
E556. portal.nazk.org.ua
E557. sc-hudojnik.eu
E558. hudojnik-diti.eu
E559. hudojnik-dsm.eu
E560. malunki-hudojnik.eu
E561. mail-box.site
E562. account.associates
E563. pastebin.com
E564. telegram.account.associates
E565. podologaneri.it
E566. apps-opros.top
E567. bul-opros.top
E568. uavibir-hudojniku.eu
E569. uahvibir-hudojniku.eu
E570. vibir-uahmalunka.eu
E571. groupdavinci.online
E572. mitlubald.ru
E573. cooperi.ru
E574. gofile.io
E575. dynamic.exmo.day
E576. malunki-ua.eu
E577. run.mocky.io
E578. moolin.ru
E579. mocky.io
E580. wpc-v0cdn.org
E581. ukr-golosovan.site
E582. ukr.net.ssl2.site
E583. ukr-golosovane.site
E584. ukr.net.ssl3.site
E585. 8003659902.site
E586. ukr-golosovanie.site
E587. elyslink.online
E588. prozorro.online
E589. jimloamfilling.online
E590. plengreg.fun
E591. telegram-click.ru
E592. graphiuma.online
E593. clipperso.ru
E594. potrakit.ru
E595. tiloraso.ru
E596. paparat.ru
E597. beget.com
E598. minef.eu
E599. deti.eu
E600. filedn.eu
E601. dnslookup.seowebchecker.com
E602. familyvote.info
E603. myvnc.com
E604. sync.smart-vnc.com
E605. anonvnc.com
E606. smart-kids-ua.eu
E607. noip.com
E608. gopoppers.com
E609. blogger.certifiedauth.in
E610. ualogaccs.com
E611. blogger.google.com.getssl.click
E612. bugiplaysec.com
E613. linedrv.com
E614. shorturl.at
E615. tio-gos.top
E616. ukrahelpforall.ucraft.site
E617. foundpomoshi.com
E618. rivierafamily.com
E619. selectchary.eu
E620. baletnet.eu
E621. ua-deti-chary.eu
E622. aws-s3.cloud
E623. myftp.org
E624. smart-vnc.com
E625. dyndns.com
Mentions:
M1. "edisk.in.ua" (Domain) — options: E1, E2, E3, E4
M2. "edisk.ukrnet.01mirror.com.ua" (Domain) — options: E10, E11, E12, E13
M3. "ukrnet.01mirror.com.ua" (Domain) — options: E11, E6, E16, E1
M4. "01mirror.com.ua" (Domain) — options: E10, E1, E6, E18
M5. "staticgl.one" (Domain) — options: E21, E22, E23, E24
M6. "winupmirror.support" (Domain) — options: E30, E31, E11, E32
M7. "i.ua" (Domain) — options: E1, E7, E37, E38
M8. "nv.ua" (Domain) — options: E1, E7, E38, E41
M9. "mayak.dp.ua" (Domain) — options: E1, E39, E5, E46
M10. "meta.ua" (Domain) — options: E40, E45, E48, E41
M11. "hudojnik-ua.eu" (Domain) — options: E1, E51, E52, E53
M12. "mail.aet.in.ua" (Domain) — options: E1, E14, E47, E57
M13. "tvorchist-ua.eu" (Domain) — options: E51, E1, E59, E40
M14. "geroi.kyiv.ua" (Domain) — options: E1, E39, E64, E65
M15. "ukraine-malvy.info" (Domain) — options: E18, E68, E20, E69
M16. "aten.ua" (Domain) — options: E1, E39, E45, E40
M17. "online.ua" (Domain) — options: E18, E1, E75, E76
M18. "ditinstvo-ua.pics" (Domain) — options: E1, E40, E80, E81
M19. "petitian--ukraine.com" (Domain) — options: E20, E18, E86, E1
M20. "geroi-ukraine.com" (Domain) — options: E20, E18, E91, E92
M21. "ukraine-barvy.info" (Domain) — options: E1, E18, E94, E95
M22. "griselda.biz.ua" (Domain) — options: E1, E40, E97, E39
M23. "malvy-ukraine.info" (Domain) — options: E18, E20, E94, E100
M24. "malvy-ukriane.info" (Domain) — options: E1, E20, E68, E102
M25. "geroiua.com.ua" (Domain) — options: E39, E1, E19, E93
M26. "int-ukr.net" (Domain) — options: E18, E20, E103, E16
M27. "barvy-ukraines.info" (Domain) — options: E1, E18, E108, E20
M28. "dsns.com.ua" (Domain) — options: E1, E11, E109, E40
M29. "griselda.co.ua" (Domain) — options: E1, E39, E110, E40
M30. "yeah-biches.kyiv.ua" (Domain) — options: E1, E39, E112, E20
M31. "petitian-ukraine.com" (Domain) — options: E20, E114, E40, E1
M32. "ukraine-geroi.org.ua" (Domain) — options: E20, E42, E64, E90
M33. "vdsina.ru" (Domain) — options: E117, E118, E119, E120
M34. "aws-ukraine.cloud" (Domain) — options: E1, E78, E125, E126
M35. "geroiukr.com.ua" (Domain) — options: E39, E20, E67, E130
M36. "geroiukrainu.com" (Domain) — options: E20, E39, E90, E19
M37. "milekiev.eu" (Domain) — options: E20, E1, E133, E134
M38. "pbank.co.ua" (Domain) — options: E42, E97, E138, E111
M39. "lotus-kiev.eu" (Domain) — options: E39, E20, E136, E134
M40. "ukraine-chares.info" (Domain) — options: E20, E70, E141, E142
M41. "barvy-ukraines.life" (Domain) — options: E1, E39, E96, E18
M42. "ua-geroi.com.ua" (Domain) — options: E39, E20, E67, E19
M43. "military-ukraine.site" (Domain) — options: E18, E115, E71, E68
M44. "geroiukr.site" (Domain) — options: E20, E18, E146, E19
M45. "atl.ua" (Domain) — options: E1, E18, E41, E40
M46. "military-ukraine.online" (Domain) — options: E20, E7, E71, E68
M47. "portal.nazk.org.ua" (Domain) — options: E154, E7, E42, E155
M48. "gov.ua" (Domain) — options: E7, E72, E42, E43
M49. "govua.cloud" (Domain) — options: E72, E161, E162, E1
M50. "4e-ukr.net" (Domain) — options: E167, E168, E169, E16
M51. "i-like-hokku.co.ua" (Domain) — options: E20, E44, E111, E1
M52. "files-ukr.net" (Domain) — options: E167, E174, E16, E175
M53. "ukrtelecom.cloud" (Domain) — options: E179, E180, E181, E170
M54. "golos-ukr.info" (Domain) — options: E72, E1, E150, E185
M55. "ukraina-diti-ua.pics" (Domain) — options: E20, E18, E189, E80
M56. "civh.ru" (Domain) — options: E193, E194, E121, E195
