=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 327 canonicals"
Entities:
E1. kesp.cl
E2. emterox.ru
E3. dodortar.ru
E4. olei.ro
E5. cuckoo.cert.ee
E6. lnk-upload.dodortar.ru
E7. dev-com.sc
E8. ftp.thefoodplace.net
E9. dod-upload.dodortar.ru
E10. arentuk.com
E11. 3utilities.com
E12. dyndns.com
E13. baidencult.com
E14. agreminj.com
E15. telsec.org
E16. akaluij.com
E17. airmauritiusticket.com
E18. ns2-dns.com
E19. xsph.ru
E20. noip.com
E21. kopratiso.ru
E22. moskeet.com
E23. admis.club
E24. nx0.ru
E25. posish.club
E26. admukr.club
E27. aspe.ro
E28. microsoft.com
E29. photobucket.com
E30. shikjil.com
E31. apeduze.com
E32. social.technet.microsoft.com
E33. britxec.com
E34. integramultimedia.com.mx
E35. onthewifi.com
E36. tinyurl.com
E37. www.dstruct.net
E38. granitecsinks.ca
E39. antination.kherson.ua
E40. drimzis.com
E41. ansaigon.com
E42. email.cz
E43. sm.ukrtel.net
E44. servegame.com
E45. netbin.host
E46. servequake.com
E47. iforma.es
E48. cve.mitre.org
E49. cmtheodor.be
E50. jokotras.ru
E51. m-vz.webhop.me
E52. milotrad.ru
E53. serveblog.net
E54. motocheck.in
E55. bank.gov.ua
E56. blopik.com
E57. coagula.online
E58. proxylogon.com
E59. gopoppers.com
E60. webknives.com
E61. verofes.com
E62. staystrongjewels.com
E63. rivertimad.com
E64. smartideabusiness.com
E65. graphiuma.online
E66. winchconstruction.com
E67. biengrandir37.com
E68. gotdns.ch
E69. nitikora.ru
E70. e-wwg.com
E71. github.com
E72. pastebin.com
E73. fikasterwer.top
E74. zapto.org
E75. freedynamicdns.org
E76. telegram.org.security.ohsxy.com
E77. hopto.org
E78. myftp.org
E79. serveirc.com
E80. karunadana.org
E81. fluoxi.com
E82. enterwords.ru
E83. tortunas.ru
E84. nais-gov.com
E85. an-gos.top
E86. ohsxy.com
E87. anidoz.com
E88. sea-dobbiaco.bz.it
E89. podologaneri.it
E90. varanasiclick.ru
E91. admus.top
E92. portal.msrc.microsoft.com
E93. mitraseo.hol.es
E94. raidforums.com
E95. shormanz.com
E96. bilitora.ru
E97. ludepa.ec
E98. tridiuma.ru
E99. servehttp.com
E100. ereservices.com
E101. evil.server.com
E102. center-gos.top
E103. serveftp.com
E104. servebeer.com
E105. economiquity.org
E106. sardanal.online
E107. dishsouq.com
E108. 1000020.xyz
E109. nejsemlama.cz
E110. mulleti.ru
E111. 1833.site
E112. billiopa.com
E113. bounceme.net
E114. ln-upl.ddns.net
E115. ddnsking.com
E116. dezword.com
E117. myddns.me
E118. borizhog.com
E119. webhop.me
E120. xcasinobonuses.net
E121. ddns.net
E122. sytes.net
E123. fex.net
E124. freedynamicdns.net
E125. viewdns.net
E126. servepics.com
E127. garagemusicschool.it
E128. ceronamtinclube.icu
E129. pbank.co.ua
E130. apoxipodes.ru
E131. up-dot.myftp.org
E132. azimurs.com
E133. nowpropitup.com
E134. answers.microsoft.com
E135. omyce.ru
E136. yandex.ru
E137. programasparapc.net
E138. frge.io
E139. coinerpay.top
E140. ritionalvalueon.top
E141. ertimadifa.com
E142. nirsoft.me
E143. ipv6-wpnc.net
E144. brunoboys.net
E145. ukr.net
E146. candidar.ru
E147. aviatorssm.bit
E148. xbeta.online
E149. erwini.ru
E150. thestoreroomnsw.com.au
E151. admukr.top
E152. dogiraftig.com
E153. admru.top
E154. arelyevennot.top
E155. big-uah.top
E156. co-opros.top
E157. an-ukr.top
E158. chinagrill.co
E159. gov.ua
E160. i.ua
E161. acteran.ru
E162. app.any.run
E163. api.dev-com.sc
E164. cerv-gos.top
E165. floorfix.com.au
E166. ryomy.ru
E167. ao3.hmgo.pw
E168. me.gov.ua
E169. cert.gov.ua
E170. military-ukraine.online
E171. military-ukraine.site
E172. edisk.ukr.net
E173. ticket.cyberpolice.gov.ua
E174. 8003659902.site
E175. naffalno.site
E176. potrakit.ru
E177. tiloraso.ru
E178. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E179. trueadm.top
E180. topadm.top
E181. alt-2cdn.net
E182. scorpiones.online
