=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0041
E2. UAC-0028
E3. UAC-0026
E4. UAC-0097
E5. UAC-0094
E6. UAC-0008 (Buhtrap)
E7. UAC-0096
E8. UAC-0056
E9. UAC-0057
E10. UAC-0098
E11. nmap
E12. jDownloader
E13. Brave Browser
E14. IIS [aka IIS (Internet Information Services)]
E15. GoDownloader
E16. Uran Browser
E17. Burp Suite
E18. Outlook [aka Microsoft Outlook]
E19. Opera Browser
E20. watchOS
E21. dev-com.sc
E22. emterox.ru
E23. dodortar.ru
E24. nx0.ru
E25. cuckoo.cert.ee
E26. lnk-upload.dodortar.ru
E27. api.dev-com.sc
E28. ftp.thefoodplace.net
E29. dod-upload.dodortar.ru
E30. kopratiso.ru
E31. arentuk.com
E32. 3utilities.com
E33. dyndns.com
E34. baidencult.com
E35. agreminj.com
E36. ns2-dns.com
E37. akaluij.com
E38. airmauritiusticket.com
E39. ns3-dns.com
E40. fluoxi.com
E41. xsph.ru
E42. noip.com
E43. posish.club
E44. serveftp.com
E45. ohsxy.com
E46. admis.club
E47. nirsoft.me
E48. admukr.club
E49. microsoft.com
E50. photobucket.com
E51. shikjil.com
E52. apeduze.com
E53. social.technet.microsoft.com
E54. apokil.com
E55. britxec.com
E56. integramultimedia.com.mx
E57. onthewifi.com
E58. tinyurl.com
E59. rivertimad.com
E60. www.dstruct.net
E61. drimzis.com
E62. antination.kherson.ua
E63. ansaigon.com
E64. email.cz
E65. sm.ukrtel.net
E66. servegame.com
E67. netbin.host
E68. servequake.com
E69. tridiuma.ru
E70. graphiuma.online
E71. cve.mitre.org
E72. m-vz.webhop.me
E73. jokotras.ru
E74. me.gov.ua
E75. milotrad.ru
E76. melitaes.online
E77. serveblog.net
E78. motocheck.in
E79. bank.gov.ua
E80. blopik.com
E81. coagula.online
E82. proxylogon.com
E83. webknives.com
E84. verofes.com
E85. smartideabusiness.com
E86. biengrandir37.com
E87. ddnsking.com
E88. gotdns.ch
E89. nitikora.ru
E90. github.com
E91. pastebin.com
E92. fikasterwer.top
E93. zapto.org
E94. freedynamicdns.org
E95. telegram.org.security.ohsxy.com
E96. hopto.org
E97. myftp.org
E98. serveirc.com
E99. telsec.org
E100. enterwords.ru
E101. tortunas.ru
E102. azimurs.com
E103. nais-gov.com
E104. an-gos.top
E105. anidoz.com
E106. an-ukr.top
E107. varanasiclick.ru
E108. portal.msrc.microsoft.com
E109. admus.top
E110. iol.pt
E111. barbatus.online
E112. raidforums.com
E113. shormanz.com
E114. bilitora.ru
E115. servehttp.com
E116. ereservices.com
E117. evil.server.com
E118. center-gos.top
E119. servebeer.com
E120. sardanal.online
E121. parodadoca.ru
E122. dishsouq.com
E123. mulleti.ru
E124. 1000020.xyz
E125. 1833.site
E126. phymateus.online
E127. billiopa.com
E128. bounceme.net
E129. ln-upl.ddns.net
E130. coinerpay.top
E131. dezword.com
E132. myddns.me
E133. borizhog.com
E134. webhop.me
E135. dogiraftig.com
E136. ddns.net
