=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 836 canonicals"
Entities:
E1. files-ukr.net
E2. ukr.net
E3. gofile.io
E4. coinmakopenarea.su
E5. clients-ukr.net
E6. 0-ukr.net
E7. kismamabeforyougo.su
E8. support-ukr.net
E9. 1-ukr.net
E10. tvpharm.ru
E11. abracodabugalimpopo.ru
E12. bilitora.ru [aka fishitor.ru]
E13. co87972.tmweb.ru
E14. acteran.ru
E15. iforma.es
E16. a0695487.xsph.ru
E17. apoxipodes.ru
E18. integramultimedia.com.mx
E19. mediaplatformapharm.ru
E20. tbwelo.ru
E21. coudzoom.ru
E22. zaikaopentra.com.ru
E23. a0698649.xsph.ru
E24. gopoppers.com
E25. aleimportadora.net
E26. liverpulapp.ru
E27. ardeas.ru
E28. humanitarydp.ug
E29. gondurasonline.ug
E30. www.adelaida.ua
E31. ukrainianworldcongress.info
E32. zaikaopentra.com.ug
E33. surname192.temp.swtest.ru
E34. mitlubald.ru
E35. ukrainianworldcongress.org
E36. zaikaopentra-com-ug.online
E37. coinerpay.top
E38. big-uah.top [aka co-uah.top]
E39. nabufixservice.su
E40. zaikaopentra-com-ug.su
E41. infomailforyoumak.ru
E42. cooperi.ru
E43. ukr-net-downloadfile.su
E44. polinamailserverip.ru
E45. golosdruga.ru
E46. golos2023q.ru
E47. coagula.online
E48. online.ua
E49. t-online.de
E50. winuvinnosluk.club
E51. 1833.site
E52. lamazone.site
E53. successilin.top
E54. 8003659902.site [aka 8003659902.space]
E55. eumr.site
E56. ndlestomak.top
E57. courtgova.online [aka courtgova.site]
E58. helpzzfound.site
E59. lingrevelat.com [aka upportteam.lingrevelat.com]
E60. droopily.eu
E61. hilr.ru
E62. europadonnaireland.org
E63. kissmafiabeforyoudied.eu
E64. zallesman.ru
E65. finformservice.com
E66. napropertyhub.eu
E67. zalamafiapopcultur.eu
E68. hopentools.site
E69. shopersport.ru
E70. tools.nexcess.net
E71. redport80.ru
E72. lopasts.ru
E73. atlantar.ru
E74. military-ukraine.online [aka military-ukraine.site]
E75. nitikora.ru
E76. infomalilopera.ru
E77. kismamabeforyougo.ru
E78. elyslink.online
E79. chimeramarketplace.online [aka chimeramarketplace24.online]
E80. goodlenuxilam.site
E81. barbatus.online
E82. xbeta.online
E83. chimeramarket24.online
E84. swinj.online
E85. jevejosader.top
E86. 3utilities.com
E87. jel-gos.top
E88. 4qzm.com
E89. pastebin.com
E90. agreminj.com
E91. ansaigon.com
E92. kilitro.ru
E93. ganara.ru
E94. cityofuganda.ug
E95. ginaengg.com
E96. apokil.com
E97. billiopa.com
E98. kismamabeforyougo.com
E99. kissmafiabeforyoudied.ru
E100. for-gos.top
E101. zalamafiapopcultur.ru
E102. internetcygane.ru
E103. serveblog.net
E104. bounceme.net [aka redirectme.net]
E105. samoramertut.ru
E106. aneria.net
E107. shikjil.com
E108. xcqef.ru
E109. armpress.net
E110. sismasterhome.ru
E111. filterfullproperty.ru
E112. mafirti.ru
E113. emterox.ru
E114. nabufixservice.name
E115. dwservice.net
E116. www.dwservice.net
E117. naffalno.site
E118. erwini.ru
E119. nais-gov.com
E120. jimloamfilling.online
E121. nais-gov.org
E122. sindoproperty.org
E123. zarabovannyok.eu
E124. hillespostelnm.eu
E125. github.com
E126. maxteroper.ru
E127. alegoomaster.com
E128. fikasterwer.top
E129. www.michiganmastereltiempo.com
E130. superboler.com
E131. marmaris.com.ua
E132. vtxhospital.com
E133. apitelegram.org
E134. cloudlnk.org
E135. portal.nazk.org.ua
E136. ns2.vtxhospital.com
E137. combinedresidency.org
E138. economiquity.org
E139. nikotod.ru
E140. octoberoctopus.co.za
E141. zaikadoctor.ru
E142. a0698262.xsph.ru
E143. api.dev-com.sc [aka dev-com.sc]
E144. kilomunara.com
E145. callsol.ru
E146. ipodromlan.ru
E147. metallergroup.ru
E148. euro24dopomoga0.yolasite.com
E149. compensation-ukr.com [aka compensationukr.com]
E150. ukrahelpforall.ucraft.site
E151. eu-opros.top
E152. meta.ua
E153. metanat.ru
E154. pas-ukr.net
E155. edisk-ukr.net
E156. site-ukr.net
E157. news-ukr.net
E158. 4e-ukr.net
E159. regs-ukr.net
E160. client-ukr.net
