=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 384 canonicals"
Entities:
E1. co-uah.top
E2. noip.com
E3. dezword.com
E4. 3utilities.com
E5. arentuk.com
E6. ohsxy.com
E7. rivertimad.com
E8. agreminj.com
E9. axikok.com
E10. lesrochersblancs.com
E11. dogiraftig.com
E12. rresteraftin.com
E13. milotraf.ru
E14. airmauritiusticket.com
E15. thaibbqculver.com [aka chinagrill.co]
E16. compensation-ukr.com
E17. compensations-ukrain.bar
E18. uacompensation.xyz
E19. pay.uacompensation.xyz
E20. akaluij.com
E21. compensationukr.com
E22. cert.gov.ua
E23. pbank.co.ua
E24. antination.kherson.ua
E25. an-ukr.top
E26. expeditionabroad.com
E27. ukr.net
E28. edisk.ukr.net
E29. ansaigon.com
E30. economiquity.org
E31. nais-gov.org
E32. freedynamicdns.org
E33. topadm.top
E34. eumr.site
E35. hopto.org
E36. mail.nais-gov.org
E37. helpzzfound.site
E38. moskeet.com
E39. naffalno.site
E40. shikjil.com
E41. fluoxi.com
E42. center-gos.top
E43. ais-gos.top
E44. an-gos.top
E45. cerv-gos.top
E46. for-gos.top
E47. alf-gos.top
E48. ev-gos.top
E49. 1833.site
E50. foundpomoshi.com
E51. 8003659902.site
E52. apeduze.com
E53. skreatortemp.site
E54. 1000020.xyz
E55. domthr.xyz
E56. api.dev-com.sc [aka dev-com.sc]
E57. accept-pay.top
E58. coinerpay.top
E59. kohhd.com
E60. ao3.hmgo.pw
E61. wm-gos.top
E62. golgba.com
E63. peer-gos.top
E64. big-uah.top
E65. co-opros.top
E66. cautionphenomenon.co.kr
E67. central-gos.top
E68. bow-gos.top
E69. arelyevennot.top
E70. baidencult.com
E71. blopik.com
E72. anidoz.com
E73. www.facebook.com
E74. apokil.com
E75. ghaniyu.com
E76. jorgava.com
E77. gov.ua
E78. gobits3.com
E79. billiopa.com
E80. ereservices.com
E81. pastebin.com
E82. domtern.com
E83. telegram.org.security.ohsxy.com
E84. security-check.telegram.org.ohsxy.com
E85. fan-guy.com
E86. ip-api.com
E87. azimurs.com
E88. servepics.com
E89. rivierafamily.com
E90. motocheck.in
E91. gopoppers.com
E92. billyhot.ru
E93. texlidia.com
E94. bilitora.ru
E95. email.cz
E96. gmail.com
E97. blinkij.com
E98. shormanz.com
E99. ertimadifa.com
E100. webknives.com
E101. vuonorganic.com
E102. ticket.cyberpolice.gov.ua
E103. onthewifi.com
E104. floorfix.com.au
E105. ritionalvalueon.top
E106. ginaengg.com
E107. giraffe-tour.ru
E108. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E109. igshop.net
E110. mx-out-14.default-host.net
E111. bounceme.net
E112. dyndns.com
E113. ddns.net
E114. s8.h.mchost.ru
E115. brunoboys.net
E116. e-wwg.com
E117. single-office.ddns.net
E118. proxylogon.com
E119. answers.microsoft.com
E120. nais-gov.com
E121. drimzis.com
E122. britxec.com
E123. ddnsking.com
E124. nowpropitup.com
E125. verofes.com
E126. hotmail.com
E127. iforma.es
E128. borizhog.com
E129. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E130. plexbd.net
E131. xbeta.online
E132. sytes.net
E133. dodortar.ru
E134. cmtheodor.be
E135. anniversarygiftsforcouples.com
E136. webhop.me
E137. toknowall.com
E138. blog.gocon.in
E139. badpdf.com
E140. baidenfree.com
E141. raidforums.com
E142. evil.server.com
E143. servebeer.com
E144. analyze.intezer.com
E145. integramultimedia.com.mx
E146. www.msftncsi.com
E147. m-vz.webhop.me
E148. nirsoft.me
E149. fernandoherrera.me
E150. myddns.me
E151. photobucket.com
E152. microsoft.com [aka docs.microsoft.com]
E153. tortunas.ru
E154. circulas.ru
E155. xsph.ru
E156. icanhazip.com
E157. serveftp.com
E158. potrakit.ru
E159. tiloraso.ru
E160. dishsouq.com
E161. easternexecutiveclub.com
E162. servegame.com
E163. pre-opros.top
E164. jo-opros.top
E165. gordon6.hopto.org
E166. oceriesfornot.top
E167. zapto.org
E168. myftp.org
E169. europadonnaireland.org
E170. karunadana.org
E171. kmtacn.com
E172. ye-gos.top
E173. ws-gos.top
E174. tio-gos.top
E175. lingrevelat.com
