=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1566 canonicals"
Entities:
E1. compensation-ukr.com
E2. konkurs-vibir-ua.eu
E3. edopomogaonline.yolasite.com
E4. konkurs-uah-vibir.eu
E5. oon24opros.yolasite.com
E6. ukrainecenter.yolasite.com
E7. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E8. oon24oprosy.yolasite.com
E9. golos-mistechtva-uah.eu
E10. domtern.com
E11. blakejones.xyz
E12. africathrillthes.pw
E13. uacompensation.xyz
E14. eo2mxtqmeqzafqi.m.pipedream.net
E15. uatax-compens.xyz
E16. ec-compensation.xyz
E17. authssl.site
E18. diplombar.by
E19. admin.certifiedauth.in
E20. admukr.club
E21. telegram.org-a0dm91dk31i.cloue.link
E22. ua-mil.cloud
E23. content.certifiedauth.in
E24. admus.top
E25. aws-il.cloud
E26. admukr.top
E27. konkurs-events.top
E28. konkursy-uah.eu
E29. uahvibir-hudojniku.eu
E30. big-uah.top
E31. co-opros.top
E32. konkursi-uah.eu
E33. an-ukr.top
E34. ditinstvo-uah.pics
E35. balletmasters.co
E36. golos-konkurs-uah.eu
E37. cooperi.ru
E38. opros-sch-hudojniki.eu
E39. ao-opros.top
E40. jo-opros.top
E41. top-opros.top
E42. peer-gos.top
E43. co-uah.top
E44. amo-opros.top
E45. ceriossl.info
E46. ev-gos.top
E47. ais-gos.top
E48. wers-gos.top
E49. center-gos.top
E50. alf-gos.top
E51. chis-gos.top
E52. play.google2.certifiedauth.in
E53. cerv-gos.top
E54. ogs.google2.certifiedauth.in
E55. jel-gos.top
E56. alfa-gos.top
E57. central-gos.top
E58. content.google2.certifiedauth.in
E59. tense-gos.top
E60. for-gos.top
E61. opros-schudojniki-uah.eu
E62. opros-schudojniki-ua.eu
E63. apps-opros.top
E64. aff-opros.top
E65. bul-opros.top
E66. eu-opros.top
E67. ui-opros.top
E68. an-gos.top
E69. ws-gos.top
E70. docs.googie.com.ssl3.online
E71. pro-gos.top
E72. ew-gos.top
E73. googie.com.ssl2.site
E74. topadm.top
E75. ye-gos.top
E76. stats.certifiedauth.in
E77. lh3.google2.certifiedauth.in
E78. cels-opros.top
E79. afi-opros.top
E80. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E81. jar-gos.top
E82. bow-gos.top
E83. rea-gos.top
E84. badge-gos.top
E85. wi-opros.top
E86. afi-ukraine.org
E87. eti-opros.top
E88. confirm-agent.online
E89. ukr-golosovan.site
E90. ukr-golosovanie.site
E91. ukr-golosovane.site
E92. admru.top
E93. golos-ukr.life
E94. a3-ukr.net
E95. in-ukr.net
E96. pomoshnikrbx.site
E97. trueadm.top
E98. r4.res.certifiedauth.in
E99. rpc.1qw.us
E100. rbadm.top
E101. tio-gos.top
E102. www3.google2.certifiedauth.in
E103. project2.top
E104. object-storage-service.com
E105. protectraid.com
E106. project3.top
E107. ssl2.site
E108. a0698262.xsph.ru
E109. coinerpay.top
E110. t.certifiedauth.in
E111. coinmakopenarea.su
E112. coinbase.exmo.day
E113. binance.com.personlog.in
E114. m.binance.com.personlog.in
E115. login-ukr.net
E116. ukr.net.ssl4.site
E117. support-ukr.net
E118. ukr-net-downloadfile.su
E119. admis.club
E120. clients-ukr.net
E121. aws-ukraine.cloud
E122. signup-ukr.net
E123. euro24dopomoga0.yolasite.com
E124. aid.edopomoga.gov.ua
E125. passport-ukr-net.site
E126. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E127. qsrgh.site [aka www.qsrgh.site]
E128. qweasdzx.site [aka telegram.qweasdzx.site]
E129. a0695487.xsph.ru
E130. a0698649.xsph.ru
E131. ukraine-chares.info
E132. golos-mistechtva-ua.eu
E133. vishivankiukrainedeti.com
E134. compensations-ukrain.bar
E135. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E136. ua-compensation.top
E137. derzhposluhy.com [aka uspp.derzhposluhy.com]
E138. pay.uacompensation.xyz
E139. geroiua.com [aka geroiua.com.ua]
E140. compensationukr.com
E141. tax-compensation.xyz
E142. uam-compensation.xyz
E143. golos-konkurs-ua.eu
E144. vibir-malunki-ua.eu
E145. konkursi-ua.eu
