=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1259 canonicals"
Entities:
E1. filebin.net
E2. apitelegram.org
E3. mocky.io
E4. githubusercontent.com
E5. authssl.org
E6. run.mocky.io
E7. bitbucket.org
E8. ns1.authssl.org
E9. cloudlnk.org
E10. infomailforyoumak.ru
E11. mail.outloolc.com [aka outloolc.com]
E12. outlook.outlook.live.com.exmo.day
E13. outlook.live.com.exmo.day
E14. live.outloolc.com
E15. outlook.certifiedauth.in
E16. outlook.live.com.getssl.click
E17. protectraid.com
E18. outlook.exmo.day
E19. www.dropbox.com
E20. mlcrosoft.rf.gd
E21. www.binance.com.exmo.day
E22. cdnauthsoft.com
E23. trust-certificate.net
E24. www.binance.com.personlog.in
E25. www.certifiedauth.in
E26. outlook.com
E27. mail-gov.com
E28. mail-ukr.net
E29. mail.zhblz.com
E30. account.outlook.live.com.exmo.day
E31. get.mail-gov.com
E32. mail-gov.net
E33. my.mail-gov.net
E34. mail-gov-ua.frge.io
E35. post.mil.gov.ua
E36. prot-ukr.net
E37. derzhposluhy.com [aka uspp.derzhposluhy.com]
E38. tronogram.com
E39. mirotrent.com [aka plntr.mirotrent.com]
E40. tg-me.pro
E41. petitionukraine.com
E42. mail.certifiedauth.in
E43. winupmirror.support
E44. support-ukr.net
E45. mail.kzp.bg
E46. vertusupportjk.org
E47. documents-reader.com
E48. protonmail.com
E49. client-ukr.net
E50. enrollmentdm.com
E51. cloud.account-viewer.com
E52. accounts---ukr.net
E53. confirm.account-viewer.com
E54. accounts--ukr.net
E55. ivanti.account-viewer.com
E56. plntr.account-viewer.com
E57. stellar.account-viewer.com
E58. accounts-ukr.net
E59. account-saver.com
E60. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E61. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E62. patient-docs-mail.com
E63. funedunet.com
E64. aneria.net
E65. beget.com
E66. uaccsnet.com
E67. ukrsets.com
E68. unayt.ru
E69. ukrstnet.com
E70. mivocloud.com
E71. cloudflare-dns.com
E72. smartcloudflare.com [aka sync.smartcloudflare.com]
E73. god-le.com
E74. townoflakelure.com
E75. drive.google.com
E76. www.ssl2.in
E77. catbox.moe
E78. www.catalog.update.microsoft.com
E79. www.authssl.in
E80. kismamabeforyougo.ru
E81. infomalilopera.ru
E82. abracodabugalimpopo.ru
E83. kissmafiabeforyoudied.ru
E84. againandagaingmorder.ru
E85. zaikaopentra.com.ru
E86. agentsuperpupervinil.ru
E87. rmssrv.ru
E88. kismamabeforyougo.com
E89. ruvds.com
E90. object-storage-service.com
E91. smart-vnc.com
E92. sansaispa.com
E93. geroiukr.site
E94. web.telegramm-account.site
E95. qsrgh.site [aka www.qsrgh.site]
E96. iplogger.com
E97. qweasdzx.site
E98. premiumjeck.site
E99. ssl4.site [aka www.ssl4.site]
E100. grabify.link
E101. milgov.host
E102. milgov.site
E103. inbox-ukr.net
E104. account-viewer.com
E105. accounts-s-ukr.net
E106. account-ukr.net
E107. anonvnc.com
E108. dnspod.com
E109. telegram-confirm.site
E110. signal-confirm.site [aka www.confirm-signal.site, www.signal-confirm.site]
E111. confirm-ukr.net
E112. confirm-agent.online
E113. authssl.site
E114. whatsapp-confirm.site
E115. lamazone.site
E116. duhodown.fun
E117. odwebp.com [aka svc.odwebp.com]
E118. boddyshow.fun
E119. adobeprotectcheck.com
E120. sav.com
E121. protectconnections.com
E122. anotepad.com
E123. protect-password.site [aka www.protect-password.site]
E124. i-ua.account-guard.site
E125. telegramm-account.site
E126. criticalosl.tech
E127. ertel-audit.com
E128. the-new-age.co.ua
E129. news-ukr.net
E130. gbshost.org
E131. internet.bs
E132. raw.githubusercontent.com
E133. geroiua.com
E134. in-touc.com
E135. gir.network
E136. nlightusa.com
E137. napropertyhub.eu
E138. zarabovannyok.eu
E139. modeselling.com
E140. vdsina.ru
E141. rms-server.tektonit.ru
E142. netman.servehttp.com
E143. policie-gov.cloud
E144. liverpulapp.ru
E145. whatsapp.protect-password.site
E146. accept-action.site [aka group-invitation.site, www.accept-action.site]
