=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 140 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. barbatus.online
E3. coagula.online
E4. wpc-v0cdn.org
E5. dipteran.online
E6. graphiuma.online
E7. alt-2cdn.net
E8. melitaes.online
E9. cs1.wpc-v0cdn.org
E10. melitaeas.online
E11. phymateus.online
E12. xbeta.online
E13. scorpiones.online
E14. mail.nais-gov.org
E15. nais-gov.com
E16. smm2021.net
E17. 1833.site
E18. 8003659902.site
E19. 185.193.38.78
E20. 8003659902.space
E21. 192.198.87.130
E22. nais-gov.org
E23. widget.forum-pokemon.com
E24. tridiuma.ru
E25. rmssrv3.ru
E26. docs.microsoft.com
E27. mx-out-14.default-host.net
E28. acteran.ru
E29. rmssrv2.ru
E30. answers.microsoft.com
E31. apoxipodes.ru
E32. social.technet.microsoft.com
E33. tortunas.ru
E34. rmssrv4.ru
E35. omyce.ru
E36. ryomy.ru
E37. candidar.ru
E38. erwini.ru
E39. eumr.site
E40. product-reviews.website
E41. great-surveys.top
E42. app.any.run
E43. cryptsen7fo43rr6.onion.to
E44. pbank.co.ua
E45. cert.gov.ua
E46. ceronamtinclube.icu
E47. districoperav.icu
E48. vuonorganic.com
E49. bank.gov.ua
E50. zuh3vcyskd4gipkm.onion
E51. s8.h.mchost.ru
E52. nx0.ru
E53. airmauritiusticket.com
E54. ns2-dns.com
E55. ansaigon.com
E56. ns3-dns.com
E57. badpdf.com
E58. chubanomania.icu
E59. varanasiclick.ru
E60. chinagrill.co
E61. ns.ns2-dns.com
E62. fex.net
E63. ipv6-wpnc.net
E64. ns.ns3-dns.com
E65. ukr.net
E66. ereservices.com
E67. myelectrive.com
E68. 67.199.248.10
E69. 67.199.248.11
E70. 1000020.xyz
E71. sm.ukrtel.net
E72. winscp.net
E73. cve.mitre.org
E74. gordon6.hopto.org
E75. ftp.thefoodplace.net
E76. chernilis.win
E77. www.michiganmastereltiempo.com
E78. analyze.intezer.com
E79. www.virustotal.com [aka virustotal.com]
E80. www.msftncsi.com
E81. www.symantec.com
E82. www.dstruct.net
E83. single-office.ddns.net
E84. pastebin.com
E85. dishsouq.com
E86. circulas.ru
E87. proxylogon.com
E88. accept-pay.top
E89. evil.server.com
E90. raidforums.com
E91. site-1.work
E92. aviatorssm.bit
E93. microsoft.com
E94. portal.msrc.microsoft.com
E95. photobucket.com
E96. enterwords.ru
E97. email.cz
E98. giraffe-tour.ru
E99. ticket.cyberpolice.gov.ua
E100. cautionphenomenon.co.kr
E101. antination.kherson.ua
E102. sardanal.online
E103. motocheck.in
E104. fernandoherrera.me
E105. cryptsen7fo43rr6.onion
E106. cryptsen7fo43rr6.onion.cab
E107. gov.ua
E108. gov-ua.info
E109. me.gov.ua
E110. biengrandir37.com
E111. portal.nazk.gov.ua
E112. i.ua
E113. ua30.gov.ua
E114. gmail.com
E115. ghaniyu.com
E116. www.hybrid-analysis.com
E117. edisk.ukr.net
E118. emterox.ru
Mentions:
M1. "xbeta.online" (Domain) — options: E1, E2, E3, E4
M2. "melitaes.online" (Domain) — options: E10, E2, E11, E12
M3. "1000020.xyz" (Domain) — options: E4, E16, E17, E7
M4. "melitaeas.online" (Domain) — options: E8, E2, E11, E3
M5. "graphiuma.online" (Domain) — options: E11, E3, E12, E2
M6. "s8.h.mchost.ru" (Domain) — options: E1, E25, E26, E27
M7. "sardanal.online" (Domain) — options: E1, E2, E12, E33
M8. "nx0.ru" (Domain) — options: E34, E28, E35, E25
M9. "site-1.work" (Domain) — options: E1, E17, E9, E18
M10. "accept-pay.top" (Domain) — options: E1, E41, E14, E28
M11. "chubanomania.icu" (Domain) — options: E1, E46, E47, E9
M12. "surname192.temp.swtest.ru" (Domain) — options: E29, E28, E51, E25
M13. "smartideabusiness.com" (Domain) — options: E1, E15, E53, E54
M14. "ceronamtinclube.icu" (Domain) — options: E1, E9, E58, E45
M15. "single-office.ddns.net" (Domain) — options: E14, E7, E61, E62
M16. "webknives.com" (Domain) — options: E1, E66, E53, E23
M17. "185.193.38.78" (Domain) — options: E21, E17, E68, E69
M18. "smm2021.net" (Domain) — options: E1, E29, E62, E71
M19. "wpc-v0cdn.org" (Domain) — options: E9, E7, E22, E73
M20. "8003659902.space" (Domain) — options: E18, E1, E70, E75
M21. "product-reviews.website" (Domain) — options: E1, E9, E76, E17
M22. "cdn.discordapp.com" (Domain) — options: E7, E53, E42, E9
M23. "www.hybrid-analysis.com" (Domain) — options: E42, E77, E78, E79
M24. "alt-2cdn.net" (Domain) — options: E9, E16, E65, E62
M25. "parodadoca.ru" (Domain) — options: E1, E25, E28, E24
M26. "districoperav.icu" (Domain) — options: E1, E46, E58, E4
M27. "pastebin.com" (Domain) — options: E50, E53, E77, E7
M28. "great-surveys.top" (Domain) — options: E14, E88, E66, E89
M29. "eumr.site" (Domain) — options: E29, E17, E34, E18
M30. "phymateus.online" (Domain) — options: E23, E2, E50, E10
M31. "optica-rd.myftp.biz" (Domain) — options: E1, E92, E75, E15
M32. "8003659902.site" (Domain) — options: E1, E20, E15, E17
M33. "microsoft.com" (Domain) — options: E26, E30, E94, E9
M34. "emterox.ru" (Domain) — options: E25, E34, E96, E28
M35. "widget.forum-pokemon.com" (Domain) — options: E9, E90, E53, E1
M36. "varanasiclick.ru" (Domain) — options: E98, E25, E28, E33
M37. "expeditionabroad.com" (Domain) — options: E1, E98, E53, E15
M38. "apoxipodes.ru" (Domain) — options: E25, E34, E28, E33
M39. "scorpiones.online" (Domain) — options: E11, E8, E2, E33
M40. "chernilis.win" (Domain) — options: E45, E86, E103, E7
M41. "zuh3vcyskd4gipkm.onion" (Domain) — options: E43, E105, E106, E7
M42. "nais-gov.com" (Domain) — options: E22, E14, E55, E1
M43. "airmauritiusticket.com" (Domain) — options: E1, E15, E55, E95
M44. "pbank.co.ua" (Domain) — options: E1, E49, E60, E108
M45. "rmssrv2.ru" (Domain) — options: E25, E28, E34, E31
M46. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E105, E43, E50, E42
M47. "lthhc-zm.com" (Domain) — options: E1, E15, E85, E114
M48. "gordon6.hopto.org" (Domain) — options: E9, E73, E22, E7
M49. "www.virustotal.com" (Domain) — options: E116, E77, E81, E78
M50. "ftp.thefoodplace.net" (Domain) — options: E14, E62, E65, E63
M51. "enterwords.ru" (Domain) — options: E25, E34, E118, E38

=== RESPONSE (8.9s, in 4494 / out 1116 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
