=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Масове розповсюдження шкідливої програми JesterStealer з використанням тематики хімічної атаки (CERT-UA#4625)" — evidence: S1. "менту та активації макросу, останній здійснить завантаження і запуск EXE-файлу, що, в подальшому, призведе до ураження комп'ютера шкідливою програмою JesterStealer. Зауважимо, що завантаження виконуваних файлів здійснюється зі скомпрометованих веб-ресурсів.</p><p>За функціоналом згадана програма є стілером, що з" S2. "иптовалютних гаманців, менеджерів паролів, месенджерів, ігрових програм тощо. Викрадені дані через статично визначені адреси проксі (в т.ч., в мережі TOR) передаються зловмиснику в Telegram. Також, реалізовано функціонал протидії аналізу (anti-VM/debug/sandbox). Механізм забезпечення пересистентності відсутній - після завершення роботи програма видаляється.</p><p>Активність тимчасово відстежується за ідентифікатором UAC-0104.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellcheck="false">d5c9fd40738ac33f594678" S3. "d4d8519c4b0cd0085&nbsp; &nbsp; ckloc (JesterStealer) </pre><p><br></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">tachikawaobs@sv5206.xserver.jp 157[.]112.183.47 igshop[.]net (Скомпрометований веб-ресурс) dcshost[.]net (Скомпрометований веб-ресурс) marmaris.com[.]ua (Скомпрометований веб-ресур"
Entities:
E1. UAC-0088
E2. UAC-0101
E3. UAC-0026
E4. UAC-0098
E5. UAC-0041
E6. UAC-0094
E7. UAC-0096
E8. UAC-0056
E9. UAC-0097
E10. UAC-0057
E11. MarsStealer
E12. CredoMap_v2
E13. Meterpreter
E14. OUTSTEEL
E15. Racoon
E16. SPECTR.Installer
E17. AZORult
E18. Internet Explorer
E19. GraphSteel
E20. SPECTR.Archiver
E21. surname192.temp.swtest.ru
E22. evil.server.com
E23. a0322810.xsph.ru
E24. a0656203.xsph.ru
E25. servebeer.com
E26. fikasterwer.top
E27. serveftp.com
E28. co87972.tmweb.ru
E29. inter-webservices.com
E30. serveirc.com
E31. product2020.mrbasic.com
E32. winscp.net
E33. bounceme.net
E34. webhop.me
E35. brunoboys.net
E36. brand-gos.top
E37. ddns.net
E38. dogiraftig.com
E39. ukr.net
E40. d-upl.ddns.net
E41. mx-out-14.default-host.net
E42. servegame.com
E43. s8.h.mchost.ru
E44. netbin.host
E45. ddnsking.com
E46. admis.club
E47. smartideabusiness.com
E48. gov.ua
E49. pbank.co.ua
E50. azimurs.com
E51. dis.gov.ua
E52. i.ua
E53. antination.kherson.ua
E54. anidoz.com
E55. euro24dopomoga0.yolasite.com
E56. axikok.com
E57. military-ukraine.online [aka military-ukraine.site]
E58. me.gov.ua
E59. gov-ua.info
E60. zuh3vcyskd4gipkm.onion
E61. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E62. cryptsen7fo43rr6.onion.to
E63. eoiw8lhjwuc3sh2.m.pipedream.net
E64. single-office.ddns.net
E65. timeandbright.com
E66. eo9p1d2bfmioiot.m.pipedream.net
E67. portal.msrc.microsoft.com
E68. billyhot.ru
E69. eoy7zvsvn6xfcmy.m.pipedream.net
E70. oceriesfornot.top
E71. barbatus.online
E72. xbeta.online
E73. melitaeas.online [aka melitaes.online]
E74. winuvinnosluk.club
E75. dipteran.online
E76. reteredelete.top
E77. sardanal.online
E78. coagula.online
E79. xcasinobonuses.net
E80. viewdns.net
E81. api.dev-com.sc [aka dev-com.sc]
E82. freedynamicdns.net
E83. apokil.com
E84. fluoxi.com
E85. 3utilities.com
E86. freedynamicdns.org
E87. billiopa.com
E88. onthewifi.com
E89. agreminj.com
E90. igshop.net
E91. dcshost.net
E92. marmaris.com.ua
E93. autodoka.com.ua
E94. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E95. wasabiwallet.online
E96. ip-api.com
E97. sv5206.xserver.jp
E98. Discord
E99. Pipedream
E100. Linux Team
E101. Facebook
E102. LiteManagerTeam
E103. Intel
E104. hetzner.com
E105. Talos Intelligence
E106. ESET
E107. DNS-сервери для зони gov.ua
E108. високовольтні електричні підстанції
E109. Система виявлення вразливостей і реагування на кіберінциденти та кібератаки
E110. Єдиний державний реєстр декларацій осіб, уповноважених на виконання функцій держави або місцевого самоврядування
Mentions:
M1. "UAC-0104" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "JesterStealer" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "sv5206.xserver.jp" (Domain) — options: E21, E22, E23, E24 — ctx: S3
M4. "igshop.net" (Domain) — options: E31, E32, E33, E29
M5. "dcshost.net" (Domain) — options: E40, E37, E41, E33
M6. "marmaris.com.ua" (Domain) — options: E28, E46, E47, E48
M7. "autodoka.com.ua" (Domain) — options: E49, E54, E48, E55
