=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 391 canonicals"
Entities:
E1. reteredelete.top
E2. 1833.site
E3. eumr.site
E4. jevejosader.top
E5. 8003659902.site
E6. co87972.tmweb.ru
E7. surname192.temp.swtest.ru
E8. upportteam.lingrevelat.com
E9. naffalno.site
E10. a0322810.xsph.ru
E11. skreatortemp.site
E12. acteran.ru
E13. a0656203.xsph.ru
E14. s8.h.mchost.ru
E15. apoxipodes.ru
E16. 192.198.87.130
E17. cs1.wpc-v0cdn.org
E18. api.dev-com.sc [aka dev-com.sc]
E19. sendmail.website
E20. evil.server.com
E21. servebeer.com
E22. fikasterwer.top
E23. serveftp.com
E24. podologaneri.it
E25. successilin.top
E26. project3.top
E27. admru.top
E28. pre-opros.top
E29. admukr.top
E30. ndlestomak.top
E31. top-opros.top
E32. admus.top
E33. rea-gos.top
E34. meteolink.host
E35. ritionalvalueon.top
E36. redirectme.net
E37. anniversarygiftsforcouples.com
E38. timeandbright.com
E39. 3utilities.com
E40. marmaris.com.ua
E41. agreminj.com
E42. rivertimad.com
E43. smm2021.net
E44. airmauritiusticket.com
E45. scorpiones.online
E46. project2.top
E47. oceriesfornot.top
E48. ev-gos.top
E49. jel-gos.top
E50. co-opros.top
E51. bilitora.ru
E52. ticket.cyberpolice.gov.ua
E53. ip-api.com
E54. nais-gov.com
E55. anidoz.com
E56. autodoka.com.ua
E57. apokil.com
E58. wers-gos.top
E59. an-ukr.top
E60. 8003659902.space
E61. 1000020.xyz
E62. product2020.mrbasic.com
E63. bounceme.net
E64. viewdns.net
E65. chernilis.win
E66. arelyevennot.top
E67. cels-opros.top
E68. cerv-gos.top
E69. for-gos.top
E70. accept-pay.top
E71. thestoreroomnsw.com.au
E72. topadm.top
E73. admis.club
E74. admukr.club
E75. posish.club
E76. winchconstruction.com
E77. arentuk.com
E78. sm.ukrtel.net
E79. brunoboys.net
E80. ddns.net
E81. lthhc-zm.com
E82. dcshost.net
E83. ukr.net
E84. central-gos.top
E85. ais-gos.top
E86. tense-gos.top
E87. alf-gos.top
E88. staystrongjewels.com
E89. webknives.com
E90. verofes.com
E91. granitecsinks.ca
E92. billyhot.ru
E93. docs.microsoft.com
E94. answers.microsoft.com
E95. alfa-gos.top
E96. ew-gos.top
E97. an-gos.top
E98. apps-opros.top
E99. wi-opros.top
E100. aff-opros.top
E101. expeditionabroad.com
E102. cuts-international.org
E103. tio-gos.top
E104. kopratiso.ru
E105. ao-opros.top
E106. jo-opros.top
E107. co-uah.top
E108. amo-opros.top
E109. photobucket.com
E110. akaluij.com
E111. baidenfree.com
E112. badpdf.com
E113. servehalflife.com
E114. raidforums.com
E115. ereservices.com
E116. webhop.me
E117. inter-webservices.com
E118. districoperav.icu
E119. winuvinnosluk.club
E120. chubanomania.icu
E121. varanasiclick.ru
E122. chinagrill.co
E123. domtern.com
E124. britxec.com
E125. integramultimedia.com.mx
E126. tinyurl.com
E127. center-gos.top
E128. ye-gos.top
E129. tas-gos.top
E130. badge-gos.top
E131. eo9p1d2bfmioiot.m.pipedream.net
E132. eoy7zvsvn6xfcmy.m.pipedream.net
E133. eoiw8lhjwuc3sh2.m.pipedream.net
E134. m-vz.webhop.me
E135. yi-gos.top
E136. plexbd.net
E137. cdn.jsdelivr.net
E138. wpc-v0cdn.org
E139. ln-upl.ddns.net
E140. lnk-upload.dodortar.ru
E141. antination.kherson.ua
E142. dogiraftig.com
E143. github.com
E144. e-wwg.com
E145. ddnsking.com
E146. ws-gos.top
E147. serveminecraft.net
E148. enlamentedeunasesor.com
E149. blinkij.com
E150. drive.google.com
E151. alt-2cdn.net
E152. dezword.com
E153. shormanz.com
E154. app.any.run
E155. ceronamtinclube.icu
E156. nitikora.ru
E157. dis.gov.ua
E158. hotmail.com
E159. iforma.es
E160. azimurs.com
E161. jorgava.com
E162. bow-gos.top
E163. ertimadifa.com
E164. texlidia.com
E165. mx-out-14.default-host.net
E166. kesp.cl
E167. smartideabusiness.com
E168. graphiuma.online
E169. biengrandir37.com
E170. gotdns.ch
E171. nais-gov.org
E172. mail.nais-gov.org
E173. ansaigon.com
E174. cisa.gov
E175. fan-guy.com
