=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 687 canonicals"
Entities:
E1. filebin.net
E2. apitelegram.org
E3. mocky.io
E4. bitbucket.org
E5. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E6. blinkij.com
E7. cloudlnk.org
E8. netbin.host
E9. europadonnaireland.org
E10. protonmail.com
E11. axikok.com
E12. out-ukr.net
E13. adobeprotectcheck.com
E14. arentuk.com
E15. blopik.com
E16. mygraphbook.com
E17. agreminj.com
E18. email.cz
E19. portal.msrc.microsoft.com
E20. www.dropbox.com
E21. cdnauthsoft.com
E22. www.michiganmastereltiempo.com
E23. www.virustotal.com
E24. product-reviews.website
E25. www.msftncsi.com
E26. nirsoft.me
E27. protectraid.com
E28. tronogram.com
E29. prot-ukr.net
E30. ns.ns3-dns.com [aka ns3-dns.com]
E31. vuonorganic.com
E32. documents-reader.com
E33. mail-ukr.net
E34. minijusfil.com
E35. mail.arlingtonhousing.us
E36. client-ukr.net
E37. mail.kzp.bg
E38. expeditionabroad.com
E39. uasetukr.com
E40. telegram.uk.net
E41. empoweringparents.shop
E42. webknives.com
E43. baidencult.com
E44. funedunet.com
E45. uaccsnet.com
E46. ukrsets.com
E47. unayt.ru
E48. ukrstnet.com
E49. seznam.cz
E50. star-cz.ddns.net
E51. patient-docs-mail.com
E52. online.ua
E53. apokil.com
E54. mail.aet.in.ua
E55. mail.lebsack.de
E56. drive.google.com
E57. www.symantec.com
E58. dezword.com
E59. grabify.link
E60. www.adelaida.ua
E61. infomalilopera.ru
E62. abracodabugalimpopo.ru
E63. kismamabeforyougo.ru
E64. acteran.ru
E65. kissmafiabeforyoudied.ru
E66. againandagaingmorder.ru
E67. uasettings.com
E68. pas-ukr.net
E69. i1t.me
E70. uknetlogin.com
E71. eurotelle.com
E72. myelectrive.com
E73. drimzis.com
E74. linedrv.com
E75. pomoshnikrbx.site
E76. hopentools.site
E77. eumr.site
E78. 1833.site
E79. 8003659902.site
E80. courtgova.site
E81. cloue.link
E82. site-1.work
E83. akaluij.com
E84. britxec.com
E85. airmauritiusticket.com
E86. apeduze.com
E87. dnspod.com
E88. boddyshow.fun
E89. duhodown.fun
E90. telegram.org.security.ohsxy.com
E91. domthr.xyz
E92. kohhd.com
E93. security-check.telegram.org.ohsxy.com
E94. fluoxi.com
E95. ghaniyu.com
E96. erinekenney.com
E97. rmssrv.ru
E98. www.catalog.update.microsoft.com
E99. e-nas.firstcloudit.com
E100. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E101. protectconnections.com
E102. anotepad.com
E103. iplogger.com
E104. compensation-ukr.com
E105. compensationukr.com
E106. syncthing.net
E107. telesecurity.org
E108. smartideabusiness.com
E109. ertel-audit.com
E110. news-ukr.net
E111. criticalosl.tech
E112. the-new-age.co.ua
E113. t-me.io
E114. verofes.com
E115. webk-telegram.sbs
E116. webk-telegram.icu
E117. xeontime.com
E118. ereservices.com
E119. telsec.org
E120. vljsport.eu.com
E121. euro24dopomoga0.yolasite.com
E122. teiergam.com
E123. ip-api.com
E124. ns.ns2-dns.com [aka ns2-dns.com]
E125. rms-server.tektonit.ru
E126. apoxipodes.ru
E127. sv5206.xserver.jp
E128. co-uah.top
E129. ohsxy.com
E130. tme-id.com
E131. plexbd.net
E132. ukr.net
E133. aleimportadora.net
E134. emterox.ru
E135. v-ukr.net
E136. as49447.net
E137. 1-ukr.net
E138. sansaispa.com
E139. azimurs.com
E140. raidforums.com
E141. ipapi.co
E142. foundpomoshi.com
E143. t--t.me
E144. file.io
E145. tg-me.pro
E146. frge.io
E147. 0-t.me
E148. 7tt.me
E149. net.frge.io
E150. 4-t.me
E151. password-ukr.net
E152. ualogaccs.com
E153. diplombar.by
E154. alegoomaster.com
E155. shormanz.com
E156. settings-ukr.net [aka settingsukr.net]
E157. uasystnet.com
E158. upportteam.lingrevelat.com
E159. listen.servemp3.com
E160. everything-everywhere.at.ply.gg
E161. anidoz.com
E162. prostotaknet.net
E163. mst-ukr.net
E164. trueadm.top
E165. documentreader.net
E166. cert.gov.ua
E167. ginaengg.com
E168. ukainua.com
E169. backstagemerch.shop
E170. nabufixservice.su
