=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1298 canonicals"
Entities:
E1. fast-mail.site
E2. mail-box.site
E3. product-reviews.website
E4. yotsubasociety.website
E5. email.cz
E6. advanced-ip-scanner.website
E7. your-mail.press
E8. eumr.site
E9. protonmail.com
E10. a0698262.xsph.ru
E11. a0667987.xsph.ru
E12. a0695487.xsph.ru
E13. a0698649.xsph.ru
E14. acteran.ru
E15. emterox.ru
E16. abracodabugalimpopo.ru [aka superdadymster.ru]
E17. konkurs-vesna24.ru
E18. apoxipodes.ru
E19. a0671524.xsph.ru
E20. voteph.art
E21. omyce.ru
E22. erwini.ru
E23. ryomy.ru
E24. leonardis.ru
E25. jokoloret.ru
E26. awards-ua.life
E27. infomalilopera.ru [aka infomailforyoumak.ru]
E28. unayt.ru
E29. fishitor.ru
E30. nikotod.ru
E31. vdsina.ru
E32. tiloraso.ru
E33. mulleti.ru
E34. milotrad.ru
E35. jokotras.ru
E36. nitikora.ru
E37. zaikadoctor.ru
E38. arentuk.com
E39. ansaigon.com [aka sansaispa.com]
E40. azimurs.com
E41. apeduze.com
E42. ip-api.com
E43. softloadup.com
E44. apokil.com [aka shikjil.com]
E45. iplogger.com
E46. zambeziz.com
E47. authssl.site
E48. com.authssl.site
E49. mail-ukr.net
E50. ssl4.site
E51. sendmail.website
E52. mail.arlingtonhousing.us
E53. ssl1.site
E54. pomoshnikrbx.site
E55. mail-gov-ua.frge.io
E56. malvy-vote.life
E57. ssl2.site
E58. mail.kzp.bg
E59. patient-docs-mail.com
E60. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E61. baidencult.com
E62. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E63. mail.certifiedauth.in
E64. mail.google.com.getssl.click
E65. outlook.live.com.getssl.click
E66. outlook.live.com.exmo.day
E67. outlook.outlook.live.com.exmo.day
E68. outlook.certifiedauth.in
E69. outlook.exmo.day
E70. account.outlook.live.com.exmo.day
E71. seznam.cz
E72. star-cz.ddns.net
E73. sinergil.com
E74. konkur-mrii-ua.eu
E75. portugalmail.pt
E76. co3ra.de
E77. deti-ball.eu
E78. hopentools.site
E79. 1833.site
E80. premiumjeck.site
E81. 8003659902.site
E82. ssl3.site
E83. documents-reader.com
E84. mail.zhblz.com
E85. client-ukr.net
E86. docs.googie.com.ssl3.online [aka docs.googie.com.ssl4.online]
E87. docs.gdrive.com.authssl.site
E88. protectraid.com
E89. prot-ukr.net
E90. cloudflare-dns.com
E91. tronogram.com
E92. vuonorganic.com
E93. net.ssl1.site
E94. ukr.net.ssl1.site
E95. share.ukr.net.ssl1.site
E96. net.ssl1.online [aka ssl1.online]
E97. ukr.net.ssl1.online
E98. ns.ns2-dns.com [aka ns2-dns.com]
E99. rms-server.tektonit.ru
E100. sv5206.xserver.jp
E101. ns.ns3-dns.com [aka ns3-dns.com]
E102. www.ssl4.site
E103. net.ssl4.site
E104. ukr.net.ssl4.site
E105. docs.ukr.net.ssl4.site
E106. net.ssl4.online [aka ssl4.online]
E107. shared.drive.googie.com.ssl4.site
E108. mail.aet.in.ua
E109. mail.numina.md
E110. bookgames.pw
E111. portret-ua.eu
E112. potrakit.ru
E113. mail.nais-gov.org [aka nais-gov.org]
E114. foundpomoshi.com
E115. com.ssl3.site
E116. net.ssl3.site
E117. ssl3.online
E118. ukr.net.ssl3.site
E119. google.com.ssl3.site
E120. googleauth.com.ssl3.site
E121. adobeprotectcheck.com
E122. agreminj.com
E123. academiadutygroup.com.br
E124. expeditionabroad.com
E125. uasetukr.com
E126. telegram.uk.net
E127. empoweringparents.shop
E128. webknives.com
E129. arminext.com
E130. nais-gov.com
E131. alfa-gos.top
E132. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E133. uadop.webflow.io
E134. t-me.io
E135. censys.io
E136. net.frge.io
E137. file.io
E138. ukr.net.frge.io
E139. webk-telegram.icu
E140. funedunet.com
E141. uaccsnet.com
E142. ukrsets.com
E143. beget.com
E144. ukrstnet.com
E145. verofes.com
E146. webk-telegram.sbs
E147. xeontime.com
