=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 351 canonicals"
Entities:
E1. gov-ua.info
E2. bank.gov.ua
E3. ua30.gov.ua
E4. cert.gov.ua
E5. msp.gov.ua
E6. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E7. rnbo.gov.ua
E8. griselda-edu.com.ua
E9. id.court.gov.ua
E10. dsszzi.gov.ua
E11. tax-gov-ua.com
E12. portal.nazk.org.ua
E13. pbank.co.ua
E14. popuasyfromua.ru
E15. nais-gov.com
E16. dsns.com.ua
E17. portal.nazk.gov.ua
E18. portal.msrc.microsoft.com
E19. tortunas.ru
E20. vertusupportjk.org
E21. apitelegram.org
E22. dpsu-gov-ua.com
E23. tax-compenses.xyz
E24. zarabovannyok.eu
E25. telegrad.info
E26. ukr-net-downloadfile.su
E27. ua-calendar.firstcloudit.com
E28. aleimportadora.net
E29. pro-gos.top
E30. documentreader.net
E31. ukr.net
E32. krasavchikoleg.net
E33. agro-sk.com.ua
E34. calendar.stib.com.ua
E35. edopomogaonline.yolasite.com
E36. ua-compensation.top
E37. ua-compensations.xyz
E38. adobeprotectcheck.com
E39. agreminj.com
E40. ec-compensation.xyz
E41. ukrainebayra.com
E42. cloudlnk.org
E43. ukrainecenter.yolasite.com
E44. teierqam.org
E45. cve.mitre.org
E46. 1833.site
E47. eumr.site
E48. courtgova.site
E49. infomailforyoumak.ru
E50. online.ua
E51. mail.aet.in.ua
E52. africathrillthes.pw
E53. uatax-compens.xyz
E54. myua-compensations.xyz
E55. uatax-compenses.xyz
E56. lnk.ukr-compens.xyz
E57. pay.ukr-compens.xyz
E58. off.ukr-compens.xyz
E59. confirm-agent.online
E60. webk-telegram.icu
E61. ua-taxes-compens.xyz
E62. dayzilons.pw
E63. griselda.biz.ua
E64. griselda.co.ua
E65. monopoliafromyou.ru
E66. mediaplatformapharm.ru
E67. golos2023q.ru
E68. oon24opros.yolasite.com
E69. ssttekstil.com
E70. nais-gov.org
E71. mail.nais-gov.org
E72. ansaigon.com
E73. e-nas.firstcloudit.com
E74. chis-gos.top
E75. nabufixservice.su
E76. nas-files.firstcloudit.com
E77. mail.numina.md
E78. mail.kzp.bg
E79. claud.in
E80. webmail.facadesolutionsuae.com
E81. mail.lebsack.de
E82. mail.arlingtonhousing.us
E83. upportteam.lingrevelat.com
E84. ertel-audit.com
E85. hillespostelnm.eu
E86. napropertyhub.eu
E87. zaikaopentra-com-ug.su
E88. vljsport.eu.com
E89. axikok.com
E90. ipoluchayteudovolstvie.ru
E91. zaikadoctor.ru
E92. ua-compens.top
E93. uam-compensation.xyz
E94. compensationukr.com
E95. tax-compensation.xyz
E96. filetransrediremin.com
E97. downloadrezerves.ru
E98. t-online.de
E99. coinmakopenarea.su
E100. telegram.uk.net
E101. qaz.su
E102. kismamabeforyougo.su
E103. ua-compenses.top
E104. octoberoctopus.co.za
E105. konkurs-events.top
E106. mail.lechateaudelatour.fr
E107. telsec.org
E108. backstagemerch.shop
E109. bitter-hall-1c0c.ochiplus.workers.dev
E110. westafrance.com
E111. servicedesk.atera.com
E112. falling-rice-4afa.ochiplus.workers.dev
E113. atomydoc.kg
E114. propertyminsk.by
E115. files.catbox.moe
E116. telesecurity.org
E117. teleqram.info
E118. revivalsecularas.pw
E119. t--t.me
E120. tsecurity.sbs
E121. uabayrakua.com
E122. baidencult.com
E123. akaluij.com
E124. abracodabugalimpopo.ru
E125. zalamafiapopcultur.ru
E126. againandagaingmorder.ru
E127. potrakit.ru
E128. cafeteriumups.ru
E129. golosdruga.ru
E130. telegram.org.security.ohsxy.com
E131. telegram-mobile.ru
E132. security-check.telegram.org.ohsxy.com
E133. sec-t.info
E134. kismamabeforyougo.ru
E135. kissmafiabeforyoudied.ru
E136. anotepad.com
E137. super777bomba.ru
E138. nomnetozhedenyuzhkanuzhna.ru
E139. specnaznachenie.ru
E140. kowersize.fun
E141. vote-me.top
E142. lingrevelat.com
E143. elyslink.online
E144. xbeta.online
E145. chimeramarket24.online
E146. swinj.online
E147. chimeramarketplace.online
E148. telegram.org-a0dm91dk31i.cloue.link
E149. chimeramarketplace24.online
Mentions:
