=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 155 canonicals"
Entities:
E1. netbin.host
E2. meteolink.host
E3. stormpredictor.host
E4. syncapp.host
E5. gordon6.hopto.org
E6. gangbang6.monster
E7. great-surveys.top
E8. s8.h.mchost.ru
E9. eumr.site
E10. getmod.host
E11. cdn.discordapp.com
E12. dyndns.com
E13. winscp.net
E14. pastebin.com
E15. antination.kherson.ua
E16. nowpropitup.com
E17. forkscenter.fr
E18. portal.msrc.microsoft.com
E19. arcor.de
E20. cve.mitre.org
E21. myelectrive.com
E22. ticket.cyberpolice.gov.ua
E23. thestoreroomnsw.com.au
E24. acteran.ru
E25. apoxipodes.ru
E26. candidar.ru
E27. circulas.ru
E28. emterox.ru
E29. enterwords.ru
E30. erwini.ru
E31. mulleti.ru
E32. omyce.ru
E33. ukr.net
E34. smm2021.net
E35. alt-2cdn.net
E36. edisk.ukr.net
E37. ftp.thefoodplace.net
E38. ipv6-wpnc.net
E39. sm.ukrtel.net
E40. www.dstruct.net
E41. ns2-dns.com
E42. ns3-dns.com
E43. ns.ns2-dns.com
E44. ns.ns3-dns.com
E45. airmauritiusticket.com
E46. ansaigon.com
E47. badpdf.com
E48. biengrandir37.com
E49. dishsouq.com
E50. ereservices.com
E51. expeditionabroad.com
E52. ghaniyu.com
E53. thaibbqculver.com
E54. www.virustotal.com [aka virustotal.com]
E55. analyze.intezer.com
E56. nais-gov.com
E57. panelunregistertle-348.frge.io
E58. proxylogon.com
E59. raidforums.com
E60. cert.gov.ua
E61. gov-ua.info
E62. site-1.work
E63. evil.server.com
E64. melitaeas.online
E65. single-office.ddns.net
E66. zp.ukrtel.net
E67. fex.net
E68. microsoft.com
E69. fernandoherrera.me
E70. me.gov.ua
E71. docs.microsoft.com
E72. answers.microsoft.com
E73. giraffe-tour.ru
E74. barbatus.online
E75. dipteran.online
E76. melitaes.online
E77. coagula.online
E78. sardanal.online
E79. graphiuma.online
E80. phymateus.online
E81. scorpiones.online
E82. ryomy.ru
E83. parodadoca.ru
E84. accept-pay.top
E85. portal.nazk.org.ua
E86. bank.gov.ua
E87. www.michiganmastereltiempo.com
E88. www.msftncsi.com
E89. www.hybrid-analysis.com
E90. vuonorganic.com
E91. xbeta.online
E92. nx0.ru
E93. ceronamtinclube.icu
E94. chubanomania.icu
E95. cs1.wpc-v0cdn.org
E96. mail.nais-gov.org
E97. nais-gov.org
E98. wpc-v0cdn.org
E99. chernilis.win
E100. toknowall.com
E101. social.technet.microsoft.com
E102. nirsoft.me
E103. photobucket.com
E104. gobits3.com
E105. email.cz
E106. gmail.com
E107. gov.ua
E108. i.ua
E109. pbank.co.ua
E110. cuckoo.cert.ee
E111. districoperav.icu
E112. aviatorssm.bit
E113. app.any.run
E114. optica-rd.myftp.biz
E115. iol.pt
E116. dsszzi.gov.ua
E117. ua30.gov.ua
E118. 1833.site
E119. 8003659902.site
E120. product-reviews.website
E121. chinagrill.co
E122. cryptsen7fo43rr6.onion
E123. cryptsen7fo43rr6.onion.cab
E124. cryptsen7fo43rr6.onion.to
E125. lthhc-zm.com
E126. motocheck.in
Mentions:
M1. "getmod.host" (Domain) — options: E1, E2, E3, E4
M2. "syncapp.host" (Domain) — options: E10, E2, E1, E3
M3. "netbin.host" (Domain) — options: E2, E10, E3, E4
M4. "stormpredictor.host" (Domain) — options: E10, E2, E1, E4
M5. "meteolink.host" (Domain) — options: E1, E10, E3, E4
M6. "nx0.ru" (Domain) — options: E24, E25, E26, E27
M7. "fex.net" (Domain) — options: E33, E34, E13, E35
M8. "dyndns.com" (Domain) — options: E41, E42, E43, E44
M9. "pastebin.com" (Domain) — options: E45, E46, E47, E48
M10. "evil.server.com" (Domain) — options: E50, E53, E21, E54
M11. "ns2-dns.com" (Domain) — options: E42, E43, E44, E12
M12. "frge.io" (Domain) — options: E57, E17, E58, E59
M13. "ns3-dns.com" (Domain) — options: E41, E44, E43, E12
M14. "mx-out-14.default-host.net" (Domain) — options: E35, E40, E37, E64
M15. "winscp.net" (Domain) — options: E67, E34, E33, E40
M16. "raidforums.com" (Domain) — options: E45, E46, E47, E48
