=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 868 canonicals"
Entities:
E1. edisk.ukr.net
E2. ukr.net
E3. gofile.io
E4. coinmakopenarea.su
E5. 0-ukr.net
E6. kismamabeforyougo.su
E7. files-ukr.net
E8. 1-ukr.net
E9. nabufixservice.su
E10. liverpulapp.ru
E11. abracodabugalimpopo.ru
E12. tvpharm.ru
E13. telegram-click.ru
E14. acteran.ru
E15. iforma.es
E16. telegram-mobile.ru
E17. apoxipodes.ru
E18. integramultimedia.com.mx
E19. vtxhospital.com
E20. civh.ru
E21. mediaplatformapharm.ru
E22. coudzoom.ru
E23. zaikaopentra.com.ru
E24. kopratiso.ru
E25. krasavchikoleg.net
E26. gopoppers.com
E27. apokil.com
E28. aleimportadora.net
E29. zarabovannyok.eu
E30. ardeas.ru
E31. kilomunara.com
E32. gondurasonline.ug
E33. www.adelaida.ua
E34. golgba.com
E35. humanitarydp.ug
E36. zaikaopentra.com.ug
E37. naffalno.site
E38. mitlubald.ru
E39. tg.cyou
E40. coinerpay.top
E41. zaikaopentra-com-ug.su
E42. cooperi.ru
E43. ukr-net-downloadfile.su
E44. golosdruga.ru
E45. yi-gos.top
E46. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E47. t-online.de [aka online.ua]
E48. jokoloret.ru
E49. tiloraso.ru
E50. pomoshnikrbx.site
E51. 1833.site
E52. lamazone.site
E53. onyangdol.site
E54. 8003659902.site
E55. eumr.site
E56. arentuk.com
E57. hilr.ru
E58. droopily.eu
E59. vljsport.eu.com
E60. kissmafiabeforyoudied.eu
E61. zallesman.ru
E62. mitraseo.hol.es
E63. napropertyhub.eu
E64. apitelegram.org
E65. zalamafiapopcultur.eu
E66. tortunas.ru
E67. hopentools.site
E68. shopersport.ru
E69. tools.nexcess.net
E70. lopasts.ru
E71. atlantar.ru
E72. military-ukraine.online [aka military-ukraine.site]
E73. nitikora.ru
E74. mail-box.site
E75. internetcygane.ru
E76. infomalilopera.ru
E77. info-cip.org
E78. kismamabeforyougo.ru
E79. your-mail.press
E80. ndlestomak.top
E81. swinj.online
E82. elyslink.online
E83. melitaeas.online [aka melitaes.online]
E84. barbatus.online
E85. chimeramarket24.online
E86. xbeta.online
E87. phymateus.online
E88. chimeramarketplace.online
E89. blopik.com
E90. 3utilities.com
E91. 4qzm.com
E92. pastebin.com
E93. lonejade.com
E94. agreminj.com
E95. ansaigon.com
E96. ganara.ru
E97. nafillimonilini.net
E98. kilitro.ru
E99. kismamabeforyougo.com
E100. kissmafiabeforyoudied.ru
E101. fishitor.ru
E102. dogiraftig.com
E103. serveblog.net
E104. aneria.net
E105. shikjil.com
E106. armpress.net
E107. sismasterhome.ru
E108. filterfullproperty.ru
E109. dodortar.ru
E110. emterox.ru
E111. rmssrv4.ru
E112. nabufixservice.name
E113. rmssrv3.ru
E114. dwservice.net [aka www.dwservice.net]
E115. rmssrv2.ru
E116. finformservice.com
E117. jimloamfilling.online
E118. erwini.ru
E119. billiopa.com
E120. sindoproperty.org
E121. hillespostelnm.eu
E122. github.com
E123. maxteroper.ru
E124. alegoomaster.com
E125. xsph.ru
E126. fikasterwer.top
E127. www.michiganmastereltiempo.com
E128. superboler.com
E129. marmaris.com.ua
E130. support-ukr.net
E131. hopto.org [aka zapto.org]
E132. cloudlnk.org
E133. portal.nazk.org.ua
E134. upportteam.lingrevelat.com
E135. combinedresidency.org
E136. verofes.com
E137. nikotod.ru
E138. octoberoctopus.co.za
E139. co-uah.top
E140. zaikaopentra-com-ug.online
E141. tzi.info-cip.org
E142. zaikadoctor.ru
E143. mafirti.ru
E144. callsol.ru
E145. ipodromlan.ru
E146. metallergroup.ru
E147. meta.ua
E148. metanat.ru
E149. pas-ukr.net
E150. ukrainebayra.com
E151. site-ukr.net
E152. news-ukr.net
E153. 4e-ukr.net
E154. regs-ukr.net
E155. telegram.uk.net
E156. ukr.net.frge.io
E157. an-ukr.top
E158. 2fa-ukr.net
E159. v-ukr.net
E160. k-ukr.net
E161. ck-ukr.net
E162. k1-ukr.net
E163. cck-ukr.net
E164. kb-ukr.net
E165. edisk-ukr.net
E166. kv-ukr.net
E167. vh-ukr.net
E168. lv-ukr.net
