=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 827 canonicals"
Entities:
E1. bourns.space
E2. 8003659902.space
E3. peer-gos.top
E4. bul-opros.top
E5. scorpiones.online
E6. ligaspace.ru
E7. topadm.top
E8. apeduze.com
E9. admru.top [aka admus.top, admukr.top]
E10. ao3.hmgo.pw [aka hmgo.pw]
E11. melitaeas.online [aka melitaes.online]
E12. carpetmarker.pw
E13. m-vz.webhop.me
E14. gondurasonline.ru
E15. privat24.ua-wallet.pw
E16. winscp.net
E17. gondurasonline.ug
E18. ddns.net [aka myddns.me, redirectme.net, webhop.me]
E19. topibuzz.space
E20. kesp.cl
E21. bilitora.ru
E22. gotdns.ch
E23. bubenci.ru
E24. programasparapc.net
E25. bounceme.net
E26. chis-gos.top
E27. center-gos.top
E28. ais-gos.top
E29. wers-gos.top
E30. cerv-gos.top
E31. for-gos.top
E32. alf-gos.top
E33. tas-gos.top
E34. ev-gos.top
E35. eti-opros.top
E36. eu-opros.top
E37. co-opros.top
E38. top-opros.top
E39. ui-opros.top
E40. wi-opros.top
E41. aff-opros.top
E42. awa-opros.top
E43. afi-opros.top
E44. trueadm.top
E45. rbadm.top
E46. arelyevennot.top
E47. tio-gos.top
E48. coinerpay.top
E49. vote-me.top
E50. fikasterwer.top
E51. yi-gos.top
E52. an-gos.top
E53. ws-gos.top
E54. jel-gos.top
E55. ew-gos.top
E56. alfa-gos.top
E57. ao-opros.top
E58. world-opros.top
E59. jo-opros.top
E60. fori-opros.top
E61. cels-opros.top
E62. ndlestomak.top
E63. co-uah.top
E64. kg-ukr.net
E65. an-ukr.top
E66. wm-gos.top
E67. uz-gos.top
E68. tense-gos.top
E69. apps-opros.top
E70. amo-opros.top
E71. accept-pay.top
E72. infomailforyoumak.ru
E73. rea-gos.top
E74. jar-gos.top
E75. badge-gos.top
E76. frge.io
E77. tg.cyou
E78. shormanz.com
E79. aspx.io
E80. i1t.me
E81. shopersport.ru
E82. censys.io
E83. shorturl.at
E84. pro-gos.top
E85. job-opros.top
E86. ye-gos.top
E87. session-ukr.net
E88. ua-compensation.top
E89. big-uah.top
E90. t.co
E91. bow-gos.top
E92. ardeas.ru
E93. abracodabugalimpopo.ru
E94. erwini.ru
E95. emterox.ru [aka milotrad.ru, kilitro.ru, hilr.ru]
E96. mitlubald.ru
E97. acteran.ru
E98. cooperi.ru
E99. tortunas.ru
E100. apoxipodes.ru
E101. pre-opros.top
E102. survefuz.com
E103. oceriesfornot.top
E104. central-gos.top
E105. jevejosader.top
E106. alegoomaster.com
E107. net.frge.io
E108. tgeo.link
E109. _.ukr.net.frge.io
E110. ukr.net.frge.io
E111. gir.network
E112. kitten-268.frge.io
E113. panelunregistertle-348.frge.io
E114. mail-gov-ua.frge.io
E115. coinmakopenarea.su
E116. tg-me.pro
E117. e-wwg.com
E118. civh.ru
E119. tbwelo.ru
E120. ticket.cyberpolice.gov.ua
E121. qkcew.ru
E122. cloue.link
E123. telegram.org-a0dk3dm91iu.tgeo.link
E124. meteolink.host
E125. me-cloud.link
E126. telecomds.online
E127. telegram.org.t.me-cloud.link
E128. telegram.org-a0dm91dk31i.cloue.link
E129. t.me [aka t-me.io]
E130. 7tt.me
E131. reteredelete.top
E132. fernandoherrera.me
E133. phymateus.online
E134. zakolibal.online
E135. barbatus.online
E136. elyslink.online
E137. military-ukraine.online [aka military-ukraine.site]
E138. chimeramarket24.online
E139. swinj.online
E140. chimeramarketplace.online
E141. motocheck.in
E142. successilin.top
E143. nafillimonilini.net
E144. ceriossl.info
E145. lesrochersblancs.com
E146. windacarmelita.pw
E147. post.mil.gov.ua
E148. hawksi.ru
E149. uadop.webflow.io
E150. farafauler.ru
E151. wpc-v0cdn.org
E152. serveblog.net
E153. ukr.net [aka lv-ukr.net, el-ukr.net, td-ukr.net, web-ukr.net, rew-ukr.net, int-ukr.net, uc-ukr.net, lc-ukr.net, cvi-ukr.net, dx-ukr.net, vh-ukr.net, edisk-ukr.net, vn-ukr.net, pgh-ukr.net, se-ukr.net, pge-ukr.net, uo-ukr.net, lvc-ukr.net, ser-ukr.net, prot-ukr.net, kb-ukr.net, uq-ukr.net, v-ukr.net, plexbd.net, bh-ukr.net, inbox-ukr.net, ml-ukr.net, a3-ukr.net, 4e-ukr.net, lt-ukr.net, mf-ukr.net, ub-ukr.net, kt-ukr.net, bld-ukr.net, p-ukr.net, reply-ukr.net, mta-ukr.net, u1-ukr.net, numsecukr.net]
E154. nabufixservice.name
E155. aleimportadora.net
E156. ereservices.com
E157. finformservice.com
E158. armpress.net
E159. datagroup.ddns.net
E160. sytes.net
E161. igshop.net
