=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 519 canonicals"
Entities:
E1. gov.ua
E2. bank.gov.ua
E3. dis.gov.ua
E4. me.gov.ua
E5. msp.gov.ua
E6. ua30.gov.ua
E7. cert.gov.ua
E8. dsszzi.gov.ua
E9. gov-ua.info
E10. hilr.ru
E11. xsph.ru
E12. acteran.ru
E13. apoxipodes.ru
E14. ardeas.ru
E15. atlantar.ru
E16. bilitora.ru
E17. billyhot.ru
E18. bubenci.ru
E19. kilitro.ru
E20. civh.ru
E21. fishitor.ru
E22. milotrad.ru
E23. milotraf.ru
E24. tiloraso.ru
E25. info-cip.org
E26. ua-cip.org
E27. arhiv.ua-cip.org
E28. mail.nais-gov.org
E29. myftp.org
E30. nais-gov.org
E31. telsec.org
E32. zapto.org
E33. cs1.wpc-v0cdn.org
E34. portal.nazk.org.ua
E35. tzi.info-cip.org
E36. freedynamicdns.org
E37. karunadana.org
E38. wpc-v0cdn.org
E39. up-dot.myftp.org
E40. hopto.org
E41. noip.com
E42. tridiuma.ru
E43. callsol.ru
E44. paparat.ru
E45. pasamart.ru
E46. yandex.ru
E47. candidar.ru
E48. circulas.ru
E49. qiwardos.ru
E50. tortunas.ru
E51. ns2-dns.com
E52. ns3-dns.com
E53. ns.ns2-dns.com
E54. ns.ns3-dns.com
E55. dyndns.com
E56. notfiled.com
E57. raidforums.com
E58. 3utilities.com
E59. 4qzm.com
E60. fernandoherrera.me
E61. myddns.me
E62. nirsoft.me
E63. t.co
E64. webhop.me
E65. t-online.de
E66. sytes.net
E67. m-vz.webhop.me
E68. mail.gov.ua
E69. ncscc.gov.ua
E70. hawksi.ru
E71. detroito.ru
E72. lopasts.ru
E73. potrakit.ru
E74. nxkad.ru
E75. jokotras.ru
E76. nitikora.ru
E77. erwini.ru
E78. wicksl.ru
E79. kopratiso.ru
E80. kurapat.ru
E81. metanat.ru
E82. tarlit.ru
E83. lover.printing82.detroito.ru
E84. motoristo.ru
E85. emterox.ru
E86. lnasfe.ru
E87. leonardis.ru
E88. a0322810.xsph.ru
E89. a0656203.xsph.ru
E90. a0667987.xsph.ru
E91. a0671524.xsph.ru
E92. a0695487.xsph.ru
E93. a0698262.xsph.ru
E94. a0698649.xsph.ru
E95. aspe.ro
E96. rncsq.ru
E97. prefer.jokotras.ru
E98. dodortar.ru
E99. nikotod.ru
E100. moolin.ru
E101. mitlubald.ru
E102. mafirti.ru
E103. nx0.ru
E104. clipperso.ru
E105. plexbd.net
E106. ukr.net
E107. whoer.net
E108. bounceme.net
E109. brunoboys.net
E110. dcshost.net
E111. ddns.net
E112. freedynamicdns.net
E113. big-uah.top
E114. co-opros.top
E115. an-ukr.top
E116. bow-gos.top
E117. for-gos.top
E118. pro-gos.top
E119. tio-gos.top
E120. coinerpay.top
E121. accept-pay.top
E122. rubidiumo.ru
E123. dod-upload.dodortar.ru
E124. lnk-upload.dodortar.ru
E125. enterwords.ru
E126. ais-gos.top
E127. cerv-gos.top
E128. tas-gos.top
E129. wers-gos.top
E130. ws-gos.top
E131. yi-gos.top
E132. tense-gos.top
E133. alf-gos.top
E134. rmssrv2.ru
E135. rmssrv3.ru
E136. shapurt.ru
E137. docs.microsoft.com
E138. answers.microsoft.com
E139. ganara.ru
E140. mulleti.ru
E141. rmssrv4.ru
E142. combinedresidency.org
E143. economiquity.org
E144. europadonnaireland.org
E145. center-gos.top
E146. ev-gos.top
E147. ew-gos.top
E148. jar-gos.top
E149. jel-gos.top
E150. rea-gos.top
E151. afi-opros.top
E152. eu-opros.top
E153. ui-opros.top
E154. wi-opros.top
E155. top-opros.top
E156. cels-opros.top
E157. fori-opros.top
E158. aff-opros.top
E159. amo-opros.top
E160. advanced-ip-scaner.com
E161. advanced-ip-scanners.com
E162. api.dev-com.sc
E163. icanhazip.com
E164. apokil.com
E165. billiopa.com
E166. blopik.com
E167. e-wwg.com
E168. fluoxi.com
E169. alfa-gos.top
E170. an-gos.top
E171. ao-opros.top
E172. awa-opros.top
E173. eti-opros.top
E174. apps-opros.top
E175. bul-opros.top
E176. jo-opros.top
E177. 1833.site
E178. 8003659902.site
E179. helpzzfound.site
