=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 161 canonicals"
Entities:
E1. gmail.com
E2. dishsouq.com
E3. myelectrive.com
E4. airmauritiusticket.com
E5. nirsoft.me
E6. nais-gov.com
E7. me.gov.ua
E8. ansaigon.com
E9. nx0.ru
E10. dev-com.sc
E11. arcor.de
E12. app.any.run
E13. xbeta.online
E14. badpdf.com
E15. api.dev-com.sc
E16. thestoreroomnsw.com.au
E17. integramultimedia.com.mx
E18. drive.google.com
E19. email.cz
E20. ghaniyu.com
E21. mail.nais-gov.org
E22. iol.pt
E23. gobits3.com
E24. tinyurl.com
E25. netbin.host
E26. www.michiganmastereltiempo.com
E27. ticket.cyberpolice.gov.ua
E28. phymateus.online
E29. microsoft.com
E30. tortunas.ru
E31. toknowall.com
E32. www.virustotal.com [aka virustotal.com]
E33. syncapp.host
E34. districoperav.icu
E35. scorpiones.online
E36. ukr.net
E37. smm2021.net
E38. winscp.net
E39. sm.ukrtel.net
E40. alt-2cdn.net
E41. fernandoherrera.me
E42. social.technet.microsoft.com
E43. docs.microsoft.com
E44. acteran.ru
E45. omyce.ru
E46. apoxipodes.ru
E47. varanasiclick.ru
E48. candidar.ru
E49. s8.h.mchost.ru
E50. panelunregistertle-348.frge.io
E51. analyze.intezer.com
E52. forkscenter.fr
E53. ceronamtinclube.icu
E54. hmgo.pw
E55. answers.microsoft.com
E56. portal.msrc.microsoft.com
E57. ryomy.ru
E58. erwini.ru
E59. cs1.wpc-v0cdn.org
E60. zuh3vcyskd4gipkm.onion
E61. nais-gov.org
E62. cve.mitre.org
E63. gordon6.hopto.org
E64. vuonorganic.com
E65. proxylogon.com
E66. chubanomania.icu
E67. webknives.com
E68. tridiuma.ru
E69. www.symantec.com
E70. www.hybrid-analysis.com
E71. www.msftncsi.com
E72. edisk.ukr.net
E73. widget.forum-pokemon.com
E74. ns2-dns.com
E75. ns3-dns.com
E76. dipteran.online
E77. ns.ns2-dns.com
E78. ns.ns3-dns.com
E79. ereservices.com
E80. fex.net
E81. www.dstruct.net
E82. bank.gov.ua
E83. barbatus.online
E84. biengrandir37.com
E85. 1833.site
E86. 8003659902.site
E87. emterox.ru
E88. product-reviews.website
E89. site-1.work
E90. mulleti.ru
E91. enterwords.ru
E92. coagula.online
E93. graphiuma.online
E94. melitaes.online
E95. zp.ukrtel.net
E96. melitaeas.online
E97. single-office.ddns.net
E98. circulas.ru
E99. aviatorssm.bit
E100. ftp.thefoodplace.net
E101. cuckoo.cert.ee
E102. cdn.discordapp.com
E103. cautionphenomenon.co.kr
E104. pbank.co.ua
E105. cert.gov.ua
E106. gov.ua
E107. antination.kherson.ua
E108. dsszzi.gov.ua
E109. ua30.gov.ua
E110. motocheck.in
E111. ao3.hmgo.pw
E112. 1000020.xyz
E113. thaibbqculver.com
E114. parodadoca.ru
E115. dyndns.com
E116. wpc-v0cdn.org
E117. giraffe-tour.ru
E118. evil.server.com
E119. pastebin.com
E120. cryptsen7fo43rr6.onion.to
E121. cryptsen7fo43rr6.onion
E122. cryptsen7fo43rr6.onion.cab
E123. chernilis.win
E124. photobucket.com
E125. eumr.site
E126. stormpredictor.host
E127. optica-rd.myftp.biz
E128. getmod.host
E129. meteolink.host
E130. sardanal.online
E131. ipv6-wpnc.net
E132. product2020.mrbasic.com
E133. chinagrill.co
E134. i.ua
E135. 185.193.38.78
E136. posish.club
E137. surname192.temp.swtest.ru
E138. mx-out-14.default-host.net
Mentions:
M1. "drive.google.com" (Domain) — options: E1, E2, E3, E4
M2. "api.dev-com.sc" (Domain) — options: E10, E9, E4, E11
M3. "dev-com.sc" (Domain) — options: E15, E5, E4, E16
M4. "gmail.com" (Domain) — options: E18, E19, E4, E20
M5. "pastebin.com" (Domain) — options: E18, E4, E25, E5
M6. "photobucket.com" (Domain) — options: E18, E1, E4, E8
M7. "tinyurl.com" (Domain) — options: E30, E31, E1, E4
M8. "cdn.discordapp.com" (Domain) — options: E18, E4, E12, E5
M9. "fex.net" (Domain) — options: E9, E13, E36, E37
M10. "nirsoft.me" (Domain) — options: E9, E29, E41, E15
M11. "ryomy.ru" (Domain) — options: E9, E30, E44, E45
M12. "frge.io" (Domain) — options: E9, E50, E18, E51
M13. "microsoft.com" (Domain) — options: E55, E43, E42, E56
M14. "nx0.ru" (Domain) — options: E30, E44, E45, E47
M15. "wpc-v0cdn.org" (Domain) — options: E59, E60, E40, E61
M16. "ghaniyu.com" (Domain) — options: E9, E1, E64, E4
M17. "myelectrive.com" (Domain) — options: E18, E4, E9, E8
M18. "www.dstruct.net" (Domain) — options: E9, E38, E69, E26
M19. "raidforums.com" (Domain) — options: E28, E4, E73, E65
M20. "dyndns.com" (Domain) — options: E76, E74, E77, E4
M21. "webknives.com" (Domain) — options: E9, E79, E4, E60
M22. "winscp.net" (Domain) — options: E9, E80, E36, E72
M23. "badpdf.com" (Domain) — options: E18, E4, E82, E81
M24. "eumr.site" (Domain) — options: E9, E85, E45, E86
M25. "erwini.ru" (Domain) — options: E9, E30, E44, E90
M26. "xbeta.online" (Domain) — options: E28, E83, E92, E9
M27. "sm.ukrtel.net" (Domain) — options: E95, E72, E36, E80
M28. "graphiuma.online" (Domain) — options: E28, E92, E13, E83
M29. "ftp.thefoodplace.net" (Domain) — options: E18, E80, E36, E5
M30. "dipteran.online" (Domain) — options: E28, E13, E44, E83
M31. "acteran.ru" (Domain) — options: E30, E9, E87, E76
M32. "optica-rd.myftp.biz" (Domain) — options: E9, E99, E100, E5
M33. "arcor.de" (Domain) — options: E9, E5, E15, E30
M34. "melitaes.online" (Domain) — options: E28, E13, E96, E83
M35. "districoperav.icu" (Domain) — options: E47, E53, E66, E9
M36. "www.symantec.com" (Domain) — options: E32, E26, E71, E29
M37. "chinagrill.co" (Domain) — options: E30, E24, E31, E103
M38. "i.ua" (Domain) — options: E105, E82, E106, E72
M39. "chernilis.win" (Domain) — options: E9, E5, E98, E110
M40. "hmgo.pw" (Domain) — options: E9, E111, E65, E7
M41. "ukr.net" (Domain) — options: E72, E95, E39, E80
M42. "ansaigon.com" (Domain) — options: E9, E6, E65, E4
M43. "enterwords.ru" (Domain) — options: E30, E87, E58, E44
M44. "evil.server.com" (Domain) — options: E80, E79, E113, E4
M45. "tridiuma.ru" (Domain) — options: E9, E30, E44, E93
M46. "ns2-dns.com" (Domain) — options: E77, E75, E78, E115
M47. "alt-2cdn.net" (Domain) — options: E72, E37, E36, E80
M48. "forkscenter.fr" (Domain) — options: E9, E41, E91, E30
M49. "analyze.intezer.com" (Domain) — options: E70, E118, E4, E5
M50. "zuh3vcyskd4gipkm.onion" (Domain) — options: E120, E121, E122, E9
M51. "expeditionabroad.com" (Domain) — options: E65, E4, E9, E8
M52. "motocheck.in" (Domain) — options: E5, E45, E123, E30
M53. "melitaeas.online" (Domain) — options: E28, E92, E94, E83
M54. "cuckoo.cert.ee" (Domain) — options: E9, E11, E105, E5
M55. "cve.mitre.org" (Domain) — options: E9, E59, E61, E63
M56. "apoxipodes.ru" (Domain) — options: E30, E44, E9, E48
M57. "aviatorssm.bit" (Domain) — options: E5, E107, E126, E13
M58. "stormpredictor.host" (Domain) — options: E9, E128, E25, E119
M59. "ns3-dns.com" (Domain) — options: E78, E74, E77, E115
M60. "emterox.ru" (Domain) — options: E9, E91, E44, E30
M61. "scorpiones.online" (Domain) — options: E28, E94, E83, E92
M62. "netbin.host" (Domain) — options: E9, E129, E128, E38
M63. "varanasiclick.ru" (Domain) — options: E30, E44, E9, E46
M64. "syncapp.host" (Domain) — options: E12, E128, E25, E119
M65. "site-1.work" (Domain) — options: E59, E85, E5, E86
M66. "phymateus.online" (Domain) — options: E13, E83, E92, E96
M67. "ipv6-wpnc.net" (Domain) — options: E9, E80, E36, E39
M68. "omyce.ru" (Domain) — options: E9, E30, E44, E57
M69. "email.cz" (Domain) — options: E1, E9, E133, E21
M70. "iol.pt" (Domain) — options: E9, E106, E112, E5
M71. "mulleti.ru" (Domain) — options: E30, E9, E44, E58
M72. "meteolink.host" (Domain) — options: E9, E25, E128, E119
M73. "ceronamtinclube.icu" (Domain) — options: E34, E66, E105, E9
M74. "mx-out-14.default-host.net" (Domain) — options: E9, E40, E17, E10
M75. "s8.h.mchost.ru" (Domain) — options: E9, E43, E137, E44

=== RESPONSE (39.4s, in 5427 / out 13195 tok, stop) ===
