=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 319 canonicals"
Entities:
E1. cert.gov.ua
E2. ncscc.gov.ua
E3. gov.ua
E4. military-ukraine.online [aka military-ukraine.site]
E5. bank.gov.ua
E6. me.gov.ua
E7. gov-ua.info
E8. dis.gov.ua
E9. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E10. dsszzi.gov.ua
E11. surname192.temp.swtest.ru
E12. co-uah.top
E13. nais-gov.com [aka nais-gov.org]
E14. misp.cert.gov.ua
E15. ua30.gov.ua
E16. big-uah.top
E17. an-ukr.top
E18. melitaeas.online [aka melitaes.online]
E19. dipteran.online
E20. xbeta.online
E21. barbatus.online
E22. coagula.online
E23. co-opros.top
E24. coinerpay.top
E25. chinagrill.co
E26. center-gos.top
E27. bow-gos.top
E28. topadm.top
E29. cautionphenomenon.co.kr
E30. product2020.mrbasic.com
E31. eumr.site
E32. 3utilities.com
E33. a0656203.xsph.ru
E34. gopoppers.com
E35. agreminj.com
E36. a0322810.xsph.ru
E37. 1833.site
E38. co87972.tmweb.ru
E39. s8.h.mchost.ru
E40. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E41. acteran.ru
E42. 192.198.87.130
E43. apoxipodes.ru
E44. billyhot.ru
E45. cuts-international.org
E46. i.ua
E47. ansaigon.com
E48. euro24dopomoga0.yolasite.com
E49. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E50. admukr.top
E51. an-gos.top
E52. ukr.net
E53. admus.top
E54. edisk.ukr.net
E55. admukr.club
E56. admru.top
E57. mail.nais-gov.org
E58. fan-guy.com
E59. cisa.gov
E60. central-gos.top
E61. alf-gos.top
E62. cerv-gos.top
E63. alfa-gos.top
E64. brand-gos.top
E65. badge-gos.top
E66. anidoz.com
E67. apokil.com
E68. project2.top
E69. apeduze.com
E70. arcor.de
E71. project3.top
E72. docs.microsoft.com
E73. answers.microsoft.com
E74. microsoft.com
E75. economiquity.org
E76. myftp.org
E77. freedynamicdns.org
E78. mitraseo.hol.es
E79. hopto.org
E80. portal.msrc.microsoft.com
E81. sytes.net
E82. bounceme.net
E83. brunoboys.net
E84. bilitora.ru
E85. www.hybrid-analysis.com
E86. enlamentedeunasesor.com
E87. app.any.run
E88. servebeer.com
E89. www.virustotal.com [aka virustotal.com]
E90. akaluij.com
E91. evil.server.com
E92. arelyevennot.top
E93. trueadm.top
E94. www.michiganmastereltiempo.com
E95. analyze.intezer.com
E96. www.msftncsi.com
E97. www.symantec.com
E98. fex.net
E99. www.dstruct.net
E100. eoiw8lhjwuc3sh2.m.pipedream.net
E101. jevejosader.top
E102. noip.com
E103. moskeet.com
E104. admis.club
E105. posish.club
E106. amo-opros.top
E107. cels-opros.top
E108. aff-opros.top
E109. kopratiso.ru
E110. afi-opros.top
E111. apps-opros.top
E112. bul-opros.top
E113. eo9p1d2bfmioiot.m.pipedream.net
E114. eoy7zvsvn6xfcmy.m.pipedream.net
E115. ddns.net
E116. m-vz.webhop.me
E117. drive.google.com
E118. successilin.top
E119. nx0.ru
E120. xsph.ru
E121. omyce.ru
E122. up-lnk.myftp.org
E123. 67.199.248.10
E124. 67.199.248.11
E125. d-upl.ddns.net
E126. jokotras.ru
E127. potrakit.ru
E128. tiloraso.ru
E129. azimurs.com
E130. ddnsking.com
E131. billiopa.com
E132. drimzis.com
E133. texlidia.com
E134. cmtheodor.be
E135. circulas.ru
E136. photobucket.com
E137. candidar.ru
E138. dezword.com
E139. cdn.jsdelivr.net
E140. shormanz.com
E141. anniversarygiftsforcouples.com
E142. timeandbright.com
E143. rivertimad.com
E144. scorpiones.online
E145. airmauritiusticket.com
E146. rbadm.top
E147. servecounterstrike.com
E148. servegame.com
E149. servehttp.com
E150. serveftp.com
E151. servequake.com
E152. antination.kherson.ua
E153. sardanal.online
E154. aviatorssm.bit
E155. varanasiclick.ru
E156. reteredelete.top
E157. ceronamtinclube.icu
E158. chubanomania.icu
E159. fikasterwer.top
E160. nitikora.ru
E161. oceriesfornot.top
E162. meteolink.host
E163. redirectme.net
E164. ritionalvalueon.top
E165. garagemusicschool.it
E166. sea-dobbiaco.bz.it
E167. dodortar.ru
E168. motocheck.in
E169. olei.ro
