=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 390 canonicals"
Entities:
E1. co-uah.top
E2. noip.com
E3. dezword.com
E4. 3utilities.com
E5. arentuk.com
E6. ohsxy.com
E7. rivertimad.com
E8. agreminj.com
E9. axikok.com
E10. lesrochersblancs.com
E11. dogiraftig.com
E12. rresteraftin.com
E13. milotraf.ru
E14. airmauritiusticket.com
E15. compensation-ukr.com
E16. compensations-ukrain.bar
E17. uacompensation.xyz
E18. pay.uacompensation.xyz
E19. akaluij.com
E20. compensationukr.com
E21. pbank.co.ua
E22. an-ukr.top
E23. antination.kherson.ua
E24. dis.gov.ua
E25. expeditionabroad.com
E26. ukr.net
E27. edisk.ukr.net
E28. ansaigon.com
E29. economiquity.org
E30. topadm.top
E31. zapto.org
E32. freedynamicdns.org
E33. mail.nais-gov.org
E34. eumr.site
E35. hopto.org
E36. gordon6.hopto.org
E37. helpzzfound.site
E38. moskeet.com
E39. naffalno.site
E40. shikjil.com
E41. fluoxi.com
E42. center-gos.top
E43. ais-gos.top
E44. an-gos.top
E45. cerv-gos.top
E46. for-gos.top
E47. alf-gos.top
E48. ev-gos.top
E49. 1833.site
E50. foundpomoshi.com
E51. 8003659902.site
E52. viewdns.net
E53. apeduze.com
E54. m-vz.webhop.me
E55. skreatortemp.site
E56. 1000020.xyz
E57. domthr.xyz
E58. ns.ns3-dns.com [aka ns3-dns.com]
E59. accept-pay.top
E60. coinerpay.top
E61. api.dev-com.sc
E62. kohhd.com
E63. ao3.hmgo.pw
E64. wm-gos.top
E65. golgba.com
E66. peer-gos.top
E67. big-uah.top
E68. co-opros.top
E69. chinagrill.co
E70. central-gos.top
E71. bow-gos.top
E72. arelyevennot.top
E73. baidencult.com
E74. blopik.com
E75. onthewifi.com
E76. anidoz.com
E77. www.facebook.com
E78. apokil.com
E79. jorgava.com
E80. gov.ua
E81. billiopa.com
E82. gobits3.com
E83. gopoppers.com
E84. ereservices.com
E85. pastebin.com
E86. domtern.com
E87. xsph.ru
E88. telegram.org.security.ohsxy.com
E89. security-check.telegram.org.ohsxy.com
E90. ghaniyu.com
E91. fan-guy.com
E92. ip-api.com
E93. azimurs.com
E94. serveftp.com
E95. servepics.com
E96. rivierafamily.com
E97. motocheck.in
E98. billyhot.ru
E99. texlidia.com
E100. bilitora.ru
E101. email.cz
E102. photobucket.com
E103. gmail.com
E104. myftp.org
E105. shormanz.com
E106. webhop.me
E107. ertimadifa.com
E108. hotmail.com
E109. vuonorganic.com
E110. blinkij.com
E111. floorfix.com.au
E112. ritionalvalueon.top
E113. dodortar.ru
E114. ginaengg.com
E115. giraffe-tour.ru
E116. ddns.net
E117. igshop.net
E118. mx-out-14.default-host.net
E119. bounceme.net
E120. netbin.host
E121. brunoboys.net
E122. freedynamicdns.net
E123. s8.h.mchost.ru
E124. dyndns.com
E125. single-office.ddns.net
E126. d-upl.ddns.net
E127. e-wwg.com
E128. myddns.me
E129. proxylogon.com
E130. answers.microsoft.com
E131. nais-gov.com [aka nais-gov.org]
E132. drimzis.com
E133. britxec.com
E134. ddnsking.com
E135. verofes.com
E136. iforma.es
E137. borizhog.com
E138. plexbd.net
E139. sytes.net
E140. dcshost.net
E141. granitecsinks.ca
E142. toknowall.com
E143. cautionphenomenon.co.kr
E144. tinyurl.com
E145. servebeer.com
E146. cmtheodor.be
E147. anniversarygiftsforcouples.com
E148. blog.gocon.in
E149. badpdf.com
E150. baidenfree.com
E151. raidforums.com
E152. evil.server.com
E153. analyze.intezer.com
E154. servegame.com
E155. integramultimedia.com.mx
E156. www.msftncsi.com
E157. fernandoherrera.me
E158. webknives.com
E159. nirsoft.me
E160. servehttp.com
E161. microsoft.com [aka docs.microsoft.com]
E162. kopratiso.ru
E163. acteran.ru [aka tortunas.ru]
E164. apoxipodes.ru
E165. omyce.ru
E166. nitikora.ru
E167. lonelyatthetop.com
E168. icanhazip.com
E169. nowpropitup.com
E170. potrakit.ru
E171. tiloraso.ru
E172. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E173. frge.io
E174. dishsouq.com
E175. easternexecutiveclub.com
E176. dev-com.sc
E177. pre-opros.top
E178. jo-opros.top
E179. europadonnaireland.org
