=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Онлайн-шахрайство з використанням тематики "грошової компенсації" (CERT-UA#4964)" — evidence: S1. "а комп'ютерні надзвичайні події України CERT-UA у соціальній мережі Facebook виявлено низку шахрайських сторінок, що містять посилання на так званий "Єдиний Компенсаційний Центр Повернення Невиплачених Грошових Коштів". На згаданому ресурсі пропонується надати персональну інформацію та здійснити додатковий платіж, в результаті чого дані платіжної картки буде скомпр" S2. "ку, гарячої лінії банку (телефон зазначено на звороті картки) або через Інтернет-банкінг.</p><p>3. Скористайтеся основними порадами платіжної безпеки Національного банку України <a href="https://bank.gov.ua/promo/stopfraud/" rel="noopener noreferrer" target="_blank">https://bank.gov.ua/promo/stopfraud/</a> та правилами кіберг"
Entities:
E1. Глобальна комісія зі стабільності кіберпростору (GCSC)
E2. Естонський центр Східного партнерства (ECEAP)
E3. Тренінговий кіберцентр
E4. Робоча група відкритого складу (OEWG)
E5. ГО «Міжнародний університет цифрової безпеки»
E6. Центр соціальних та маркетингових досліджень (SOCIS)
E7. Європейський Союз
E8. Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»
E9. Міжнародною фундацією виборчих систем (IFES)
E10. Група урядових експертів (GGE)
E11. Національний банк України [aka Національний банк України (НБУ)]
E12. МОН України [aka МОН]
E13. Національний банк України (CSIRT-NBU)
E14. Національна поліція України
E15. Рада національної безпеки та оборони України
E16. Національна служба здоров’я України
E17. Збройні Сили України
E18. Міністерство енергетики України
E19. СБУ [aka Служба безпеки України, Служба безпеки України (СБУ)]
E20. Міністерство оборони України
E21. co-uah.top
E22. noip.com
E23. dezword.com
E24. 3utilities.com
E25. arentuk.com
E26. ohsxy.com
E27. rivertimad.com
E28. agreminj.com
E29. axikok.com
E30. expeditionabroad.com
E31. lesrochersblancs.com
E32. dogiraftig.com
E33. rresteraftin.com
E34. milotraf.ru
E35. airmauritiusticket.com
E36. admukr.club
E37. an-ukr.top
E38. ukr.net
E39. gov-ua.info
E40. admukr.top
E41. pbank.co.ua
E42. antination.kherson.ua
E43. military-ukraine.site
E44. military-ukraine.online
E45. dis.gov.ua
E46. ncscc.gov.ua
E47. winchconstruction.com
E48. bank.gov.ua
E49. ansaigon.com
E50. edisk.ukr.net
E51. economiquity.org
E52. topadm.top
E53. zapto.org
E54. freedynamicdns.org
E55. mail.nais-gov.org
E56. eumr.site
E57. hopto.org
E58. gordon6.hopto.org
E59. karunadana.org
E60. moskeet.com
E61. naffalno.site
E62. shikjil.com
E63. fluoxi.com
E64. euro24dopomoga0.yolasite.com
E65. akaluij.com
E66. center-gos.top
E67. ais-gos.top
E68. an-gos.top
E69. cerv-gos.top
E70. for-gos.top
E71. alf-gos.top
E72. ev-gos.top
E73. jar-gos.top
E74. 1833.site
E75. viewdns.net
E76. 8003659902.site
E77. apeduze.com
E78. m-vz.webhop.me
E79. skreatortemp.site
E80. redirectme.net
E81. domthr.xyz
E82. 1000020.xyz
E83. ns.ns3-dns.com [aka ns3-dns.com]
E84. cuts-international.org
E85. cautionphenomenon.co.kr
E86. coinerpay.top
E87. api.dev-com.sc
E88. accept-pay.top
E89. sytes.net
E90. awa-opros.top
E91. rivierafamily.com
E92. compensationukr.com
E93. compensations-ukrain.bar
E94. compensation-ukr.com
E95. europadonnaireland.org
E96. foundpomoshi.com
E97. peer-gos.top
E98. helpzzfound.site
E99. uacompensation.xyz
E100. pay.uacompensation.xyz
E101. kohhd.com
Mentions:
M1. "Єдиний Компенсаційний Центр Повернення Невиплачених Грошових Коштів" (Organization) — options: E1, E2, E3, E4 — ctx: S1
M2. "Національного банку України" (Government Body) — options: E11, E12, E13, E14 — ctx: S2
M3. "kohhd.com" (Domain) — options: E21, E22, E23, E24
M4. "rivierafamily.com" (Domain) — options: E27, E24, E31, E32
M5. "compensationukr.com" (Domain) — options: E25, E24, E36, E37
M6. "compensations-ukrain.bar" (Domain) — options: E41, E42, E43, E37
M7. "compensation-ukr.com" (Domain) — options: E25, E49, E37, E38
M8. "europadonnaireland.org" (Domain) — options: E25, E51, E52, E53
M9. "foundpomoshi.com" (Domain) — options: E60, E24, E61, E28
M10. "peer-gos.top" (Domain) — options: E21, E66, E67, E68
M11. "helpzzfound.site" (Domain) — options: E61, E74, E56, E75
M12. "uacompensation.xyz" (Domain) — options: E81, E82, E24, E83
M13. "pay.uacompensation.xyz" (Domain) — options: E86, E82, E81, E42

=== RESPONSE (3.5s, in 2608 / out 205 tok, STOP) ===
{"m":"M1","id":"NEW","g":"fraudulent resource promising monetary compensation"}
{"m":"M2","id":"E11","g":null}
{"m":"M3","id":"NEW","g":null}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
