=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1323 canonicals"
Entities:
E1. super777bomba.ru
E2. abracodabugalimpopo.ru
E3. superboler.com
E4. superdadymster.ru
E5. acteran.ru
E6. againandagaingmorder.ru
E7. yavasponimayu.ru
E8. apoxipodes.ru
E9. supermarioprohozhdenie.ru
E10. qkcew.ru
E11. rubidiumo.ru
E12. potrakit.ru
E13. bubenci.ru
E14. billyhot.ru
E15. coudzoom.ru
E16. mail.numina.md
E17. tortunas.ru
E18. callsol.ru
E19. fishitor.ru
E20. qiwardos.ru
E21. zaikadoctor.ru
E22. hofsteder.ru
E23. pasamart.ru
E24. 3dstore.pro
E25. ardeas.ru
E26. westafrance.com
E27. sephoraofficetz.ru
E28. store3.gofile.io
E29. rafraystore.ru
E30. single-office.ddns.net
E31. bilitora.ru
E32. specnaznachenie.ru
E33. nitikora.ru
E34. ryomy.ru
E35. kompartpomiar.pl
E36. lopasts.ru
E37. balkimotion.ru
E38. vdsina.ru
E39. homospoison.ru
E40. farafauler.ru
E41. kjhgdj99fuller.ru
E42. vikompalion.ru
E43. maxteroper.ru
E44. moolin.ru
E45. mono.gg-pay.me
E46. cooperi.ru
E47. popuasyfromua.ru
E48. arminext.com
E49. gopoppers.com
E50. serveftp.com [aka servehttp.com]
E51. emterox.ru
E52. agreminj.com
E53. advanced-ip-scanners.com
E54. 3utilities.com
E55. eumr.site
E56. prostosmeritesya.ru
E57. marmaris.com.ua
E58. kozachok777.ru
E59. agentsuperpupervinil.ru
E60. dublebomber.ru
E61. servebeer.com
E62. sinergil.com
E63. golgba.com
E64. verofes.com
E65. kurapat.ru
E66. clipperso.ru
E67. tiloraso.ru
E68. yandex.ru
E69. shopersport.ru [aka vljsport.eu.com]
E70. omyce.ru
E71. ligaspace.ru
E72. kilitro.ru
E73. hilr.ru
E74. detroito.ru
E75. monitor.personlog.in
E76. civh.ru
E77. erwini.ru
E78. ganara.ru
E79. petition-ukraina.com
E80. ruvds.com
E81. lnasfe.ru
E82. aspe.ro
E83. paparat.ru
E84. pas-ukr.net
E85. shapurt.ru
E86. zaikaopentra.com.ug
E87. zaikaopentra-com-ug.su
E88. zaikaopentra-com-ug.online
E89. enterwords.ru
E90. domtern.com
E91. metanat.ru
E92. prostotaknet.net
E93. tvoyaradostetoya.ru
E94. pre-opros.top
E95. dipteran.online
E96. zallesman.ru
E97. tarlit.ru
E98. ipodromlan.ru
E99. apokil.com
E100. modeselling.com
E101. rncsq.ru
E102. hawksi.ru
E103. nafillimonilini.net
E104. reg.ru
E105. jokotras.ru
E106. groupdavinci.online
E107. mafirti.ru
E108. prefer.jokotras.ru
E109. vivianstyler.ru
E110. flayga.ru
E111. rivierafamily.com
E112. parodadoca.ru
E113. aleimportadora.net
E114. serveblog.net
E115. aneria.net
E116. xcqef.ru
E117. armpress.net
E118. nxkad.ru
E119. a0322810.xsph.ru
E120. a0695487.xsph.ru
E121. a0656203.xsph.ru
E122. a0671524.xsph.ru
E123. a0667987.xsph.ru
E124. ip-api.com
E125. evil.server.com
E126. dyndns.com
E127. podologaneri.it
E128. comperssw.fun
E129. circulas.ru
E130. live.com.exmo.day
E131. app.any.run
E132. hopentools.ru
E133. foundpomoshi.com
E134. zaikaopentra.com.ru
E135. tvpharm.ru
E136. telegram-click.ru
E137. getssl.click
E138. kissmafiabeforyoudied.eu
E139. kismamabeforyougo.ru
E140. kismamabeforyougo.su
E141. kismamabeforyougo.com
E142. candidar.ru
E143. kew.1qw.us
E144. kew.8df.us
E145. tridiuma.ru
E146. mitlubald.ru
E147. ccbaminumpot.ru
E148. milotraf.ru
E149. zbignef.com
E150. xcasinobonuses.net
E151. jokoloret.ru
E152. milotrad.ru
E153. droopily.eu
E154. outlook.exmo.day
E155. hillespostelnm.eu
E156. zalamafiapopcultur.eu
E157. anidoz.com
E158. 4qzm.com
E159. axikok.com
E160. kissmafiabeforyoudied.ru
E161. monopoliafromyou.ru
E162. ipoluchayteudovolstvie.ru
E163. unayt.ru
E164. stv-ukr.net
E165. gondurasonline.ug
E166. coagula.online
E167. online.ua
E168. kopratiso.ru
E169. mulleti.ru
E170. motoristo.ru
E171. lolifans.ru
E172. sismasterhome.ru
E173. filterfullproperty.ru
E174. telegram-mobile.ru
E175. telegram-wap.me
E176. telegram-wed.id
E177. telegram.uk.net
E178. golosdruga.ru
E179. atlantar.ru
E180. xsph.ru
E181. cisa.gov
E182. gondurasonline.ru
E183. jslopasitmon.com
E184. hsts.online [aka www.hsts.online]
E185. global-news-world.com
E186. golos2023q.ru
E187. rmssrv.ru
E188. rnbo.gov.ua
E189. wicksl.ru
E190. lover.printing82.detroito.ru
