=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 171 canonicals"
Entities:
E1. coudzoom.ru
E2. unayt.ru
E3. prefer.jokotras.ru
E4. milotrad.ru
E5. tortunas.ru
E6. abracodabugalimpopo.ru
E7. giraffe-tour.ru
E8. tiloraso.ru
E9. againandagaingmorder.ru
E10. jokotras.ru
E11. cafeteriumups.ru
E12. gondurasonline.ru
E13. potrakit.ru
E14. rms-server.tektonit.ru
E15. plengreg.fun
E16. superdadymster.ru
E17. zaikaopentra-com-ug.su
E18. zaikadoctor.ru
E19. kilomunara.com
E20. barnsertr.com
E21. zaikaopentra.com.ru
E22. tvpharm.ru
E23. kowersize.fun
E24. mediaplatformapharm.ru
E25. monopoliafromyou.ru
E26. steycools.pw
E27. sismasterhome.ru
E28. superops.com
E29. superops.ai
E30. metallergroup.ru
E31. zalamafiapopcultur.ru
E32. hillespostelnm.eu
E33. octoberoctopus.co.za
E34. aleimportadora.net
E35. crash.syncthing.net
E36. nafillimonilini.net
E37. syncthing.net
E38. data.syncthing.net
E39. grabify.link
E40. zallesman.ru
E41. infomailforyoumak.ru
E42. napropertyhub.eu
E43. mygraphbook.com
E44. kismamabeforyougo.ru
E45. kismamabeforyougo.su
E46. topibuzz.space
E47. pro-gos.top
E48. ua-compenses.top
E49. ua-compens.top
E50. ua-compensation.top
E51. ansaigon.com
E52. maxteroper.ru
E53. kissmafiabeforyoudied.ru
E54. xbeta.online
E55. edopomogaonline.yolasite.com
E56. jimloamfilling.online
E57. mail.lechateaudelatour.fr
E58. qaz.im
E59. qaz.is
E60. coinmakopenarea.su
E61. nabufixservice.su
E62. keewoolas.pw
E63. downloadrezerves.ru
E64. eumr.site
E65. hopentools.ru
E66. qaz.su
E67. ukr-net-downloadfile.su
E68. single-office.ddns.net
E69. humanitarydp.ru
E70. supermarioprohozhdenie.ru
E71. ukrainecenter.yolasite.com
E72. ukrainebayra.com
E73. mouseoiet.fun
E74. chis-gos.top
E75. iplogger.com
E76. dpsu-gov-ua.com
E77. bloockflad.pw
E78. anotepad.com
E79. compensationukr.com
E80. duhodown.fun
E81. bahouholdings.com
E82. mail.kzp.bg
E83. mail.aet.in.ua
E84. oon24opros.yolasite.com
E85. boddyshow.fun
E86. bluepablo.fun
E87. comperssw.fun
E88. howlcars.fun
E89. funedunet.com
E90. www.dropbox.com
E91. zamesblack.fun
E92. killredls.pw
E93. vertusupportjk.org
E94. telegram.org.security.ohsxy.com
E95. revivalsecularas.pw
E96. security-check.telegram.org.ohsxy.com
E97. africathrillthes.pw
E98. dayzilons.pw
E99. bookgames.pw
E100. moskhoods.pw
E101. nirsoft.me
E102. krasavchikoleg.net
E103. minijusfil.com
E104. posish.club
E105. sansaispa.com
E106. ohsxy.com
E107. erinekenney.com
E108. ukrahelpforall.ucraft.site
E109. dishsouq.com
E110. e-nas.firstcloudit.com
E111. nas-files.firstcloudit.com
E112. ua-compensations.xyz
E113. upgrades.syncthing.net
E114. zarabovannyok.eu
E115. cdn.discordapp.com
E116. 1833.site
E117. goodlenuxilam.site
E118. skreatortemp.site
E119. rozsenich.com
E120. gobits3.com
E121. www.pierreagencement.fr
E122. pay.ukr-compens.xyz
E123. lnk.ukr-compens.xyz
E124. uatax-compens.xyz
E125. ua-taxes-compens.xyz
E126. gov-ua.info
E127. tax-compenses.xyz
E128. windacarmelita.pw
E129. jslopasitmon.com
E130. filetransrediremin.com
E131. mail.numina.md
E132. pbank.co.ua
E133. mail.arlingtonhousing.us
E134. mail.lebsack.de
E135. www.adelaida.ua
E136. patient-docs-mail.com
E137. protonmail.com
E138. eurotelle.com
E139. tax-compensation.xyz
E140. uam-compensation.xyz
E141. myua-compensations.xyz
Mentions:
M1. "jokotras.ru" (Domain) — options: E1, E2, E3, E4
M2. "prefer.jokotras.ru" (Domain) — options: E1, E10, E2, E6
M3. "tiloraso.ru" (Domain) — options: E2, E1, E4, E12
M4. "milotrad.ru" (Domain) — options: E2, E10, E6, E1
M5. "potrakit.ru" (Domain) — options: E2, E1, E6, E10
M6. "tortunas.ru" (Domain) — options: E2, E1, E10, E6
