=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 388 canonicals"
Entities:
E1. ddns.net
E2. fex.net
E3. bounceme.net
E4. sytes.net
E5. alt-2cdn.net
E6. ukr.net
E7. brunoboys.net
E8. dcshost.net
E9. freedynamicdns.net
E10. d-upl.ddns.net
E11. star-cz.ddns.net
E12. ln-upl.ddns.net
E13. single-office.ddns.net
E14. myddns.me
E15. ns.ns3-dns.com
E16. viewdns.net
E17. cert.gov.ua
E18. gov-ua.info
E19. bank.gov.ua
E20. me.gov.ua
E21. dis.gov.ua
E22. dsszzi.gov.ua
E23. ncscc.gov.ua
E24. ua30.gov.ua
E25. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E26. plexbd.net
E27. xsph.ru
E28. yandex.ru
E29. datagroup.ddns.net
E30. sm.ukrtel.net
E31. xcasinobonuses.net
E32. webhop.me
E33. redirectme.net
E34. freedynamicdns.org
E35. ns.ns2-dns.com
E36. igshop.net
E37. serveftp.com
E38. gotdns.ch
E39. ipv6-wpnc.net
E40. mx-out-14.default-host.net
E41. netbin.host
E42. s8.h.mchost.ru
E43. ns2-dns.com
E44. 3utilities.com
E45. ns3-dns.com
E46. agreminj.com
E47. stormpredictor.host
E48. meteolink.host
E49. getmod.host
E50. syncapp.host
E51. pastebin.com
E52. serveminecraft.net
E53. kmtacn.com
E54. servehttp.com
E55. servebeer.com
E56. serveirc.com
E57. servequake.com
E58. edisk.ukr.net
E59. an-ukr.top
E60. admukr.top
E61. arentuk.com
E62. military-ukraine.online
E63. zp.ukrtel.net
E64. emterox.ru
E65. acteran.ru
E66. ryomy.ru
E67. apoxipodes.ru
E68. omyce.ru
E69. kopratiso.ru
E70. bilitora.ru
E71. erwini.ru
E72. winscp.net
E73. dogiraftig.com
E74. nirsoft.me
E75. graphiuma.online
E76. myftp.org
E77. programasparapc.net
E78. a0322810.xsph.ru
E79. a0667987.xsph.ru
E80. a0656203.xsph.ru
E81. a0671524.xsph.ru
E82. m-vz.webhop.me
E83. fernandoherrera.me
E84. noip.com
E85. webknives.com
E86. phymateus.online
E87. barbatus.online
E88. coagula.online
E89. dipteran.online
E90. melitaes.online
E91. scorpiones.online
E92. melitaeas.online
E93. dyndns.com
E94. servemp3.com
E95. serveblog.net
E96. servegame.com
E97. servepics.com
E98. onthewifi.com
E99. airmauritiusticket.com
E100. blopik.com
E101. ticket.cyberpolice.gov.ua
E102. moskeet.com
E103. rresteraftin.com
E104. blinkij.com
E105. domtern.com
E106. fikasterwer.top
E107. servehalflife.com
E108. myftp.biz
E109. up-dot.myftp.org
E110. up-lnk.myftp.org
E111. hopto.org
E112. optica-rd.myftp.biz
E113. zapto.org
E114. economiquity.org
E115. ip-api.com
E116. apokil.com
E117. icanhazip.com
E118. nowpropitup.com
E119. naffalno.site
E120. britxec.com
E121. ansaigon.com
E122. gmail.com
E123. email.cz
E124. shormanz.com
E125. ertimadifa.com
E126. wpc-v0cdn.org
E127. karunadana.org
E128. myvnc.com
E129. ftp.thefoodplace.net
E130. aspe.ro
E131. mulleti.ru
E132. fluoxi.com
E133. 1000020.xyz
E134. kesp.cl
E135. gobits3.com
E136. successilin.top
E137. motocheck.in
E138. cerv-gos.top
E139. lesrochersblancs.com
E140. circulas.ru
E141. dodortar.ru
E142. cmtheodor.be
E143. microsoft.com
E144. social.technet.microsoft.com
E145. docs.microsoft.com
E146. verofes.com
E147. anniversarygiftsforcouples.com
E148. ereservices.com
E149. inter-webservices.com
E150. xbeta.online
E151. dishsouq.com
E152. easternexecutiveclub.com
E153. ginaengg.com
E154. dev-com.sc
E155. enterwords.ru
E156. blog.gocon.in
E157. badpdf.com
E158. axikok.com
E159. answers.microsoft.com
E160. portal.msrc.microsoft.com
E161. winchconstruction.com
E162. www.facebook.com
E163. www.msftncsi.com
E164. www.michiganmastereltiempo.com
E165. evil.server.com
E166. center-gos.top
E167. akaluij.com
E168. floorfix.com.au
Mentions:
M1. "plexbd.net" (Domain) — options: E1, E2, E3, E4
M2. "datagroup.ddns.net" (Domain) — options: E1, E10, E11, E12
M3. "gov.ua" (Domain) — options: E17, E18, E19, E20
M4. "fex.net" (Domain) — options: E26, E27, E1, E3
M5. "ddns.net" (Domain) — options: E10, E29, E14, E12
M6. "sytes.net" (Domain) — options: E1, E3, E2, E16
M7. "bounceme.net" (Domain) — options: E32, E7, E33, E4
M8. "freedynamicdns.net" (Domain) — options: E34, E1, E3, E16
M9. "winscp.net" (Domain) — options: E26, E1, E36, E3
M10. "viewdns.net" (Domain) — options: E38, E1, E3, E39
M11. "dcshost.net" (Domain) — options: E1, E36, E40, E3
M12. "dyndns.com" (Domain) — options: E1, E43, E35, E44
