=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 404 canonicals"
Entities:
E1. arentuk.com
E2. noip.com
E3. dezword.com
E4. 3utilities.com
E5. axikok.com
E6. ohsxy.com
E7. rivertimad.com
E8. agreminj.com
E9. golgba.com
E10. lesrochersblancs.com
E11. dogiraftig.com
E12. rresteraftin.com
E13. milotraf.ru
E14. airmauritiusticket.com
E15. compensation-ukr.com
E16. compensations-ukrain.bar
E17. uacompensation.xyz
E18. pay.uacompensation.xyz
E19. akaluij.com
E20. compensationukr.com
E21. cert.gov.ua
E22. bank.gov.ua
E23. antination.kherson.ua
E24. pbank.co.ua
E25. expeditionabroad.com
E26. ukr.net
E27. an-ukr.top
E28. edisk.ukr.net
E29. ansaigon.com
E30. economiquity.org
E31. nais-gov.org
E32. zapto.org
E33. freedynamicdns.org
E34. topadm.top
E35. eumr.site
E36. hopto.org
E37. mail.nais-gov.org
E38. helpzzfound.site
E39. moskeet.com
E40. naffalno.site
E41. shikjil.com
E42. fluoxi.com
E43. kopratiso.ru
E44. center-gos.top
E45. ais-gos.top
E46. ndlestomak.top
E47. cerv-gos.top
E48. for-gos.top
E49. alf-gos.top
E50. successilin.top
E51. ev-gos.top
E52. 1833.site
E53. foundpomoshi.com
E54. 8003659902.site
E55. viewdns.net
E56. apeduze.com
E57. m-vz.webhop.me
E58. skreatortemp.site
E59. 1000020.xyz
E60. domthr.xyz
E61. accept-pay.top
E62. api.dev-com.sc
E63. sytes.net
E64. kohhd.com
E65. ao3.hmgo.pw
E66. peer-gos.top
E67. wm-gos.top
E68. e-wwg.com
E69. big-uah.top
E70. co-opros.top
E71. coinerpay.top
E72. chinagrill.co
E73. bow-gos.top
E74. nikotod.ru
E75. arelyevennot.top
E76. baidencult.com
E77. blopik.com
E78. anidoz.com
E79. www.facebook.com
E80. apokil.com
E81. jorgava.com
E82. gov.ua
E83. billiopa.com
E84. gobits3.com
E85. gopoppers.com
E86. ereservices.com
E87. pastebin.com
E88. domtern.com
E89. xsph.ru
E90. telegram.org.security.ohsxy.com
E91. security-check.telegram.org.ohsxy.com
E92. ghaniyu.com
E93. fan-guy.com
E94. ip-api.com
E95. azimurs.com
E96. serveftp.com
E97. servepics.com
E98. rivierafamily.com
E99. motocheck.in
E100. billyhot.ru
E101. texlidia.com
E102. bilitora.ru
E103. gmail.com
E104. myftp.org
E105. webhop.me
E106. shormanz.com
E107. email.cz
E108. ertimadifa.com
E109. vuonorganic.com
E110. onthewifi.com
E111. ticket.cyberpolice.gov.ua
E112. blinkij.com
E113. floorfix.com.au
E114. ritionalvalueon.top
E115. dodortar.ru
E116. ginaengg.com
E117. giraffe-tour.ru
E118. ddns.net
E119. igshop.net
E120. mx-out-14.default-host.net
E121. bounceme.net
E122. netbin.host
E123. brunoboys.net
E124. freedynamicdns.net
E125. s8.h.mchost.ru
E126. d-upl.ddns.net
E127. dyndns.com
E128. single-office.ddns.net
E129. myddns.me
E130. proxylogon.com
E131. answers.microsoft.com
E132. nais-gov.com
E133. an-gos.top
E134. drimzis.com
E135. britxec.com
E136. ddnsking.com
E137. verofes.com
E138. hotmail.com
E139. iforma.es
E140. borizhog.com
E141. plexbd.net
E142. dcshost.net
E143. granitecsinks.ca
E144. toknowall.com
E145. cautionphenomenon.co.kr
E146. tinyurl.com
E147. servebeer.com
E148. rbadm.top
E149. cmtheodor.be
E150. anniversarygiftsforcouples.com
E151. blog.gocon.in
E152. badpdf.com
E153. baidenfree.com
E154. raidforums.com
E155. evil.server.com
E156. analyze.intezer.com
E157. servegame.com
E158. integramultimedia.com.mx
E159. www.msftncsi.com
E160. fernandoherrera.me
E161. nirsoft.me
E162. servehttp.com
E163. webknives.com
E164. photobucket.com
E165. microsoft.com
E166. acteran.ru
E167. apoxipodes.ru
E168. omyce.ru
E169. ryomy.ru
E170. lonelyatthetop.com
E171. icanhazip.com
E172. nowpropitup.com
E173. potrakit.ru
E174. tiloraso.ru
E175. nitikora.ru
E176. qiwardos.ru
E177. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E178. dishsouq.com
E179. easternexecutiveclub.com
E180. dev-com.sc
E181. pre-opros.top
E182. jo-opros.top
