=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 576 canonicals"
Entities:
E1. detroito.ru
E2. acteran.ru
E3. balkimotion.ru
E4. lopasts.ru
E5. apoxipodes.ru
E6. moolin.ru
E7. bubenci.ru
E8. ardeas.ru
E9. foundpomoshi.com
E10. nirsoft.me
E11. aspe.ro
E12. store1.gofile.io
E13. pro-gos.top
E14. shopersport.ru
E15. store3.gofile.io
E16. ns3-dns.com
E17. bilitora.ru
E18. store8.gofile.io
E19. tbwelo.ru
E20. homospoison.ru
E21. motoristo.ru
E22. mulleti.ru
E23. courtgova.site
E24. courtgova.online
E25. kurapat.ru
E26. courtbox.online
E27. qkcew.ru
E28. civh.ru
E29. center-gos.top
E30. social.technet.microsoft.com
E31. hilr.ru
E32. central-gos.top
E33. airmauritiusticket.com
E34. chis-gos.top
E35. barbacoalosmartinez.com
E36. mayak.dp.ua
E37. atlantar.ru
E38. military-ukraine.site
E39. erwini.ru
E40. candidar.ru
E41. military-ukraine.online
E42. dodortar.ru
E43. coudzoom.ru
E44. mail-box.site
E45. naffalno.site
E46. 1833.site
E47. eumr.site
E48. 8003659902.site
E49. fast-mail.site
E50. 4qzm.com
E51. lnasfe.ru
E52. omyce.ru
E53. ipodromlan.ru
E54. 8003659902.space
E55. flayga.ru
E56. dwservice.net [aka www.dwservice.net]
E57. bounceme.net
E58. gofile.io
E59. tools.nexcess.net
E60. brunoboys.net
E61. nxkad.ru
E62. dcshost.net
E63. nx0.ru
E64. redirectme.net
E65. kilitro.ru
E66. clipperso.ru
E67. shapurt.ru
E68. cooperi.ru
E69. ligaspace.ru
E70. pasamart.ru
E71. shodan.io
E72. info-cip.org
E73. combinedresidency.org
E74. economiquity.org [aka europadonnaireland.org]
E75. ns.ns3-dns.com
E76. sinergil.com
E77. freedynamicdns.org
E78. dyndns.com
E79. golgba.com
E80. servebeer.com
E81. serveftp.com [aka servehttp.com]
E82. farafauler.ru
E83. 3utilities.com
E84. fishitor.ru
E85. verofes.com
E86. anidoz.com
E87. lamazone.site
E88. axikok.com
E89. onedrive.live.com
E90. alt-2cdn.net
E91. gov.ua
E92. autodoka.com.ua
E93. i.ua
E94. dis.gov.ua
E95. online.ua
E96. pbank.co.ua
E97. mail.gov.ua
E98. cert.gov.ua
E99. bank.gov.ua
E100. me.gov.ua
E101. ncscc.gov.ua
E102. gov-ua.info
E103. dsszzi.gov.ua
E104. humanitarydp.ug
E105. atl.ua
E106. marmaris.com.ua
E107. tortunas.ru
E108. milotrad.ru
E109. nitikora.ru
E110. lover.printing82.detroito.ru
E111. tarlit.ru
E112. ryomy.ru
E113. pastebin.com
E114. kopratiso.ru
E115. tiloraso.ru
E116. potrakit.ru
E117. hawksi.ru
E118. mitlubald.ru
E119. xsph.ru
E120. circulas.ru
E121. cisa.gov
E122. stormpredictor.host
E123. wicksl.ru
E124. mafirti.ru
E125. yandex.ru
E126. jokotras.ru
E127. xcqef.ru
E128. emterox.ru
E129. redport80.ru
E130. enterwords.ru
E131. domtern.com
E132. email.cz
E133. billiopa.com
E134. callsol.ru
E135. apokil.com
E136. hofsteder.ru
E137. enlamentedeunasesor.com
E138. prefer.jokotras.ru
E139. milotraf.ru
E140. rncsq.ru
E141. metanat.ru
E142. a0322810.xsph.ru
E143. a0695487.xsph.ru
E144. a0656203.xsph.ru
E145. a0667987.xsph.ru
E146. a0698262.xsph.ru
E147. dipteran.online
E148. wasabiwallet.online
E149. app.any.run
E150. paparat.ru
E151. mockbin.org
E152. leonardis.ru
E153. kivanclardokum.com.tr
E154. zbignef.com
E155. xcasinobonuses.net
E156. nikotod.ru
E157. dod-upload.dodortar.ru
E158. lnk-upload.dodortar.ru
E159. meteolink.host
E160. dezword.com
E161. ganara.ru
E162. advanced-ip-scanner.click
E163. rubidiumo.ru
E164. graphiuma.online
E165. gopoppers.com
E166. tridiuma.ru
E167. hexactor.com
E168. telegram.org.security.ohsxy.com
E169. kohhd.com
E170. security-check.telegram.org.ohsxy.com
E171. ghaniyu.com
E172. fan-guy.com
E173. 1000020.xyz
E174. rbadm.top
E175. uacompensation.xyz
E176. plexbd.net
E177. uatax-compens.xyz
E178. ec-compensation.xyz
E179. tax-compenses.xyz
E180. microsoft.com
E181. t.me
E182. fernandoherrera.me
E183. myddns.me
E184. amo-opros.top [aka ao-opros.top]
E185. ui-opros.top
E186. top-opros.top
E187. cels-opros.top
E188. afi-opros.top
E189. awa-opros.top
E190. eti-opros.top
E191. aff-opros.top
E192. apps-opros.top
E193. winscp.net
E194. 3dstore.pro
E195. webhop.me
E196. bul-opros.top
E197. co-opros.top
E198. wi-opros.top
E199. an-gos.top
E200. tio-gos.top
E201. cerv-gos.top
E202. wm-gos.top [aka ws-gos.top]
E203. peer-gos.top
E204. ais-gos.top
E205. jo-opros.top
E206. eu-opros.top
E207. drive.google.com
E208. photobucket.com
E209. notfiled.com
E210. maximprofile.net
E211. viewdns.info
E212. shormanz.com
E213. aspx.io
E214. ip-api.com
E215. frge.io
E216. surname192.temp.swtest.ru
E217. ticket.cyberpolice.gov.ua
E218. agreminj.com
E219. ddns.net
E220. fori-opros.top
E221. world-opros.top
E222. job-opros.top
E223. gmail.com
E224. dishsouq.com
E225. easternexecutiveclub.com
E226. britxec.com
E227. ginaengg.com
E228. dev-com.sc
E229. outlook.com
E230. ansaigon.com
E231. phymateus.online
E232. co-uah.top
E233. ukr.net
E234. myftp.org
E235. optica-rd.myftp.biz
E236. up-dot.myftp.org
E237. up-lnk.myftp.org
E238. mega.nz
E239. ftp.thefoodplace.net
E240. blopik.com
E241. cloudflare-dns.com
E242. aluaadin.com
E243. onthewifi.com
E244. t.co
E245. t-online.de
E246. fex.net
E247. whoer.net
E248. viewdns.net
E249. criticalosl.tech
E250. kitten-268.frge.io
E251. cuckoo.cert.ee
E252. panelunregistertle-348.frge.io
E253. igshop.net
E254. mx-out-14.default-host.net
E255. netbin.host
E256. serveirc.com
E257. servemp3.com
E258. survefuz.com
E259. m-vz.webhop.me
E260. dnslookup.seowebchecker.com
E261. winchconstruction.com
E262. www.hybrid-analysis.com
E263. www.dropbox.com
E264. www.msftncsi.com
E265. datagroup.ddns.net
E266. d-upl.ddns.net
E267. star-cz.ddns.net
E268. ln-upl.ddns.net
E269. single-office.ddns.net
E270. ns.ns2-dns.com
E271. ns2-dns.com
E272. gotdns.ch
E273. gobits3.com
E274. chinagrill.co
E275. ocspdep.com
E276. www.portcheckers.com
E277. myftp.biz
E278. hopto.org
E279. ua-cip.org
E280. zapto.org
E281. cdn.discordapp.com
E282. project2.top
E283. admru.top
E284. admukr.top
E285. pre-opros.top
E286. admus.top
E287. wpc-v0cdn.org
E288. run.mocky.io
E289. myvnc.com
E290. ao3.hmgo.pw
E291. privat24.ua-wallet.pw
E292. motocheck.in
E293. arelyevennot.top
E294. arminext.com
E295. winuvinnosluk.club
E296. billyhot.ru
E297. varanasiclick.ru
E298. podologaneri.it
E299. sindoproperty.org
E300. rnbo.gov.ua
E301. parodadoca.ru
E302. successilin.top
E303. for-gos.top
E304. misp.cert.gov.ua
E305. arcor.de
E306. cmtheodor.be
E307. noip.com
E308. moskeet.com
E309. www.msp.gov.ua [aka msp.gov.ua]
E310. docs.microsoft.com
E311. answers.microsoft.com
E312. portal.msrc.microsoft.com
E313. ua.aspx.io
E314. www.catalog.update.microsoft.com
E315. rresteraftin.com
E316. zambeziz.com
E317. servepics.com
E318. ereservices.com
E319. erinekenney.com
E320. telsec.org
E321. zaliphone.com
E322. fluoxi.com
E323. freedynamicdns.net
E324. baidenfree.com
E325. tas-gos.top
E326. alf-gos.top
E327. nais-gov.org
E328. aid.edopomoga.gov.ua
E329. nais-gov.com
E330. advanced-ip-scanners.com
E331. advanced-ip-scaner.com
E332. fudupdate.com
E333. www.symantec.com
E334. ipv6-wpnc.net
E335. topadm.top
E336. admukr.club
E337. an-ukr.top
E338. anniversarygiftsforcouples.com
E339. trueadm.top
E340. badge-gos.top
E341. inter-webservices.com
E342. serveblog.net
E343. sytes.net
E344. big-uah.top
E345. coinerpay.top
E346. bow-gos.top
E347. jar-gos.top
E348. wers-gos.top
E349. advanced-ip-scanner.site
E350. helpzzfound.site
E351. aon.at
E352. your-mail.press
E353. gordon6.hopto.org
E354. antination.kherson.ua
E355. hardingtwominuterule.com
E356. jorgava.com
E357. badpdf.com
E358. cs1.wpc-v0cdn.org
E359. ohsxy.com
E360. korrespondentnet.webflow.io
E361. bt.toloka.to
E362. bt.toloka.tv
E363. cryptsen7fo43rr6.onion.to
E364. superboler.com
E365. tzi.info-cip.org
E366. arhiv.ua-cip.org
E367. rmssrv2.ru
E368. rmssrv3.ru
E369. sendmail.website
E370. mail.nais-gov.org
E371. onyangdol.site
E372. hotmail.com
E373. advanced-ip-scanner.website
E374. product-reviews.website
E375. euro24dopomoga0.yolasite.com
E376. coagula.online
E377. oon24opros.yolasite.com
E378. ukrainecenter.yolasite.com
E379. oon24oprosy.yolasite.com
E380. melitaes.online
E381. advanced-ip-scaner.com.vuxuancuong.com
E382. forkscenter.fr
E383. ukrahelpforall.ucraft.site
E384. akaluij.com
E385. analyze.intezer.com
E386. lthhc-zm.com
E387. bt.hurtom.com
E388. agrikoz.com
E389. icanhazip.com
E390. product2020.mrbasic.com
E391. benokij.com
E392. nowpropitup.com
E393. iforma.es
E394. drimzis.com
E395. azimurs.com
E396. ertimadifa.com
E397. taximadridclass.com
E398. e-wwg.com
E399. delta-storages.com
E400. proxylogon.com
E401. mygraphbook.com
E402. softloadup.com
E403. www.facebook.com
E404. domthr.xyz
E405. kmtacn.com
E406. blinkij.com
E407. lingrevelat.com
E408. www.dstruct.net
E409. www.michiganmastereltiempo.com
E410. mil.ua.aspx.io
E411. toknowall.com
E412. evil.server.com
E413. texlidia.com
E414. xbeta.online
E415. barbatus.online
E416. serveminecraft.net
E417. melitaeas.online
E418. telecomds.online
E419. scorpiones.online
E420. giraffe-tour.ru
E421. rivierafamily.com
E422. getmod.host
E423. syncapp.host
E424. edisk.ukr.net
E425. fikasterwer.top
E426. ua-compensations.xyz
E427. pay.uacompensation.xyz
E428. myua-compensations.xyz
E429. uam-compensation.xyz
E430. tax-compensation.xyz
E431. ua-taxes-compens.xyz
E432. bugiplaysec.com
E433. api.dev-com.sc
E434. github.com
E435. vinergil.com
E436. vuonorganic.com
E437. dogiraftig.com
E438. blog.gocon.in
E439. webknives.com
E440. expeditionabroad.com
E441. shikjil.com
E442. baidencult.com
E443. smartideabusiness.com
E444. great-surveys.top
E445. integramultimedia.com.mx
E446. districoperav.icu
E447. sardanal.online
E448. ukrainebayra.com
E449. upportteam.lingrevelat.com
E450. cdn.jsdelivr.net
E451. mill.co.ua
E452. tinyurl.com
E453. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E454. ddnsking.com
E455. borizhog.com
E456. uabayrakua.com
E457. dsns.com.ua
E458. toloka.to
E459. admis.club
E460. compensation-ukr.com
E461. zp.ukrtel.net
E462. sm.ukrtel.net
E463. lnk.ukr-compens.xyz
E464. off.ukr-compens.xyz
E465. compensationukr.com
E466. compensations-ukrain.bar
E467. edopomogaonline.yolasite.com
E468. pay.ukr-compens.xyz
E469. ua-compensation.top
E470. iol.pt
E471. pius-studio.at
E472. next24.gg-pay.me
E473. hmgo.pw
E474. cautionphenomenon.co.kr
E475. yi-gos.top
E476. tense-gos.top
E477. jel-gos.top
E478. ev-gos.top
E479. rea-gos.top
Mentions:
M1. "homospoison.ru" (Domain) — options: E1, E2, E3, E4
M2. "3dstore.pro" (Domain) — options: E10, E11, E12, E13
M3. "balkimotion.ru" (Domain) — options: E19, E2, E6, E7
M4. "coudzoom.ru" (Domain) — options: E7, E2, E23, E8
M5. "criticalosl.tech" (Domain) — options: E28, E29, E30, E31
M6. "humanitarydp.ug" (Domain) — options: E28, E36, E31, E37
M7. "ipodromlan.ru" (Domain) — options: E39, E42, E2, E5
M8. "lamazone.site" (Domain) — options: E44, E45, E38, E46
M9. "ligaspace.ru" (Domain) — options: E14, E51, E52, E2
M10. "maximprofile.net" (Domain) — options: E56, E57, E58, E59
M11. "redport80.ru" (Domain) — options: E8, E42, E63, E2
M12. "shopersport.ru" (Domain) — options: E66, E67, E2, E68
M13. "sindoproperty.org" (Domain) — options: E72, E73, E74, E75
M14. "superboler.com" (Domain) — options: E79, E80, E81, E14
M15. "zaliphone.com" (Domain) — options: E50, E86, E87, E81
M16. "atl.ua" (Domain) — options: E36, E91, E37, E92
M17. "dl.kr-admin.gov.ua" (Domain) — options: E94, E91, E98, E99
M18. "mayak.dp.ua" (Domain) — options: E94, E104, E97, E105
M19. "nikotod.ru" (Domain) — options: E1, E107, E108, E109
M20. "detroito.ru" (Domain) — options: E7, E110, E111, E21
M21. "lopasts.ru" (Domain) — options: E8, E51, E113, E2
M22. "kopratiso.ru" (Domain) — options: E25, E4, E115, E2
M23. "bubenci.ru" (Domain) — options: E112, E2, E39, E8
M24. "civh.ru" (Domain) — options: E31, E119, E2, E39
M25. "fishitor.ru" (Domain) — options: E65, E17, E2, E107
M26. "hawksi.ru" (Domain) — options: E4, E39, E2, E123
M27. "ardeas.ru" (Domain) — options: E7, E2, E107, E39
M28. "nx0.ru" (Domain) — options: E61, E127, E2, E128
M29. "emterox.ru" (Domain) — options: E8, E130, E131, E2
M30. "billyhot.ru" (Domain) — options: E7, E17, E133, E2
M31. "apoxipodes.ru" (Domain) — options: E4, E2, E135, E8
M32. "hofsteder.ru" (Domain) — options: E25, E2, E82, E8
M33. "jokotras.ru" (Domain) — options: E112, E65, E138, E1
