=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 152 canonicals"
Entities:
E1. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E2. tortunas.ru
E3. prefer.jokotras.ru
E4. circulas.ru
E5. milotrad.ru
E6. rmssrv4.ru
E7. tiloraso.ru
E8. potrakit.ru
E9. candidar.ru
E10. jokotras.ru
E11. enterwords.ru
E12. giraffe-tour.ru
E13. military-ukraine.online
E14. military-ukraine.site
E15. rmssrv3.ru
E16. rmssrv2.ru
E17. xbeta.online
E18. dipteran.online [aka phymateus.online]
E19. varanasiclick.ru
E20. nx0.ru
E21. product2020.mrbasic.com
E22. ticket.cyberpolice.gov.ua
E23. graphiuma.online [aka coagula.online]
E24. parodadoca.ru
E25. ereservices.com
E26. forkscenter.fr
E27. ghaniyu.com
E28. microsoft.com [aka docs.microsoft.com]
E29. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E30. answers.microsoft.com
E31. social.technet.microsoft.com
E32. tridiuma.ru
E33. pastebin.com
E34. expeditionabroad.com
E35. ukr.net
E36. smm2021.net
E37. winscp.net
E38. dyndns.com
E39. alt-2cdn.net
E40. sm.ukrtel.net
E41. biengrandir37.com
E42. cert.gov.ua
E43. pbank.co.ua
E44. gov.ua
E45. antination.kherson.ua
E46. me.gov.ua
E47. bank.gov.ua
E48. gov-ua.info
E49. nirsoft.me
E50. scorpiones.online
E51. cuckoo.cert.ee
E52. cdn.discordapp.com
E53. mx-out-14.default-host.net
E54. airmauritiusticket.com
E55. drive.google.com
E56. ansaigon.com
E57. webknives.com
E58. badpdf.com
E59. motocheck.in
E60. fernandoherrera.me
E61. nowpropitup.com
E62. cautionphenomenon.co.kr
E63. chernilis.win
E64. myelectrive.com
E65. photobucket.com
E66. melitaeas.online [aka melitaes.online]
E67. districoperav.icu
E68. zuh3vcyskd4gipkm.onion
E69. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E70. i.ua
E71. ns.ns2-dns.com [aka ns2-dns.com]
E72. ns.ns3-dns.com [aka ns3-dns.com]
E73. ao3.hmgo.pw
E74. 1000020.xyz
E75. eumr.site
E76. 1833.site
E77. frge.io
E78. gmail.com
E79. vuonorganic.com
E80. chinagrill.co
E81. chubanomania.icu
E82. panelunregistertle-348.frge.io
E83. analyze.intezer.com
E84. ceronamtinclube.icu
E85. arcor.de
E86. toknowall.com
E87. www.virustotal.com [aka virustotal.com]
E88. 185.193.38.78
E89. nais-gov.com
E90. single-office.ddns.net
E91. fex.net
E92. www.msftncsi.com
E93. surname192.temp.swtest.ru
E94. edisk.ukr.net
E95. zp.ukrtel.net
E96. www.dstruct.net
E97. 8003659902.site
E98. site-1.work
E99. product-reviews.website
E100. widget.forum-pokemon.com
E101. thaibbqculver.com
E102. dishsouq.com
E103. api.dev-com.sc [aka dev-com.sc]
E104. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E105. nais-gov.org
E106. gordon6.hopto.org
E107. mail.nais-gov.org
E108. proxylogon.com
E109. www.symantec.com
E110. www.michiganmastereltiempo.com
E111. www.hybrid-analysis.com
E112. gobits3.com
E113. sardanal.online
E114. barbatus.online
E115. getmod.host
E116. cve.mitre.org
E117. evil.server.com
E118. tinyurl.com
E119. portal.nazk.gov.ua
E120. portal.msrc.microsoft.com
E121. app.any.run
E122. thestoreroomnsw.com.au
Mentions:
M1. "jokotras.ru" (Domain) — options: E1, E2, E3, E4
M2. "prefer.jokotras.ru" (Domain) — options: E2, E4, E10, E1
M3. "tiloraso.ru" (Domain) — options: E2, E1, E5, E4
M4. "milotrad.ru" (Domain) — options: E1, E13, E10, E2
M5. "potrakit.ru" (Domain) — options: E1, E2, E10, E4
M6. "tortunas.ru" (Domain) — options: E1, E4, E10, E9
M7. "nx0.ru" (Domain) — options: E1, E2, E4, E9
M8. "acteran.ru" (Domain) — options: E2, E9, E18, E4
M9. "circulas.ru" (Domain) — options: E2, E10, E1, E9
M10. "varanasiclick.ru" (Domain) — options: E1, E2, E4, E9
M11. "tridiuma.ru" (Domain) — options: E1, E2, E23, E4
M12. "rmssrv4.ru" (Domain) — options: E16, E1, E15, E9
M13. "enterwords.ru" (Domain) — options: E1, E2, E4, E9
M14. "rmssrv3.ru" (Domain) — options: E6, E16, E1, E9
M15. "s8.h.mchost.ru" (Domain) — options: E1, E28, E29, E2
