=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 669 canonicals"
Entities:
E1. dis.gov.ua
E2. misp.cert.gov.ua
E3. cert.gov.ua
E4. gov.ua
E5. bank.gov.ua
E6. ncscc.gov.ua
E7. pbank.co.ua
E8. me.gov.ua
E9. gov-ua.info
E10. telesecurity.org
E11. telegrad.info
E12. tsecurity.sbs
E13. viewdns.info
E14. teleqram.info
E15. info-cip.org
E16. tzi.info-cip.org
E17. t--t.me
E18. telegram.org-a0dm91dk31i.cloue.link
E19. tgeo.link
E20. telegram.org.t.me-cloud.link
E21. telegram.uk.net
E22. telegram.org.security.ohsxy.com
E23. apitelegram.org
E24. telegram-click.ru
E25. telegram-mobile.ru
E26. cloue.link
E27. telegram.org-a0dk3dm91iu.tgeo.link
E28. me-cloud.link
E29. telegram-wap.me
E30. cloudlnk.org
E31. account.associates
E32. telegram-wed.id
E33. lamazone.site
E34. tg.cyou
E35. metanat.ru
E36. telecomds.online
E37. peer-gos.top
E38. claud.in
E39. t-me.io
E40. webhop.me
E41. telegram.account.associates
E42. bubenci.ru
E43. courtgova.site
E44. mastodon.social
E45. servecounterstrike.com
E46. admukr.club
E47. aon.at
E48. social.technet.microsoft.com
E49. coagula.online
E50. elyslink.online
E51. 0-t.me
E52. t.me
E53. 7tt.me
E54. i1t.me
E55. telegraom.me
E56. 4-t.me
E57. fernandoherrera.me
E58. myddns.me
E59. nirsoft.me
E60. 00-l.ru
E61. billiopa.com
E62. delta-storages.com
E63. shopersport.ru
E64. droopily.eu
E65. evil.server.com
E66. ghaniyu.com
E67. kissmafiabeforyoudied.eu
E68. golgba.com
E69. fudupdate.com
E70. mail-box.site
E71. 1833.site
E72. foundpomoshi.com
E73. 8003659902.site
E74. eumr.site
E75. premiumjeck.site
E76. helpzzfound.site
E77. sec-t.info
E78. chimeramarketplace24.online
E79. barbatus.online
E80. chimeramarketplace.online
E81. chimera-shop24.online
E82. phymateus.online
E83. dipteran.online
E84. oon24oprosy.yolasite.com
E85. chimeramarket24.online
E86. euro24dopomoga0.yolasite.com
E87. pasamart.ru
E88. military-ukraine.online
E89. confirm-agent.online
E90. courtbox.online
E91. t-online.de
E92. swinj.online
E93. melitaeas.online
E94. xbeta.online
E95. tg-me.pro
E96. t.co
E97. civh.ru
E98. qkcew.ru
E99. e-wwg.com
E100. domthr.xyz
E101. tbwelo.ru
E102. ddnsking.com
E103. teiegram1.me
E104. tme-id.com
E105. tarlit.ru
E106. nxkad.ru
E107. emterox.ru
E108. milotrad.ru
E109. id.court.gov.ua
E110. tme-id.ru
E111. gmail.com
E112. texlidia.com
E113. kohhd.com
E114. teiergam.com
E115. zapto.org
E116. teierqam.org
E117. combinedresidency.org
E118. webk-telegram.icu
E119. troadsecow.com
E120. 3utilities.com
E121. 4qzm.com
E122. tinyurl.com
E123. programasparapc.net
E124. agreminj.com
E125. jokotras.ru
E126. acteran.ru
E127. kopratiso.ru
E128. prefer.jokotras.ru
E129. apoxipodes.ru
E130. nitikora.ru
E131. tiloraso.ru
E132. ardeas.ru
E133. cloudflare-dns.com
E134. economiquity.org
E135. up-lnk.myftp.org
E136. europadonnaireland.org
E137. ligaspace.ru
E138. lopasts.ru
E139. jokoloret.ru
E140. moolin.ru
E141. clipperso.ru
E142. wicksl.ru
E143. callsol.ru
E144. sardanal.online
E145. zakolibal.online
E146. scorpiones.online
E147. truffa.online
E148. motocheck.in
E149. kesp.cl
E150. blog.gocon.in
E151. webk-telegram.sbs
E152. webz-telegram.sbs
E153. security-check.telegram.org.ohsxy.com
E154. criticalosl.tech
E155. myelectrive.com
E156. yi-gos.top
E157. ndlestomak.top
E158. topadm.top
E159. ye-gos.top
E160. center-gos.top
E161. coinerpay.top
E162. wers-gos.top
E163. admru.top
E164. for-gos.top
E165. arelyevennot.top
E166. admukr.top
E167. fikasterwer.top
E168. freesitucionap.com
E169. ceronamtinclube.icu
E170. chubanomania.icu
E171. districoperav.icu
E172. golosdruga.ru
E173. xcqef.ru
E174. rncsq.ru
E175. varanasiclick.ru
E176. advanced-ip-scanner.click
E177. kilitro.ru
E178. courtgova.online
E179. job-opros.top
E180. microsoft.com
E181. mitraseo.hol.es
