=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 482 canonicals"
Entities:
E1. Outlook
E2. Mikrotik
E3. MISP
E4. Telegram
E5. WinRAR
E6. Providing military humanitarian assistance to Ukraine.lnk
E7. MerlinAgent
E8. EMPIREPAST
E9. Армія+
E10. MASEPIE
E11. GRISELDA
E12. METASPLOIT
E13. Mirai
E14. MESHAGENT
E15. MARSSTEALER
E16. RMS
E17. SIEM
E18. ISPManager
E19. OpenPGP
E20. MAGICSPELL
E21. omas-x-none.msp
E22. SPARK
E23. Meris
E24. Desired State Configuration (DSC)
E25. SourSnack
E26. Microsoft Office Word
E27. csrss.zip
E28. CROOKBAG
E29. Windows Script Host (wscript.exe) [aka wscript.exe, Windows Script Host]
E30. CVE-2018-13379
E31. POEMGATE
E32. hostname
E33. Formbook [aka formbook.exe]
E34. pfSense
E35. DolphinCape
E36. DarkTortilla
E37. EdgeOS
E38. Sysmon
E39. SpecMon
E40. Signal
E41. Somnia
E42. Viber
E43. SIGTOP
E44. Log4Shell
E45. SYSTEMBC
E46. GOST (Go Simple Tunnel)
E47. SEAGLOW
E48. Microsoft Edge
E49. LoadEdge
E50. Proxmox
E51. Ngrok
E52. EdgeNotification.dll
E53. Netscan
E54. OCEANMAP
E55. masscan
E56. njRAT
E57. CredoMap
E58. Impacket
E59. POWERGAP
E60. SENDEMAIL
E61. CVE-2022-23131
E62. BZIP
E63. zapit.exe
E64. CVE-2022-23134
E65. Webmin
E66. FileGrabber
E67. Zimbra
E68. Screengrabber
E69. ProxyLogon
E70. ProxyShell
E71. COOKBOX
E72. PyArmor
E73. Protector.bat
E74. WRONGSENS
E75. PowerShell [aka PowerShell (powershell.exe)]
E76. OpenSSH
E77. POSEIDON
E78. VMProtect
E79. MicroBackdoor
E80. APERETIF
E81. CVE-2021-26855
E82. CVE-2018-6882
E83. CVE-2021-26858
E84. CVE-2023-43770
E85. CVE-2020-12641
E86. CVE-2021-26857
E87. CVE-2020-35730
E88. CVE-2021-31207
E89. CVE-2021-27065
E90. CVE-2021-34473
E91. CVE-2021-34523
E92. CVE-2021-40444
E93. CVE-2021-44026
E94. ATERA
E95. Browsers
E96. Zabbix
E97. RDP Wrapper [aka RDPWRAPPER]
E98. dropper.exe
E99. AnyDesk
E100. REMCOS [aka RemcosRAT, REMCOS RAT]
E101. HTM dropper
E102. Meterpreter
E103. tasklist
E104. AutoIt [aka AutoIt3]
E105. SMBEXEC
E106. BIASBOAT
E107. PhotoMetadataHandler.dll
E108. REVERSESSH
E109. CVE-2022-24521
E110. CVE-2022-30190
E111. CVE-2024-23692
E112. ms-msdt.exe
E113. Microsoft Excel
E114. LONEPAGE
E115. HANGTHREAD
E116. CVE-2021-44228
E117. Microsoft Access
E118. Microsoft Defender [aka Windows Defender]
E119. Microsoft Authenticator
E120. Office16.iso
E121. PICASSOLOADER
E122. MS Exchange [aka Microsoft Exchange Server]
E123. Robocopy
E124. AsyncRAT
E125. Syncthing
E126. ULTRAVNC
E127. rclone
E128. Roundcube
E129. ANONVNC
E130. ORCSHRED
E131. shellcode.x64 (Cobalt Strike Beacon) [aka shellcode.x64.bin]
E132. shellcode.x86 (Cobalt Strike Beacon)
E133. one.exe
E134. BitsTransfer
E135. csbeacon.bin
E136. Cuba Ransomware
E137. Racoon
E138. baseupd.exe
E139. CVE-2024-38213
E140. XWORM
E141. CCleaner.rar
E142. RAR
E143. MEDUZASTEALER
E144. curl [aka curl.exe]
E145. OpenSSH server
E146. CredPump
E147. HoaxPen
E148. Tor
E149. GzipLoader
E150. Themida
E151. ICYWELL
E152. DirectAdmin
E153. icacls.exe
E154. Files.dll
E155. weboffice.exe
E156. Snake Keylogger
E157. LOGPIE
E158. HoaxApe
E159. GAMMASTEEL [aka GammaSteel.PS1, GammaSteel.NET]
E160. WMIC
E161. PhpMyAdmin
E162. WEEVELY
E163. MeshCentral Assistant
E164. FIRMACHAGENT
E165. DWAgent
E166. PinkyAgent
E167. MSHTA [aka mshta.exe]
E168. Remote Utilities - Host [aka REMOTE UTILITIES, RemoteUtilities]
E169. Google Authenticator
E170. BankBot
E171. SHADOWLADDER
E172. loader.exe
E173. GoDownloader
E174. Loader.dll
E175. GHOSTPULSE
E176. Python
E177. VBScript
E178. java-sdk.exe
