=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1667 canonicals"
Entities:
E1. protectraid.com
E2. netman.servehttp.com
E3. listen.servemp3.com
E4. rms-server.tektonit.ru
E5. barnsertr.com
E6. ansaigon.com [aka sansaispa.com]
E7. iplogger.com
E8. ereservices.com
E9. sv5206.xserver.jp
E10. www.hybrid-analysis.com
E11. www.dropbox.com
E12. prostotaknet.net
E13. dnslookup.seowebchecker.com
E14. www.michiganmastereltiempo.com
E15. www.ssl2.in
E16. www.msftncsi.com
E17. gov-trust.cloud
E18. downloadrezerves.ru
E19. gmail.com
E20. account-saver.com
E21. filebin.net
E22. ohsxy.com
E23. mail-gov.com
E24. apokil.com [aka shikjil.com]
E25. gofile.io
E26. protectconnections.com
E27. protonmail.com
E28. arentuk.com
E29. anotepad.com
E30. protect-password.site
E31. adobeprotectcheck.com
E32. viewdns.info
E33. file.io
E34. baletki.eu
E35. cloudflare-dns.com
E36. bihei.eu
E37. files-ukr.net
E38. baletme.eu
E39. fex.net
E40. netbin.host
E41. dcshost.net
E42. gbshost.org
E43. stormpredictor.host
E44. aleimportadora.net
E45. ns.ns2-dns.com [aka ns2-dns.com]
E46. igshop.net
E47. tools.nexcess.net
E48. nx0.ru
E49. plexbd.net
E50. ukr.net
E51. yandex.ru
E52. as49447.net
E53. whoer.net
E54. smartcloudflare.com
E55. fluoxi.com
E56. ssl1.site
E57. sync.smartcloudflare.com
E58. ns.ns3-dns.com [aka ns3-dns.com]
E59. god-le.com
E60. gbshost.net
E61. agreminj.com
E62. blinkij.com
E63. domtern.com
E64. pas-ukr.net
E65. i1t.me
E66. zambeziz.com
E67. ip-api.com
E68. abracodabugalimpopo.ru [aka superdadymster.ru]
E69. evil.server.com
E70. lopasts.ru
E71. acteran.ru
E72. infomalilopera.ru [aka infomailforyoumak.ru]
E73. net.ssl4.online [aka ssl4.online]
E74. net-certificate.services
E75. t-me.io
E76. frge.io [aka net.frge.io]
E77. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E78. tg.cyou
E79. mocky.io
E80. center-gos.top
E81. blopik.com
E82. gopoppers.com
E83. blogger.certifiedauth.in
E84. ualogaccs.com
E85. blogger.google.com.getssl.click
E86. filedn.eu
E87. pastebin.com
E88. dishsouq.com
E89. githubusercontent.com
E90. britxec.com
E91. easternexecutiveclub.com
E92. ns2.authssl.org
E93. star-cz.ddns.net
E94. ns2.authcheck.in
E95. dnspod.com
E96. datagroup.ddns.net
E97. hsts.online
E98. syn.hiddenvnc.com
E99. sync.hiddenvnc.com
E100. webknives.com
E101. anonvnc.com
E102. ginaengg.com
E103. sync.anonvnc.com
E104. authssl.org
E105. apitelegram.org
E106. bitbucket.org
E107. advanced-ip-scanner.website
E108. ipapi.co
E109. api.binance.com.exmo.day
E110. advanced-ip-scanner.site
E111. in-touc.com
E112. api.personlog.in
E113. api.binance.com.personlog.in
E114. icanhazip.com
E115. azimurs.com
E116. baidencult.com
E117. widget.forum-pokemon.com
E118. drv2ms.com
E119. duhodown.fun
E120. t.co
E121. 1000020.xyz
E122. uacompensation.xyz
E123. blakejones.xyz
E124. ec-compensation.xyz [aka uam-compensation.xyz]
E125. gir.network
E126. telesecurity.org
E127. tsecurity.sbs
E128. tacticalv.com
E129. new-tech-savvy.com
E130. central-gos.top
E131. social.technet.microsoft.com
E132. qkcew.ru
E133. xcqef.ru
E134. s8.h.mchost.ru
E135. 0-t.me
E136. t.me
E137. 7tt.me
E138. t--t.me
E139. 4-t.me
E140. fernandoherrera.me
E141. nirsoft.me
E142. www.portcheckers.com
E143. authcheck.in [aka www.authcheck.in]
E144. documents-reader.com
E145. helpzzfound.site
E146. verofes.com
E147. webk-telegram.sbs
E148. webk-telegram.icu
E149. xeontime.com
E150. net.ssl1.site
E151. net.ssl2.site [aka ssl2.site]
E152. ssl4.site
E153. ssl3.site
E154. ukr.net.ssl1.site
E155. share.ukr.net.ssl1.site
E156. net.ssl1.online [aka ssl1.online]
E157. ukr.net.ssl1.online
E158. authssl.site
E159. balerina.info
E160. ukraine-chares.info
E161. emtserviceca.info
E162. barvy-ukraines.info
E163. familyvote.info
E164. gov-ua.info
E165. anidoz.com
E166. hiddenvnc.com
E167. smart-vnc.com
E168. ns2.authssl.site
E169. com.authssl.site
E170. ns1.authssl.site
E171. authssl.in
E172. gdocs.com.authssl.site
E173. googie.com.authssl.site
E174. authssl.link
E175. gdrive.com.authssl.site
E176. benokij.com
E177. akaluij.com
E178. uaccsnet.com
E179. uasystdoc.com
E180. ukrstnet.com
E181. www.ssl4.site
E182. net.ssl4.site
E183. ukr.net.ssl4.site
E184. docs.ukr.net.ssl4.site
E185. shared.drive.googie.com.ssl4.site
E186. s3-dnc.cloud
E187. ns1.authssl.org
E188. meteolink.host
E189. milgov.host
E190. getmod.host
E191. teiegram.host
E192. syncapp.host
E193. web-telegram.host
E194. geroiukr.site
E195. web.telegramm-account.site
E196. qsrgh.site [aka www.qsrgh.site]
E197. qweasdzx.site
E198. premiumjeck.site
E199. 1833.site
E200. shormanz.com
E201. censys.io
E202. propertyiran.ir
E203. mail-box.site
E204. email.cz
E205. fast-mail.site
E206. sav.com
E207. account-viewer.com
E208. accounts.certifiedauth.in
E209. accounts-s-ukr.net
E210. account-ukr.net
E211. cloud.account-viewer.com
E212. confirm.account-viewer.com
E213. economiquity.org
E214. afi-ukraine.org
E215. telsec.org
E216. apeduze.com
E217. odwebp.com
E218. zbignef.com
E219. com.connectssl.in
E220. connectssl.in
E221. www.connectssl.in
E222. agrikoz.com
E223. cloudlnk.org
E224. plengreg.fun
E225. syncthing.net
E226. pge-ukr.net
E227. bh-ukr.net
E228. vh-ukr.net
E229. v-ukr.net
E230. erwini.ru
E231. nafillimonilini.net
E232. c.certifiedauth.in
E233. cerv-gos.top
E234. lesrochersblancs.com
E235. telegram.org.security.ohsxy.com
E236. sec-t.info
E237. security-check.telegram.org.ohsxy.com
E238. vuxuancuong.com
E239. zaikadoctor.ru
E240. domthr.xyz
E241. www.hsts.online
E242. authssl.online
E243. ssl2.online
E244. chimeramarket24.online [aka chimeramarketplace24.online]
E245. telecomds.online
E246. davincigroup.online [aka groupdavinci.online]
E247. ssl3.online
Mentions:
M1. "evil.server.com" (Domain) — options: E1, E2, E3, E4
M2. "www.virustotal.com" (Domain) — options: E10, E11, E12, E13
M3. "sav.com" (Domain) — options: E18, E19, E20, E6
M4. "protectraid.com" (Domain) — options: E26, E27, E6, E28
M5. "filedn.eu" (Domain) — options: E21, E32, E33, E34
M6. "gbshost.net" (Domain) — options: E40, E21, E41, E42
M7. "fex.net" (Domain) — options: E47, E48, E49, E50
M8. "cloudflare.com" (Domain) — options: E35, E54, E55, E6
M9. "dcshost.net" (Domain) — options: E40, E60, E44, E43
M10. "pastebin.com" (Domain) — options: E21, E61, E6, E62
M11. "polinamailserverip.ru" (Domain) — options: E67, E48, E68, E69
M12. "netman.servehttp.com" (Domain) — options: E40, E69, E6, E73
M13. "censys.io" (Domain) — options: E75, E33, E76, E48
M14. "iplogger.com" (Domain) — options: E81, E82, E83, E6
M15. "filebin.net" (Domain) — options: E40, E86, E37, E44
M16. "github.com" (Domain) — options: E19, E88, E89, E6
M17. "ns.ns2-dns.com" (Domain) — options: E58, E92, E35, E32
M18. "hiddenvnc.com" (Domain) — options: E97, E98, E99, E62
M19. "gbshost.org" (Domain) — options: E40, E43, E60, E70
M20. "ip-api.com" (Domain) — options: E107, E108, E109, E110
M21. "raidforums.com" (Domain) — options: E1, E115, E116, E117
M22. "domthr.xyz" (Domain) — options: E120, E63, E121, E48
M23. "criticalosl.tech" (Domain) — options: E126, E127, E80, E128
M24. "iqhost.ru" (Domain) — options: E132, E133, E42, E134
M25. "i1t.me" (Domain) — options: E75, E135, E136, E137
M26. "dnslookup.seowebchecker.com" (Domain) — options: E32, E31, E142, E6
M27. "webknives.com" (Domain) — options: E28, E146, E147, E6
M28. "ssl1.site" (Domain) — options: E150, E151, E152, E153
M29. "viewdns.info" (Domain) — options: E13, E159, E160, E45
M30. "anonvnc.com" (Domain) — options: E28, E165, E103, E48
M31. "authssl.site" (Domain) — options: E168, E169, E170, E171
M32. "blinkij.com" (Domain) — options: E81, E176, E6, E177
M33. "uasystnet.com" (Domain) — options: E28, E58, E178, E179
M34. "ssl4.site" (Domain) — options: E181, E151, E182, E56
M35. "ns.ns3-dns.com" (Domain) — options: E45, E32, E35, E6
M36. "netbin.host" (Domain) — options: E21, E188, E189, E190
M37. "webhook.site" (Domain) — options: E158, E56, E194, E195
M38. "shodan.io" (Domain) — options: E48, E200, E33, E76
M39. "hotmail.com" (Domain) — options: E19, E203, E6, E204
M40. "account-saver.com" (Domain) — options: E206, E207, E208, E209
M41. "cve.mitre.org" (Domain) — options: E126, E213, E214, E105
M42. "qwdfewf.com" (Domain) — options: E216, E133, E217, E218
M43. "protectconnections.com" (Domain) — options: E1, E6, E219, E31
M44. "bitbucket.org" (Domain) — options: E62, E105, E42, E65
M45. "plexbd.net" (Domain) — options: E47, E21, E39, E224
M46. "whoer.net" (Domain) — options: E32, E227, E50, E44
M47. "chernilis.win" (Domain) — options: E230, E201, E231, E132
M48. "telesecurity.org" (Domain) — options: E127, E215, E235, E105
M49. "hexactor.com" (Domain) — options: E71, E238, E239, E6
M50. "hsts.online" (Domain) — options: E241, E242, E156, E243
M51. "icanhazip.com" (Domain) — options: E28, E6, E115, E216

=== RESPONSE (74.0s, in 6080 / out 8600 tok, stop) ===
