=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1904 canonicals"
Entities:
E1. iplogger.com
E2. authcheck.in
E3. bahouholdings.com
E4. selectchary.eu
E5. 3utilities.com
E6. webhop.me
E7. tacticalv.com
E8. konkurs-chari-ua.eu
E9. 4qzm.com
E10. tg.cyou
E11. barvy-ukraines.life
E12. balerina.life
E13. timeandbright.com
E14. vesna-konkurs.life
E15. leru.life
E16. t--t.me
E17. golos-ua.life
E18. primaballerina.life
E19. api.dev-com.sc
E20. servehttp.com
E21. dwservice.net
E22. servehalflife.com
E23. finformservice.com
E24. serveirc.com
E25. newyorktlimes.life
E26. cloudflare-dns.com
E27. githubusercontent.com
E28. fluoxi.com
E29. smartcloudflare.com
E30. sync.smartcloudflare.com
E31. serveftp.com
E32. god-le.com
E33. noip.com
E34. gopoppers.com
E35. blogger.certifiedauth.in
E36. blopik.com
E37. ualogaccs.com
E38. blogger.google.com.getssl.click
E39. ip-api.com
E40. www.dropbox.com
E41. bitbucket.org
E42. servepics.com
E43. in-touc.com
E44. airmauritiusticket.com
E45. gofile.io
E46. protonmail.com
E47. arentuk.com
E48. apeduze.com
E49. azimurs.com
E50. sansaispa.com
E51. www.authcheck.in
E52. geolocation.authcheck.in
E53. ns1.authcheck.in
E54. ns2.authcheck.in
E55. authssl.in
E56. motocheck.in
E57. authssl.site
E58. certifiedauth.in
E59. secure.certifiedauth.in
E60. m-vz.webhop.me
E61. myddns.me
E62. webhook.site
E63. 7tt.me
E64. t-me.io
E65. it-develop.me
E66. fernandoherrera.me
E67. hopentools.site
E68. t.me
E69. cloue.link
E70. authssl.link
E71. ssl2.link
E72. me-cloud.link
E73. telegram.org.t.me-cloud.link
E74. goaccount.link
E75. net.ssl2.link
E76. telegram-click.ru
E77. graphiuma.online
E78. blinkij.com
E79. benokij.com
E80. blog.gocon.in
E81. bloockflad.pw
E82. apokil.com
E83. icanhazip.com
E84. lo7h.com
E85. nowpropitup.com
E86. dogiraftig.com
E87. jorgava.com
E88. gov-ua.cloud
E89. billiopa.com
E90. geroiua.com
E91. teiergam.com
E92. smart-vnc.com
E93. cloudflare.com
E94. dyndns.com
E95. mivocloud.com
E96. agreminj.com
E97. kopratiso.ru
E98. ua-konkurs.pics
E99. baletkiev.pics
E100. bubenci.ru
E101. uah-konkurs.pics
E102. crazykids.pics
E103. chary-konkursua.pics
E104. dytiachatvorchist.pics
E105. funedunet.com
E106. moskeet.com
E107. uaccsnet.com
E108. ukrsets.com
E109. ukrstnet.com
E110. domtern.com
E111. clipperso.ru
E112. golgba.com
E113. googles.com.personlog.in
E114. telegram-mobile.ru
E115. www.telegram-auth.website
E116. telegramm-account.site
E117. cancel-auth.site
E118. telegram-confirm.site
E119. sendmail.website
E120. telegram.uk.net
E121. telegram.check-active.site
E122. droopily.eu
E123. photobucket.com
E124. mafirti.ru
E125. dynamic.exmo.day
E126. baletki.eu
E127. malunki-ua.eu
E128. baletme.eu
E129. malunki-uah.eu
E130. ruvds.com
E131. rivierafamily.com
E132. ertimadifa.com
E133. lingrevelat.com
E134. anotepad.com
E135. e-wwg.com
E136. badpdf.com
E137. odwebp.com
E138. zbignef.com
E139. xcqef.ru
E140. onthewifi.com
E141. akaluij.com
E142. agrikoz.com
E143. outlook.live.com.getssl.click
E144. mail-box.site
E145. outloolc.com
E146. outlook.outlook.live.com.exmo.day
E147. outlook.live.com.exmo.day
E148. outlook.certifiedauth.in
E149. live.outloolc.com
E150. mail.outloolc.com
E151. outlook.exmo.day
E152. verofes.com
E153. webk-telegram.sbs
E154. qwdfewf.com
E155. xeontime.com
E156. webk-telegram.icu
E157. zarabovannyok.eu
E158. uasetukr.com
E159. mirotrent.com
E160. detroito.ru
E161. arminext.com
E162. ssl1.site
E163. 1833.site
E164. geroiukr.site
E165. 8003659902.site
E166. ssl4.site
E167. mulleti.ru
E168. abracodabugalimpopo.ru
E169. kurapat.ru
E170. magicpic.eu
E171. zalamafiapopcultur.ru
E172. acteran.ru
E173. tarlit.ru
E174. kissmafiabeforyoudied.ru
E175. linedrv.com
E176. shorturl.at
E177. grabify.link
E178. sinergil.com
E179. tio-gos.top
E180. dishsouq.com
E181. gbshost.org
