=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1582 canonicals"
Entities:
E1. net-certificate.services
E2. sytes.net
E3. freedynamicdns.net [aka freedynamicdns.org]
E4. dwservice.net [aka www.dwservice.net]
E5. notifications.certifiedauth.in
E6. aleimportadora.net
E7. telesecurity.org
E8. res.certifiedauth.in
E9. notifications.google2.certifiedauth.in
E10. hudojnik-school.eu
E11. 3utilities.com
E12. enlamentedeunasesor.com
E13. 4qzm.com
E14. enterwords.ru
E15. arentuk.com
E16. agreminj.com
E17. tme-id.com
E18. agrikoz.com
E19. trust-certificate.net
E20. nabufixservice.name
E21. ns1.certifiedauth.in
E22. ereservices.com
E23. serveminecraft.net
E24. ns2.certifiedauth.in
E25. civh.ru
E26. c.certifiedauth.in
E27. t.certifiedauth.in
E28. account.certifiedauth.in
E29. www.certifiedauth.in
E30. ssl.certifiedauth.in
E31. accounts.certifiedauth.in
E32. c6.certifiedauth.in
E33. filebin.net
E34. ddns.net
E35. igshop.net
E36. ukr.net
E37. aneria.net
E38. windacarmelita.pw
E39. armpress.net
E40. elyslink.online
E41. ssl1.online
E42. com.ssl4.online
E43. t-online.de
E44. ssl2.online
E45. net.ssl4.online
E46. ssl3.online
E47. ukr.net.ssl4.online
E48. googie.com.ssl4.online
E49. nx0.ru
E50. xsph.ru
E51. plexbd.net
E52. grafix.ne.jp
E53. hopentools.site
E54. net.ssl3.site [aka ssl3.site]
E55. com.ssl2.site
E56. net.ssl2.site
E57. ssl1.site
E58. ssl2.in [aka www.ssl2.in]
E59. ssl4.site [aka www.ssl4.site]
E60. ukr.net.ssl2.site
E61. gdrive.com.ssl2.site
E62. site-ukr.net
E63. bounceme.net
E64. tools.nexcess.net
E65. fex.net
E66. syncthing.net
E67. net.ssl3.online
E68. com.ssl3.online
E69. ssl4.online
E70. ukr.net.ssl3.online
E71. googie.com.ssl3.online
E72. dynamic.exmo.day
E73. viewdns.net
E74. d-upl.ddns.net
E75. gotdns.ch
E76. as49447.net
E77. ns1.authssl.org
E78. authssl.in
E79. ns2.authssl.org
E80. tsecurity.sbs
E81. authssl.online
E82. sec-t.info
E83. authssl.link
E84. authssl.site [aka com.authssl.site]
E85. finformservice.com
E86. serveblog.net
E87. ser-ukr.net
E88. viewdns.info
E89. myddns.me
E90. com.ssl2.online
E91. net.ssl2.online
E92. ukr.net.ssl2.online
E93. gdocs.com.ssl2.online
E94. cooperi.ru
E95. cert.gov.ua
E96. outlook.certifiedauth.in
E97. misp.cert.gov.ua
E98. droopily.eu
E99. arcor.de
E100. vljsport.eu.com
E101. hopentools.ru
E102. iqhost.ru
E103. mx-out-14.default-host.net
E104. whoer.net
E105. authssl.org
E106. ns1.authssl.in
E107. www.authssl.in
E108. ns2.authssl.in
E109. net.ssl1.online
E110. ukr.net.ssl1.online
E111. edisk.ukr.net.ssl1.online
E112. xbeta.online
E113. nxkad.ru
E114. abracodabugalimpopo.ru
E115. unayt.ru
E116. redport80.ru
E117. acteran.ru
E118. reg.ru
E119. againandagaingmorder.ru
E120. t-me.io
E121. aspx.io
E122. center-gos.top [aka central-gos.top]
E123. file.io
E124. frge.io
E125. tg.cyou
E126. gofile.io
E127. grabify.link
E128. numsecukr.net
E129. cdn.exmo.day
E130. cdn.certifiedauth.in
E131. cdn.live.com.getssl.click
E132. cdn.discordapp.com
E133. files-ukr.net
E134. mockbin.org
E135. pastebin.com
E136. mivocloud.com
E137. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E138. cloudlnk.org
E139. fluoxi.com
E140. lonejade.com
E141. serveftp.com
E142. cloue.link
E143. plengreg.fun
E144. webhop.me
E145. brunoboys.net
E146. redirectme.net
E147. www.pierreagencement.fr
E148. bourns.space
E149. economiquity.org
E150. apitelegram.org
E151. myftp.org
E152. mitraseo.hol.es
E153. bitbucket.org
E154. domtern.com
E155. 1000020.xyz
E156. uacompensation.xyz
E157. blakejones.xyz
E158. uatax-compens.xyz [aka uatax-compenses.xyz]
E159. let-me.network
E160. site-1.work
E161. balletworld.co
E162. tgeo.link
E163. giraffe-tour.ru
E164. servehttp.com
E165. servepics.com
E166. servegame.com
