=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 144 canonicals"
Entities:
E1. nx0.ru
E2. fernandoherrera.me
E3. enterwords.ru
E4. tortunas.ru
E5. giraffe-tour.ru
E6. analyze.intezer.com
E7. www.symantec.com
E8. site-1.work
E9. varanasiclick.ru
E10. microsoft.com
E11. sm.ukrtel.net
E12. social.technet.microsoft.com
E13. me.gov.ua
E14. xbeta.online
E15. arcor.de
E16. docs.microsoft.com
E17. nirsoft.me
E18. airmauritiusticket.com
E19. app.any.run
E20. districoperav.icu
E21. ansaigon.com
E22. scorpiones.online
E23. badpdf.com
E24. alt-2cdn.net
E25. ukr.net
E26. smm2021.net
E27. winscp.net
E28. phymateus.online
E29. acteran.ru
E30. omyce.ru
E31. apoxipodes.ru
E32. ryomy.ru
E33. candidar.ru
E34. erwini.ru
E35. cuckoo.cert.ee
E36. cdn.discordapp.com
E37. mx-out-14.default-host.net
E38. circulas.ru
E39. emterox.ru
E40. email.cz
E41. s8.h.mchost.ru
E42. mulleti.ru
E43. ereservices.com
E44. zuh3vcyskd4gipkm.onion
E45. myelectrive.com
E46. ns2-dns.com
E47. cert.gov.ua
E48. photobucket.com
E49. ceronamtinclube.icu
E50. eumr.site
E51. www.michiganmastereltiempo.com
E52. www.hybrid-analysis.com
E53. www.msftncsi.com
E54. fex.net
E55. edisk.ukr.net
E56. widget.forum-pokemon.com
E57. proxylogon.com
E58. ns3-dns.com
E59. dipteran.online
E60. cs1.wpc-v0cdn.org
E61. nais-gov.org
E62. cve.mitre.org
E63. gordon6.hopto.org
E64. mail.nais-gov.org
E65. graphiuma.online
E66. parodadoca.ru
E67. gov.ua
E68. 1000020.xyz
E69. i.ua
E70. 1833.site
E71. 185.193.38.78
E72. chubanomania.icu
E73. chinagrill.co
E74. posish.club
E75. chernilis.win
E76. nais-gov.com
E77. answers.microsoft.com
E78. antination.kherson.ua
E79. biengrandir37.com
E80. gmail.com
E81. ticket.cyberpolice.gov.ua
E82. 8003659902.site
E83. product-reviews.website
E84. melitaeas.online
E85. gov-ua.info
E86. cautionphenomenon.co.kr
E87. toknowall.com
E88. pbank.co.ua
E89. coagula.online
E90. ghaniyu.com
E91. vuonorganic.com
E92. wpc-v0cdn.org
E93. rmssrv2.ru
E94. rmssrv3.ru
E95. forkscenter.fr
E96. barbatus.online
E97. melitaes.online
E98. www.virustotal.com [aka virustotal.com]
E99. www.dstruct.net
E100. motocheck.in
E101. raidforums.com
E102. zp.ukrtel.net
E103. pastebin.com
E104. nowpropitup.com
E105. rmssrv4.ru
E106. thaibbqculver.com
E107. portal.msrc.microsoft.com
E108. dishsouq.com
E109. ns.ns2-dns.com
E110. ns.ns3-dns.com
E111. dyndns.com
E112. webknives.com
E113. evil.server.com
E114. gobits3.com
E115. optica-rd.myftp.biz
E116. bank.gov.ua
E117. dsszzi.gov.ua
E118. ua30.gov.ua
E119. tridiuma.ru
E120. aviatorssm.bit
E121. ftp.thefoodplace.net
Mentions:
M1. "forkscenter.fr" (Domain) — options: E1, E2, E3, E4
M2. "nirsoft.me" (Domain) — options: E1, E10, E2, E11
M3. "cdn.discordapp.com" (Domain) — options: E17, E18, E19, E20
M4. "fex.net" (Domain) — options: E1, E14, E25, E26
M5. "nx0.ru" (Domain) — options: E4, E29, E30, E9
M6. "arcor.de" (Domain) — options: E1, E17, E22, E4
M7. "apoxipodes.ru" (Domain) — options: E4, E29, E1, E33
M8. "emterox.ru" (Domain) — options: E1, E3, E29, E4
M9. "erwini.ru" (Domain) — options: E1, E4, E29, E42
M10. "webknives.com" (Domain) — options: E1, E43, E18, E44
M11. "cuckoo.cert.ee" (Domain) — options: E1, E15, E47, E17
M12. "www.dstruct.net" (Domain) — options: E1, E27, E25, E51
M13. "tortunas.ru" (Domain) — options: E1, E38, E29, E9
M14. "circulas.ru" (Domain) — options: E4, E29, E1, E3
M15. "raidforums.com" (Domain) — options: E28, E18, E56, E57
M16. "acteran.ru" (Domain) — options: E4, E1, E39, E59
M17. "wpc-v0cdn.org" (Domain) — options: E60, E44, E24, E61
M18. "ryomy.ru" (Domain) — options: E1, E4, E29, E30
M19. "tridiuma.ru" (Domain) — options: E1, E4, E29, E65
M20. "omyce.ru" (Domain) — options: E1, E4, E29, E32
M21. "iol.pt" (Domain) — options: E1, E67, E68, E17
M22. "ceronamtinclube.icu" (Domain) — options: E20, E72, E47, E1
M23. "ansaigon.com" (Domain) — options: E1, E76, E57, E18
M24. "photobucket.com" (Domain) — options: E80, E18, E28, E21
M25. "eumr.site" (Domain) — options: E1, E70, E30, E82
M26. "pastebin.com" (Domain) — options: E17, E18, E51, E1
M27. "motocheck.in" (Domain) — options: E17, E30, E75, E4
M28. "chinagrill.co" (Domain) — options: E4, E86, E87, E88
M29. "varanasiclick.ru" (Domain) — options: E4, E29, E1, E31
M30. "ghaniyu.com" (Domain) — options: E1, E80, E91, E18
M31. "gordon6.hopto.org" (Domain) — options: E1, E62, E61, E4
M32. "rmssrv4.ru" (Domain) — options: E1, E9, E93, E29
M33. "cautionphenomenon.co.kr" (Domain) — options: E57, E73, E78, E1
M34. "enterwords.ru" (Domain) — options: E4, E39, E34, E29
M35. "phymateus.online" (Domain) — options: E14, E96, E89, E84
M36. "www.hybrid-analysis.com" (Domain) — options: E57, E51, E6, E1
M37. "winscp.net" (Domain) — options: E1, E54, E25, E55
M38. "chernilis.win" (Domain) — options: E1, E17, E38, E100
M39. "cve.mitre.org" (Domain) — options: E1, E60, E61, E63
M40. "mulleti.ru" (Domain) — options: E4, E1, E29, E34
