=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1241 canonicals"
Entities:
E1. fudupdate.com
E2. apeduze.com
E3. ifastnet.com
E4. agreminj.com [aka agrikoz.com]
E5. inter-webservices.com
E6. fountainrate.com
E7. 3utilities.com
E8. softloadup.com
E9. dyndns.com
E10. smartideabusiness.com
E11. lesrochersblancs.com
E12. news-ukr.net
E13. criticalosl.tech
E14. anniversarygiftsforcouples.com
E15. beroozresaan.com
E16. social.technet.microsoft.com
E17. nowpropitup.com
E18. shorturl.at
E19. authssl.link
E20. ssl2.link [aka www.ssl2.link]
E21. iplogger.com
E22. cloue.link
E23. getssl.click
E24. goaccount.link
E25. net.ssl2.link
E26. lnk.ukr-compens.xyz
E27. grabify.link
E28. gopoppers.com
E29. blogger.certifiedauth.in
E30. ipapi.co
E31. bugiplaysec.com
E32. blogger.google.com.getssl.click
E33. advanced-ip-scanner.site
E34. nod-update.it
E35. survefuz.com
E36. badpdf.com
E37. www.catalog.update.microsoft.com
E38. dwservice.net [aka www.dwservice.net]
E39. ereservices.com
E40. 4qzm.com
E41. integramultimedia.com.mx
E42. westafrance.com
E43. finformservice.com
E44. internetcygane.ru
E45. evil.server.com
E46. programasparapc.net
E47. outlook.com
E48. microsoft.com
E49. downloadrezerves.ru
E50. baidenfree.com
E51. freedynamicdns.net
E52. freedynamicdns.org
E53. aleimportadora.net
E54. tronogram.com
E55. aneria.net
E56. prot-ukr.net
E57. advanced-ip-scanners.com
E58. armpress.net
E59. paparat.ru
E60. barbacoalosmartinez.com
E61. timeandbright.com
E62. marmaris.com.ua
E63. advanced-ip-scaner.com.vuxuancuong.com
E64. pasamart.ru
E65. ns1.fountainrate.com
E66. ns2.fountainrate.com
E67. foundpomoshi.com
E68. funedunet.com
E69. mail.lechateaudelatour.fr
E70. candidar.ru
E71. www.pierreagencement.fr
E72. filetransrediremin.com
E73. brand-gos.top
E74. graphiuma.online
E75. www.facebook.com
E76. vuonorganic.com
E77. britxec.com
E78. revivalsecularas.pw
E79. www.symantec.com
E80. vuxuancuong.com
E81. telsec.org
E82. webknives.com
E83. staystrongjewels.com
E84. drive.googles.com.personlog.in
E85. googles.com.personlog.in
E86. store3.gofile.io
E87. redirectme.net
E88. gofile.io [aka store1.gofile.io]
E89. ms-webdav-miniredir.com
E90. store8.gofile.io
E91. file.io
E92. krasavchikoleg.net
E93. www.virustotal.com [aka virustotal.com]
E94. co-opros.top
E95. dcshost.net
E96. samoramertut.ru
E97. surname192.temp.swtest.ru
E98. c.certifiedauth.in
E99. t.certifiedauth.in
E100. account.certifiedauth.in
E101. ssl.certifiedauth.in
E102. accounts.certifiedauth.in
E103. vinergil.com
E104. ginaengg.com
E105. gmail.com
E106. lingrevelat.com [aka upportteam.lingrevelat.com]
E107. shikjil.com
E108. apokil.com
E109. moskhoods.pw
E110. bluepablo.fun
E111. comperssw.fun
E112. center-gos.top [aka central-gos.top]
E113. boddyshow.fun
E114. plengreg.fun
E115. helpzzfound.site
E116. howlcars.fun
E117. rivertimad.com
E118. mail.arlingtonhousing.us
E119. ns2.vtxhospital.com
E120. static.binance.com.exmo.day
E121. biengrandir37.com
E122. static.binance.com.personlog.in
E123. binance.com.exmo.day
E124. goodlenuxilam.site
E125. admis.club
E126. dayzilons.pw
E127. admukr.club [aka admukr.top]
E128. posish.club
E129. africathrillthes.pw
E130. zarabovannyok.eu
E131. minijusfil.com
E132. arentuk.com
E133. enterwords.ru
E134. hofsteder.ru
E135. tortunas.ru
E136. apoxipodes.ru
E137. anidoz.com
E138. zambeziz.com
E139. akaluij.com
E140. europadonnaireland.org
E141. apitelegram.org
E142. authssl.org
E143. kilomunara.com
E144. sardanal.online
E145. economiquity.org
E146. cloudlnk.org
E147. myftp.org
E148. vertusupportjk.org
E149. serveftp.com
E150. verify-ukr.net
E151. enlamentedeunasesor.com
E152. superboler.com
E153. sinergil.com
E154. it-develop.me
E155. verofes.com
E156. webk-telegram.sbs
E157. webk-telegram.icu
E158. sm.ukrtel.net
E159. ukr.net
E160. 1-ukr.net
E161. www.dropbox.com
E162. mygraphbook.com
E163. www.michiganmastereltiempo.com
