=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. UAC-0028
  P2. UAC-0041
  P3. UAC-0026
  P4. UAC-0094
  P5. Armageddon/Gamaredon
  P6. UAC-0096
  P7. APT41
  P8. UAC-0056
  P9. UAC-0097
  P10. UAC-0057
  P11. Firefox
  P12. jDownloader
  P13. Brave Browser
  P14. Mozilla
  P15. GoDownloader
  P16. Uran Browser
  P17. Safari
  P18. Outlook
  P19. Opera Browser
  P20. Internet Explorer
  P21. domthr.xyz
  P22. emterox.ru
  P23. dodortar.ru
  P24. fex.net
  P25. cuckoo.cert.ee
  P26. lnk-upload.dodortar.ru
  P27. admus.top
  P28. ftp.thefoodplace.net
  P29. dod-upload.dodortar.ru
  P30. co-uah.top
  P31. arentuk.com
  P32. 3utilities.com
  P33. dyndns.com
  P34. baidencult.com
  P35. agreminj.com
  P36. ns2-dns.com
  P37. akaluij.com
  P38. airmauritiusticket.com
  P39. ns3-dns.com
  P40. smartideabusiness.com
  P41. noip.com
  P42. posish.club
  P43. serveftp.com
  P44. omyce.ru
  P45. ohsxy.com
  P46. admis.club
  P47. potrakit.ru
  P48. admukr.club
  P49. microsoft.com
  P50. photobucket.com
  P51. webknives.com
  P52. dogiraftig.com
  P53. social.technet.microsoft.com
  P54. shikjil.com
  P55. rivertimad.com
  P56. britxec.com
  P57. integramultimedia.com.mx
  P58. tinyurl.com
  P59. expeditionabroad.com
  P60. www.dstruct.net
  P61. antination.kherson.ua
  P62. ansaigon.com
  P63. drimzis.com
  P64. email.cz
  P65. ryomy.ru
  P66. servegame.com
  P67. netbin.host
  P68. servequake.com
  P69. tridiuma.ru
  P70. graphiuma.online
  P71. tiloraso.ru
  P72. cve.mitre.org
  P73. m-vz.webhop.me
  P74. jokotras.ru
  P75. me.gov.ua
  P76. milotrad.ru
  P77. motocheck.in
  P78. serveblog.net
  P79. alf-gos.top
  P80. bank.gov.ua
  P81. blopik.com
  P82. ghaniyu.com
  P83. coagula.online
  P84. proxylogon.com
  P85. verofes.com
  P86. apeduze.com
  P87. biengrandir37.com
  P88. naffalno.site
  P89. gotdns.ch
  P90. nitikora.ru
  P91. cs1.wpc-v0cdn.org
  P92. github.com
  P93. pastebin.com
  P94. fikasterwer.top
  P95. freedynamicdns.org
  P96. telegram.org.security.ohsxy.com
  P97. frge.io
  P98. hopto.org
  P99. myftp.org
  P100. fluoxi.com
  P101. telsec.org
  P102. zapto.org
  P103. enterwords.ru
  P104. ereservices.com
  P105. tortunas.ru
  P106. nais-gov.com
  P107. an-gos.top
  P108. anidoz.com
  P109. an-ukr.top
  P110. varanasiclick.ru
  P111. portal.msrc.microsoft.com
  P112. iol.pt
  P113. barbatus.online
  P114. raidforums.com
  P115. shormanz.com
  P116. bilitora.ru
  P117. evil.server.com
  P118. center-gos.top
  P119. servebeer.com
  P120. ns.ns2-dns.com
  P121. acteran.ru
  P122. erwini.ru
  P123. sardanal.online
  P124. parodadoca.ru
  P125. dishsouq.com
  P126. mulleti.ru
  P127. 1000020.xyz
  P128. nirsoft.me
  P129. 1833.site
  P130. billiopa.com
  P131. chubanomania.icu
  P132. bounceme.net
  P133. ln-upl.ddns.net
  P134. coinerpay.top
  P135. dezword.com
  P136. ddnsking.com
  P137. borizhog.com
  P138. myelectrive.com
  P139. ddns.net
  P140. sytes.net
  P141. viewdns.net
  P142. freedynamicdns.net
  P143. d-upl.ddns.net
  P144. servepics.com
  P145. rresteraftin.com
  P146. chernilis.win
  P147. oceriesfornot.top
  P148. ndlestomak.top
  P149. servehttp.com
  P150. ceronamtinclube.icu
  P151. pbank.co.ua
  P152. apoxipodes.ru
  P153. up-dot.myftp.org
  P154. aviatorssm.bit
  P155. dev-com.sc
  P156. nowpropitup.com
  P157. azimurs.com
  P158. answers.microsoft.com
  P159. xsph.ru
  P160. yandex.ru
