=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 169 canonicals"
Entities:
E1. nx0.ru
E2. tortunas.ru
E3. prefer.jokotras.ru
E4. varanasiclick.ru
E5. milotrad.ru
E6. acteran.ru
E7. s8.h.mchost.ru
E8. tiloraso.ru
E9. potrakit.ru
E10. jokotras.ru
E11. enterwords.ru
E12. apoxipodes.ru
E13. military-ukraine.online
E14. military-ukraine.site
E15. candidar.ru
E16. circulas.ru
E17. omyce.ru
E18. app.any.run
E19. mulleti.ru
E20. winscp.net
E21. ryomy.ru
E22. xbeta.online
E23. erwini.ru
E24. emterox.ru
E25. dipteran.online
E26. email.cz
E27. phymateus.online
E28. product2020.mrbasic.com
E29. graphiuma.online
E30. parodadoca.ru
E31. rmssrv2.ru
E32. rmssrv3.ru
E33. sm.ukrtel.net
E34. forkscenter.fr
E35. rmssrv4.ru
E36. nirsoft.me
E37. docs.microsoft.com
E38. answers.microsoft.com
E39. surname192.temp.swtest.ru
E40. tridiuma.ru
E41. pastebin.com
E42. ukr.net
E43. smm2021.net
E44. alt-2cdn.net
E45. biengrandir37.com
E46. giraffe-tour.ru
E47. cert.gov.ua
E48. bank.gov.ua
E49. gov.ua
E50. antination.kherson.ua
E51. me.gov.ua
E52. edisk.ukr.net
E53. ticket.cyberpolice.gov.ua
E54. api.dev-com.sc
E55. cuckoo.cert.ee
E56. scorpiones.online
E57. cdn.discordapp.com
E58. drive.google.com
E59. airmauritiusticket.com
E60. ansaigon.com
E61. webknives.com
E62. badpdf.com
E63. proxylogon.com
E64. motocheck.in
E65. fernandoherrera.me
E66. cautionphenomenon.co.kr
E67. chernilis.win
E68. photobucket.com
E69. melitaeas.online
E70. districoperav.icu
E71. ereservices.com
E72. zuh3vcyskd4gipkm.onion
E73. ns2-dns.com
E74. ns3-dns.com
E75. gmail.com
E76. microsoft.com
E77. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E78. i.ua
E79. ns.ns2-dns.com
E80. ns.ns3-dns.com
E81. ao3.hmgo.pw
E82. 1000020.xyz
E83. 1833.site
E84. zp.ukrtel.net
E85. fex.net
E86. vuonorganic.com
E87. toknowall.com
E88. panelunregistertle-348.frge.io
E89. analyze.intezer.com
E90. ceronamtinclube.icu
E91. hmgo.pw
E92. arcor.de
E93. eumr.site
E94. www.virustotal.com [aka virustotal.com]
E95. 185.193.38.78
E96. social.technet.microsoft.com
E97. dev-com.sc
E98. coagula.online
E99. www.dstruct.net
E100. 8003659902.site
E101. product-reviews.website
E102. site-1.work
E103. widget.forum-pokemon.com
E104. chubanomania.icu
E105. dishsouq.com
E106. cs1.wpc-v0cdn.org
E107. nais-gov.org
E108. gordon6.hopto.org
E109. mail.nais-gov.org
E110. wpc-v0cdn.org
E111. myelectrive.com
E112. dyndns.com
E113. gobits3.com
E114. nais-gov.com
E115. www.symantec.com
E116. www.michiganmastereltiempo.com
E117. www.hybrid-analysis.com
E118. www.msftncsi.com
E119. netbin.host
E120. barbatus.online
E121. melitaes.online
E122. sardanal.online
E123. evil.server.com
E124. chinagrill.co
E125. getmod.host
E126. cve.mitre.org
Mentions:
M1. "jokotras.ru" (Domain) — options: E1, E2, E3, E4
M2. "prefer.jokotras.ru" (Domain) — options: E2, E10, E1, E11
M3. "tiloraso.ru" (Domain) — options: E2, E4, E5, E6
M4. "milotrad.ru" (Domain) — options: E13, E1, E10, E6
M5. "potrakit.ru" (Domain) — options: E2, E1, E6, E10
M6. "tortunas.ru" (Domain) — options: E1, E16, E10, E6
M7. "ryomy.ru" (Domain) — options: E1, E2, E6, E17
M8. "erwini.ru" (Domain) — options: E1, E2, E6, E19
M9. "nx0.ru" (Domain) — options: E2, E6, E17, E4
M10. "acteran.ru" (Domain) — options: E2, E1, E24, E25
M11. "emterox.ru" (Domain) — options: E1, E11, E6, E2
M12. "circulas.ru" (Domain) — options: E2, E10, E6, E1
M13. "omyce.ru" (Domain) — options: E1, E2, E6, E21
M14. "apoxipodes.ru" (Domain) — options: E2, E6, E10, E1
M15. "mulleti.ru" (Domain) — options: E2, E1, E6, E23
M16. "varanasiclick.ru" (Domain) — options: E2, E6, E1, E12
