=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 327 canonicals"
Entities:
E1. servebeer.com
E2. 3utilities.com
E3. dezword.com
E4. servecounterstrike.com
E5. agreminj.com
E6. posish.club
E7. a0656203.xsph.ru
E8. airmauritiusticket.com
E9. enterwords.ru
E10. servehalflife.com
E11. serveftp.com
E12. evil.server.com
E13. servehttp.com
E14. servegame.com
E15. serveblog.net
E16. servequake.com
E17. serveirc.com
E18. co87972.tmweb.ru
E19. a0322810.xsph.ru
E20. rmssrv2.ru
E21. acteran.ru
E22. rmssrv4.ru
E23. apoxipodes.ru
E24. nx0.ru
E25. bilitora.ru
E26. anniversarygiftsforcouples.com
E27. ereservices.com
E28. enlamentedeunasesor.com
E29. center-gos.top
E30. noip.com
E31. staystrongjewels.com
E32. timeandbright.com
E33. ticket.cyberpolice.gov.ua
E34. photobucket.com
E35. akaluij.com
E36. granitecsinks.ca
E37. thestoreroomnsw.com.au
E38. fluoxi.com
E39. winchconstruction.com
E40. blopik.com
E41. api.dev-com.sc [aka dev-com.sc]
E42. surname192.temp.swtest.ru
E43. project2.top
E44. s8.h.mchost.ru
E45. co-opros.top
E46. verofes.com
E47. webhop.me
E48. inter-webservices.com
E49. rmssrv3.ru
E50. ryomy.ru
E51. xsph.ru
E52. widget.forum-pokemon.com
E53. lesrochersblancs.com
E54. fikasterwer.top
E55. fernandoherrera.me
E56. giraffe-tour.ru
E57. 192.198.87.130
E58. billyhot.ru
E59. webknives.com
E60. rivertimad.com
E61. cs1.wpc-v0cdn.org
E62. raidforums.com
E63. apokil.com
E64. easternexecutiveclub.com
E65. ritionalvalueon.top
E66. cuts-international.org
E67. arentuk.com
E68. badpdf.com
E69. economiquity.org
E70. thaibbqculver.com
E71. garagemusicschool.it
E72. sea-dobbiaco.bz.it
E73. dodortar.ru
E74. motocheck.in
E75. coinerpay.top
E76. olei.ro
E77. borizhog.com
E78. www.symantec.com
E79. blinkij.com
E80. myvnc.com
E81. chinagrill.co
E82. antination.kherson.ua
E83. baidencult.com
E84. freedynamicdns.org
E85. telegram.org.security.ohsxy.com
E86. hopto.org
E87. myftp.org
E88. lonelyatthetop.com
E89. karunadana.org
E90. shormanz.com
E91. drimzis.com
E92. gopoppers.com
E93. admus.top
E94. wiki.zimbra.com
E95. bounceme.net
E96. product2020.mrbasic.com
E97. chernilis.win
E98. viewdns.net
E99. oceriesfornot.top
E100. eumr.site
E101. 1833.site
E102. successilin.top
E103. ertimadifa.com
E104. texlidia.com
E105. mx-out-14.default-host.net
E106. kesp.cl
E107. github.com
E108. pastebin.com
E109. www.msftncsi.com
E110. www.virustotal.com [aka virustotal.com]
E111. www.hybrid-analysis.com
E112. myelectrive.com
E113. drive.google.com
E114. britxec.com
E115. integramultimedia.com.mx
E116. tinyurl.com
E117. xbeta.online
E118. brunoboys.net
E119. winuvinnosluk.club
E120. sytes.net
E121. ddns.net
E122. fex.net
E123. smartideabusiness.com
E124. graphiuma.online
E125. biengrandir37.com
E126. gotdns.ch
E127. nitikora.ru
E128. azimurs.com
E129. nowpropitup.com
E130. answers.microsoft.com
E131. scorpiones.online
E132. smm2021.net
E133. toknowall.com
E134. hotmail.com
E135. iforma.es
E136. vuonorganic.com
E137. anidoz.com
E138. euro24dopomoga0.yolasite.com
E139. product-reviews.website
E140. docs.microsoft.com
E141. jevejosader.top
E142. admru.top
E143. meteolink.host
E144. admukr.top
E145. redirectme.net
E146. varanasiclick.ru
E147. tridiuma.ru
E148. candidar.ru
E149. brand-gos.top
E150. billiopa.com
E151. servepics.com
E152. project3.top
E153. reteredelete.top
E154. ndlestomak.top
E155. onthewifi.com
E156. kopratiso.ru
E157. amo-opros.top
E158. co-uah.top
E159. cels-opros.top
E160. aff-opros.top
E161. afi-opros.top
E162. nais-gov.org
E163. mail.nais-gov.org
E164. ansaigon.com
E165. fan-guy.com
E166. gov.ua
E167. me.gov.ua
E168. bank.gov.ua
E169. central-gos.top
E170. alf-gos.top
E171. an-gos.top
E172. alfa-gos.top
E173. www.dstruct.net
E174. e-wwg.com
E175. ddnsking.com
E176. dogiraftig.com
Mentions:
