=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1243 canonicals"
Entities:
E1. rms-server.tektonit.ru
E2. rmssrv2.ru
E3. rmssrv4.ru
E4. abracodabugalimpopo.ru
E5. rncsq.ru
E6. rmssrv3.ru
E7. acteran.ru
E8. ryomy.ru
E9. againandagaingmorder.ru
E10. www.dropbox.com
E11. photobucket.com
E12. apitelegram.org
E13. mockbin.org
E14. authssl.org
E15. docs.microsoft.com
E16. myftp.org
E17. cloudlnk.org
E18. netbin.host
E19. rmssrv.ru
E20. downloadrezerves.ru
E21. a0695487.xsph.ru
E22. dishsouq.com
E23. easternexecutiveclub.com
E24. agreminj.com [aka agrikoz.com]
E25. store3.gofile.io
E26. britxec.com
E27. napropertyhub.eu
E28. 3utilities.com
E29. gofile.io [aka store1.gofile.io]
E30. pas-ukr.net
E31. domtern.com
E32. rresteraftin.com
E33. store8.gofile.io
E34. zambeziz.com
E35. mail-box.site
E36. www.facebook.com
E37. www.dstruct.net
E38. files.catbox.moe
E39. www.michiganmastereltiempo.com
E40. www.msftncsi.com
E41. courtbox.online
E42. run.mocky.io
E43. moolin.ru
E44. mocky.io
E45. wpc-v0cdn.org
E46. bitbucket.org
E47. bin.personlog.in
E48. meteolink.host
E49. getmod.host
E50. tools.nexcess.net
E51. net-certificate.services
E52. stormpredictor.host
E53. syncapp.host
E54. ifastnet.com
E55. pastebin.com
E56. alt-2cdn.net
E57. numsecukr.net
E58. cdn.exmo.day
E59. cdn.certifiedauth.in
E60. cs1.wpc-v0cdn.org
E61. aneria.net
E62. cdn.live.com.getssl.click
E63. cdn.discordapp.com
E64. dnslookup.seowebchecker.com
E65. bounceme.net
E66. armpress.net
E67. aleimportadora.net
E68. ns1.fountainrate.com
E69. hopentools.ru
E70. ns2.fountainrate.com
E71. dwservice.net [aka www.dwservice.net]
E72. mivocloud.com
E73. up-lnk.myftp.org
E74. cloudflare-dns.com
E75. cloue.link
E76. me-cloud.link
E77. tinyurl.com
E78. aon.at
E79. shormanz.com
E80. t.co
E81. support-ukr.net
E82. pius-studio.at
E83. score-ukr.net
E84. everything-everywhere.at.ply.gg
E85. airmauritiusticket.com
E86. 4qzm.com
E87. ticket.cyberpolice.gov.ua
E88. webhop.me
E89. 1833.site
E90. hopentools.site
E91. m-vz.webhop.me
E92. 8003659902.site
E93. eoy7zvsvn6xfcmy.m.pipedream.net
E94. ssl2.site
E95. eoiw8lhjwuc3sh2.m.pipedream.net
E96. eo9p1d2bfmioiot.m.pipedream.net
E97. eo2mxtqmeqzafqi.m.pipedream.net
E98. eopkne8kapj01xi.m.pipedream.net
E99. ukr.net
E100. m.personlog.in
E101. eos93vb2cwsu3xf.m.pipedream.net
E102. up-dot.myftp.org
E103. www.symantec.com
E104. economiquity.org
E105. portal.msrc.microsoft.com
E106. www.catalog.update.microsoft.com
E107. mitraseo.hol.es
E108. shorturl.at
E109. sinergil.com
E110. vinergil.com
E111. minijusfil.com
E112. dnspod.com
E113. e-nas.firstcloudit.com
E114. answers.microsoft.com
E115. ms-webdav-miniredir.com
E116. social.technet.microsoft.com
E117. mlcrosoft.rf.gd
E118. mail.nais-gov.org [aka nais-gov.org]
E119. ua-calendar.firstcloudit.com
E120. ftp.thefoodplace.net
E121. files-ukr.net
E122. baidencult.com
E123. prostotaknet.net
E124. telegram-wap.me
E125. teierqam.org
E126. telegram.uk.net
E127. telegram-wed.id
E128. telegra.ph
E129. telegram.org.t.me-cloud.link
E130. telegraom.me
E131. mygraphbook.com
E132. gmail.com
E133. outlook.com
E134. axikok.com
E135. lt-ukr.net
E136. a3-ukr.net
E137. cdn.jsdelivr.net
E138. acc-ukr.net
E139. vuonorganic.com
E140. revivalsecularas.pw
E141. vuxuancuong.com
E142. fudupdate.com
E143. telsec.org
E144. www.hybrid-analysis.com
E145. analyze.intezer.com
E146. vtxhospital.com
E147. app.any.run
E148. ns1.vtxhospital.com
E149. ipapi.co
E150. ip-api.com
E151. noip.com
E152. azimurs.com
E153. ipv6-wpnc.net
E154. sansaispa.com
E155. billiopa.com
E156. kilomunara.com
E157. drimzis.com
E158. autodoka.com.ua
E159. account.associates
E160. telegram.account.associates
